8;2257494267;152169047;1850898220;1940468017;612088100;2242042922;888220566;2666188861,8;3287428685;2422322685;1245735781;2851444685;4130987214;1023016081;4244965942;2370758320,9;2101803775;1742458896;2017591261;2415145683;3168201981;3760383871;1584962671;135246186;179089032,8;3775152357;3389526886;957015281;2969271901;3988653384;4287661465;2602121452;1455751300,8;2945248302;1777935955;2541247308;2434328020;692470984;900400393;3710640169;4119358436,8;977412897;697564619;378591556;2983175275;4010507907;2819210027;1508932574;2861410746,8;1503869508;3839632264;3318855016;3588505926;1183322173;1151535395;896256199;2218077588,8;3383441426;1113092116;2259420485;3424108154;3690851864;2938278701;3733393179;2794434849,8;3010151000;2429778222;1369536983;1766757637;2475172599;3446137082;2634747568;605485656,8;4064011392;3983749321;2471666655;2200948203;2631019335;4207769892;2080039708;3763610527,8;725851424;1283662828;1056406878;1230836287;1846170091;301470162;1703523713;3045536539,9;420809959;3804456498;2955496019;937479392;398892322;1517287119;2129040678;1071136232;84396666,8;1805660511;2086891741;585493051;3358872422;1740772232;618795912;3064275649;813057173,8;774247130;3235100763;1332528973;3627119504;2296517512;3403813768;1369263191;4211539525,6;2802206901;1904700340;4185002576;3810869409;3275183636;839293477,4;3750123504;3303697052;1067126823;3848714957,4;3335718169;4268265162;3646522098;4000147030,4;3682537659;3423075633;1206120195;1448166162,4;1368036789;3248538310;3754584790;1808069594,6;337883266;721032433;8492705;1450384421;1244880710;550812575,6;3305133038;4111077179;389473788;1627190515;445648388;2448250365,5;3117811164;3953382433;1650963286;3321614246;432326426,5;932158946;4167453510;2643379352;2415098502;3735632542,5;19210845;2573491310;707171922;2435066957;807229164,5;2664215812;374100162;506499415;4033082257;2452304122,5;4086130754;135498489;785648811;3867527708;1654838415,4;2508135385;924000920;3791670629;3828366494,5;788812680;1692537736;2766279560;2656151646;2867942676,4;4024570760;2229408648;4008183942;1305596120,2;3677114237;3797158782
8;3827839144;1951777885;1248292472;3558271234;3966511458;3360496362;1398791543;2569695275,8;4254126326;205745098;4022094554;4019492240;3639736942;1036569951;3327114040;2431858217,8;1775148471;186951376;3909904142;2447672350;1759100585;596081236;640665835;2903697980,8;94838939;4053885949;2935243692;175993882;2112442611;2868029024;4147396659;790457611,8;902442023;1742486661;4037438340;3484328866;313058656;3709773455;219117996;95717092,8;2718573849;153903696;1199410303;1758110699;4132570251;3945240527;231864218;4026730944,8;1459842255;2172156892;991246718;1537097341;2154261949;3853619999;1079086966;3536484944,8;2102950827;1667347327;3274489560;2929935087;4094458429;1980734340;681707418;4123954176,9;2527966084;1809747824;1285680778;3127288648;1996780159;2709769914;2279146489;3030941496;3905462770,8;2016743506;159074580;785431476;2209016151;1136764276;2306256330;3070124106;58452241,8;3959751729;3317098732;4293739169;2968492105;4145168799;4006030196;2940095992;795972130,9;907034261;1009720185;266081210;1726341572;3006575773;2312168256;4221086442;3064916489;3577480749,8;2890437140;3595927639;2953276214;1047507347;29496200;3705803656;1147408364;3623136904,8;1992047130;3973696435;1637019466;3042162852;3470922632;878842760;4175588051;3828686361,6;3518951614;1707424130;4251512839;230146163;857855408;2699808277,4;3795899565;2853512379;2993144043;2369715032,4;2044128197;1962938373;4111068942;170765691,4;1961405076;1295414085;4212405669;2223396118,4;1973408819;1648487063;66975015;3415232174,5;257637856;1439815360;2457506513;572233297;1298523724,5;3533134082;2209000235;584471236;1631752777;3190052421,5;3536481791;3356665000;3357632460;3291279263;234193456,5;1660291897;4243974975;1585523502;1637357310;800286869,4;3404570294;2925616144;3443435112;3645462436,5;4269963066;3260257430;2605555817;899287098;103167102,5;3796900250;1314545508;3474630907;1575589074;2547266023,4;1884200416;1156980988;6177667;4218900210,5;1328337800;954340232;1692537736;1971693190;3918146782,4;3779203976;1893864328;3073986933;10534623,2;1494514237;933834825
8;332845979;2116444135;1740741663;3212689469;1056397641;767743396;1338234739;333094909,8;3017733160;222496231;246445467;3303707575;3575586091;1160556614;3624464492;3989598177,8;618175653;3777181619;238199852;3579675780;853818386;2345659242;1194305865;972258631,8;2520689003;112062774;3957085651;1291753789;269842080;1159360480;3995939051;1876763886,8;3523995467;1096583026;2836088272;1265353310;2684924898;505488616;458723119;1258804563,8;1025533509;2446376912;3721854536;1871923766;3411639456;4235197681;275358460;3536561676,8;1452876739;3608787435;3672702794;1312417157;4014585318;3791530323;3893851269;2061533115,8;4281568217;3137884036;2677849356;2655732195;383249183;3605753773;70060871;2213088229,8;2082152912;454563105;1156641524;2268191583;2328985364;1115419689;3003212044;1784337425,8;3244403339;2519932018;833498966;2608973734;2498022790;4232995656;1880755615;164323315,9;2826287315;1743215770;2356747229;1113309189;3867094901;4292725451;3567922068;1881563007;3440477542,8;2182895343;363947319;861109056;3058768581;604000423;3834445921;3100375317;1636329373,9;4026123014;1721255082;2051136909;3931486516;4009890696;2699170696;3568852555;2220992956;1423439414,8;918992876;3167917624;2822870827;679083465;3538031496;3445756808;1100288226;602496136,6;2843045521;3360477617;60278324;3205077124;3279977592;279256213,4;592707627;187848076;269115717;3998799304,4;1667206366;2008323330;3391062536;3998419466,4;1055857275;1695608536;2287044963;3029495563,4;3852539917;1249846595;672648024;1845784880,5;3431492272;1149875562;2788716436;2368385961;1060891753,5;4098039778;3617582998;2204716476;3921620146;1875241772,5;426544092;2895329901;1520462867;2440765847;4229453832,5;841462042;1151766919;3396548385;1760277230;4212340683,4;1854099763;835217466;3518352114;3391710117,5;2627582780;408061001;3248170188;270748845;2542687375,5;2372480749;1281012885;970608795;1947619944;548663266,4;4244876179;3471554091;3211138940;4235039449,6;1459540872;1122112392;1424102280;779729616;1806070237;1484108748,4;1828852616;3370259336;1187968184;2724475042,2;2010093932;1400494518
8;329291324;3125297330;4229012663;3240777764;1823005695;1534120585;1044937166;2887544204,8;3077727190;3847601735;4008554083;4114046646;946678291;440618451;4114039873;140904649,9;3374420170;931457962;3165027890;509900941;2418332569;3076906323;1077741567;2059704276;223288740,8;2798827104;4231102300;2141340201;852599115;2400857707;1455708227;3849211022;3619398558,8;985458374;1798663035;3533599475;3320346026;3040596015;2210759326;1609093635;312095953,8;4236024313;1019260454;343779456;3133837406;911399583;2358738601;3926880380;2915885238,8;4179333464;2958468673;3864023075;2027725758;4291159886;94926906;3153384329;2826717770,8;2062744543;2606515709;3607329718;596255339;387504409;1661924786;1769789175;1220466507,8;4095807600;1901581317;3416935272;3727048146;2515801382;2838788941;2212770982;260960959,9;1489612341;4260668890;1861490836;3923504530;1436284574;3733907347;1665464607;3311295049;4145598659,8;3110316525;4138401948;1761301281;1566261685;3530811104;1608763959;3030158226;2837639277,8;3150675430;1924037825;4179101269;904210175;34508696;4259158871;3461760817;4028017399,8;1130083440;1790779987;4188846635;433410065;294785928;3252818824;1624340118;2068120617,7;4289267924;962423094;3710933405;2428945583;719459208;476189576;2841809213,6;4207676038;4090792978;3690177177;3818704422;3847442642;439261977,4;744818086;2087689998;272988785;2632698305,4;4179773990;3288536262;3748454579;3531602360,4;139817782;1285550252;907873556;3104193519,4;1649422486;3448241406;2952196369;4134636049,5;1856368769;564049880;773699898;974893611;2417400657,5;4024526371;2327745878;1398372475;1726453440;177547860,5;1822532596;172761439;1962970251;1750008887;4142534417,5;3264798357;2663558647;538525545;683795595;2064962453,5;466638948;2796725119;3762775519;1113358639;1507996487,5;33590070;3906345533;90964505;2744333263;1416356297,5;3757893716;646207714;718552459;3006653468;3531476540,3;2564208403;159483286;783679147,5;2334274440;4142011272;1826755464;1249372927;3232835020,3;557978504;4041347976;3258296543,2;2133520525;3244834710
8;3853386235;1153397969;1517181725;915290437;3073063338;2914501785;1866877207;889834481,9;3258515949;415770711;201314064;1341972026;1357347324;93939055;2477619693;2782929178;1697698068,9;394486264;1080763907;1165703053;3356736954;2128859846;2285774020;195110086;1778579223;2627038748,8;2744971991;2035050222;1059932743;3602249617;2554931001;218768163;201764320;2887610581,8;1608162781;289588886;3461599064;1505538370;2819679791;1274794719;294626923;2355795203,8;4266092123;360504281;1217358992;3661343380;1218420031;399473957;2363591552;1175747453,8;120250792;1685621463;989588239;3870824350;820514888;2100688796;2416999734;465054025,9;3812865696;125855989;3409161781;41616235;95314464;858924554;1350098450;3753380248;2221630733,8;2505928363;2403811573;2430202897;2896066004;1384499564;1815136732;1256100426;2989673222,8;3482057444;1896961117;2963821693;2225484748;3785929630;346501868;149556260;1670326258,8;2871397293;1396318394;4108481096;1479646319;2049155829;2117983241;2107403617;1342215176,8;847988076;331260903;1211664881;2494146501;2813305717;44082482;2328225228;200851720,7;2617960968;354774141;1393662380;2393475361;590484360;31593352;1017666616,7;3297197788;3909147676;3498485133;2595008341;56759176;2390889352;1282620294,6;1002482251;940373363;1294426808;2270377493;565430540;2809542832,4;765544349;1588553652;1335894381;18814153,4;4239844183;2526168148;4142132936;3193893707,4;3444648263;490789439;2566568758;1752574110,5;3257574763;1705842455;2198319053;2734492060;2190822712,5;3117896646;158819620;742881510;1340605719;1153058404,5;1739159476;1777065649;4053230907;2158317857;1744823565,5;261924046;2939401650;2308928151;4153912177;1716812188,5;1431869368;902186063;50464819;1365745258;1958810945,4;2911899611;3570404453;1839603664;1442613109,5;3540970859;2407867727;3041124561;4062246517;3686879654,5;117403060;1615803450;3546706865;3512697409;3148675260,3;4251011334;1650271560;2326933335,5;1596087176;870454152;2430735240;626402106;821920264,3;2315391880;551687048;2389816298,2;2592119804;3191700807
8;3981009834;4120499090;3227859210;4118922159;3744101724;3791268606;27448719;761361141,8;309731885;3593344202;1948823338;1101879557;1480945337;2642404254;1418910966;2344166392,8;1805481976;817672219;449876234;548936129;648736231;1950983042;1921999519;3925027759,8;3144245254;2325174864;741621173;839744364;4043590270;660714620;3060482441;3163934407,8;2724404538;909602830;1051663344;3293859189;1358063623;353081924;3915608633;2353975525,8;625361247;2058823454;4037800724;436874883;3594385760;310929196;1616804194;2167494526,8;221168664;1362784104;2912283643;2908537934;3381373973;733122366;2590277380;4156201748,8;337366992;938954165;4242308427;850187466;1490736215;3974326275;486915339;2207975058,9;56385404;104476148;3669803608;280828891;1154792806;597050620;566008301;3905703232;664610008,9;1398096621;1889792516;4136370299;41130251;50229195;1511043265;2041541819;2222703515;1122395231,8;1269063111;414559634;3179052590;1370969156;2815206903;1191438406;517540385;4028694646,8;2176880660;2998282171;366443400;3738619710;3200511882;1179827943;2018075678;3290097288,8;3070715630;3629952317;2257990826;3398478325;3390968712;3957461896;660325155;4226151077,8;813024658;2151752839;1741765501;1058687998;660738952;2193757064;888864580;4179362007,6;1202390170;136720551;3693049197;3900906381;3220171360;1231563199,4;3027361760;2839447575;4070447824;2392327841,5;1739011297;1080162187;3578704612;1143810403;611917903,5;3537400047;3560970223;2200527896;3349763760;550842804,4;2330673091;1571721575;1752521725;3974138264,5;191798369;420065878;2744958779;2839903366;272157849,5;852719573;1394516157;2321829975;639491058;860121943,5;1026210646;3391124459;4248851694;4094877204;4193160340,5;3319229182;2659881544;514641850;875349320;3690385832,4;3432362680;1808336383;761901755;1994522149,5;3967976738;3300319481;2575863122;2301234443;3358875885,5;1978694885;1380051969;3157053862;3128597428;7282478,4;3957027314;3951213897;2662177608;2979072242,5;3309263752;1583485832;3336704904;3930080563;2302759782,3;255988616;1893864328;4166759051,2;1598542194;3794469910
8;3542497354;474890145;3076768154;1156182899;2771715572;1393222191;1987062447;2518463239,8;3990984939;394254667;2071998576;1589287388;83203687;559379495;1759399903;2705935992,8;779534989;3173666289;1477181440;2800982167;1579460563;3442963339;1139612735;2811005829,8;2334076333;2088857244;482273605;1964850453;984418554;2494910597;1208578885;2856491564,8;821712293;2953384306;2761894104;217780231;3654584818;1555844122;1716271822;914917191,8;3653528151;673810212;3832218662;2227686603;3638688963;539381588;3021497723;223683312,8;2989978230;2813139852;1541624589;625732391;3871843480;14509254;463348550;3773891485,8;843048145;616389881;1530001196;1503207879;1308963405;1710054370;4080134360;564434003,8;4207198265;1793157549;2406302182;3373582283;1125040237;1597624834;2574337920;3154064253,8;1807968693;642715411;2237192506;2296226106;1200433385;1471683747;1054721951;772199181,8;2865872875;220388184;3558628574;4068275129;1928678372;49558487;1944377114;3686564754,8;301032587;979193742;1557691523;2400433683;4049059492;2200388268;3634608807;820366390,8;2918613176;4273986687;1458708370;954720208;2435715976;736236424;1292393191;2114340093,7;1998015547;244942327;3322218434;1886422043;872551304;3526497160;85384146,6;3891184853;588574985;2859927837;4237525231;2370316441;2848012204,4;86879745;2425921415;3732049001;1751363477,4;1555256093;3280000781;938795864;2231139960,4;3126387138;2794922005;1111705859;40825346,4;1373084554;859965102;725833382;465379622,5;2439546159;4145769270;3460927071;2795875536;3366829155,5;1956400217;356526295;1710551000;1961975912;3323549063,5;3859700126;2484589713;3831754893;3426596744;415579063,5;3738669837;1397495151;3808352130;4169586505;1356890542,4;3039659915;3486693662;3706637570;2246502455,5;2721788005;2508461688;4288562193;293996658;1474976025,5;2266845674;2449828225;2742965222;3981973843;2607926930,4;593887765;3255477731;3780456184;2095331407,5;4294133640;3261207432;3269596040;312010670;4246377893,4;3484554120;3185709960;2908081548;1153223761,2;3782974837;3012200298
8;3972166118;4205032895;1325528505;4119779925;3452157880;1341176550;2204544841;4293058994,8;1215079864;3398300685;2095812244;2261490800;3713910642;689442380;82356798;2542789197,8;3784935214;2547895732;2248693151;2952659991;2495338627;3182402935;953310583;979129279,8;2926358701;3593991584;564051386;146190332;2669719013;435182384;368875706;3857227286,8;1381083679;702885452;3436414408;944444215;261572687;1111425336;3839766688;3698572927,9;3279707371;3636128891;1236017999;4200587314;3120275657;2429562755;1775989663;3663871222;1237478417,8;3419614825;3699374224;3073265120;909528450;298327985;2644742107;2371737240;1702981503,8;2147767803;3845415124;466467741;961730384;1081116359;4088503394;1638467511;733639656,8;170255520;2378460367;2863027196;1972440882;1073709121;2307148466;1724472988;4156647287,8;426056221;4148441872;237066118;1565590180;1013373746;1981194042;1902723353;1118918050,8;3419001327;1105084885;1337246655;23782530;148162912;2081203122;1563074352;3252821942,8;1606968755;3414860738;2034702143;3667143166;2491622216;370040668;551234782;315881987,8;1847250501;2741127281;3383335860;1834234204;4070052744;1541542792;791740323;2367359927,8;2268059235;1388252878;1382284037;2041857117;3348239240;3764261768;3027356563;1155962568,6;2330705638;2188790960;2576522830;1356741939;1217650730;2741032478,4;3020821450;484976266;1805494452;587229527,4;1260539729;2468517647;3467099642;3002275512,4;1784388069;2413844830;1815871895;2717665098,4;1217448479;3070534217;756616277;1653648969,5;2578046117;3061921572;4002770227;660713468;707797064,5;3170452718;3561627375;3866153277;539940763;2019725188,5;3949142590;1555514975;223053910;3735226711;3866791969,5;68398248;1976798994;1590390804;561270823;1151634384,4;2655462258;346615991;3904991431;1873480298,5;2001690395;2102809321;3729381987;3993645793;2662557289,5;1061397067;1716464539;1539999421;1150692191;1371571664,4;3312906682;2826028030;2756686845;3023631422,5;2847584136;4070708104;916591496;3732863427;309231475,4;2989364104;1505891208;3245414933;1660864238,2;2648753628;2195294860
8;1365347809;3564186392;1082792248;537607676;1761517275;1051215880;3205300200;1322430125,9;412270061;3154567864;3183750426;3129344388;1846581766;462550149;2500400973;537558108;2422531639,8;1632073552;4055954137;272822529;2390734074;2855883604;3586198877;4208440465;3781448603,8;2235128858;3704465915;1600453524;937815423;1630546930;2456889491;4184928526;2950239693,8;4134287920;1643410415;1827154237;958809512;881705043;3695729566;1529826667;2569894820,8;114545485;2041554693;1770333307;3187374277;1509395073;3165139797;3713121837;2015014381,8;1664051423;1320194603;1706804028;958067524;2548378106;4027201039;722585453;2856357087,8;3977662341;2134257573;4260180985;573610833;3051031764;2355310626;3527210662;2050238571,8;1023912005;804041123;3132550841;4285470873;3573739752;1180340786;2206765256;2168451825,8;2529220293;311505337;408506302;2591765324;654095947;2338324406;3342658932;2147929257,8;3444594301;317483042;582830310;3096862544;1224973224;472441310;1954681896;70838303,7;1899364985;1428804691;133608596;3799518247;2740391658;814712622;901903912,8;2229673593;4006378783;3445437329;1555485797;3928494984;1306661768;4138695894;1788699291,7;1635513607;3387638097;1761412026;2232226918;3972666248;2991330184;1614772818,6;3837404582;1296070799;7021537;2865910417;2477993571;2078928692,4;1451761067;716328448;563506415;1034548132,5;2558330792;1653704091;3580741606;982055548;4089850581,5;475655890;124305668;2734135394;1433011350;462559210,4;2076457893;3130576925;4020253588;1675345971,5;3143057638;810912447;658772475;1525187292;1637538752,5;317622302;3216440073;707975960;2692920493;348370117,5;1227108235;2054599505;1089697256;2112493848;4164716952,5;2809222616;2034541307;2725111490;2594861565;1618940801,4;1208658946;3294379147;1095352066;291145419,5;2670402748;442353692;3837430882;2544714895;54020727,5;2525548917;3087684979;3911624584;3999225268;612306669,4;1323896689;3936998952;2867902228;199070573,4;2933202824;2520912776;3305247624;3676753839,3;447681416;1735529352;4083762011,2;264281825;3498840000
8;3227411442;3469982324;1657044870;2049695421;2479750992;1173552572;1303775916;4135811184,8;2013971088;847112108;261052538;788579496;3016950657;1125258272;467814806;832669150,8;2449382207;1006613699;2891030555;3150580506;352058964;1456446044;2014224617;2203988167,9;1793104360;3105441356;2416004527;944405580;3742296933;993513527;1413771748;3808599743;3493165245,8;3894729803;1450796188;2512287846;89954872;2906092284;825254922;3566628803;3394590600,9;2843726924;856275679;33479668;3633627669;2617960549;2894185732;2388703110;3713908491;378573939,9;984345527;1855579837;3024068791;1935298296;3941790696;2391013621;1615050071;1500467170;91607548,8;3511951268;2302720871;1160710152;3120495127;1541424233;2518725126;4190131655;3265449355,8;1387299450;3931506035;425160614;944823842;4288352967;3978898119;1753381600;340528408,8;3154200867;44734293;881310311;3268850880;467500590;2015005649;4095849149;1655065721,8;928393450;3288280404;3457818859;2237967332;1253122357;1471495598;1080332218;3509061455,9;3633964726;3845455673;1577844517;2947389057;2264757511;352892792;201927999;2576484903;2725629384,8;345360210;1948211979;3638823576;2550618296;3974894472;65147784;4270803727;250570003,8;697665142;1627644136;226206339;3270365291;3806991240;3690992520;2146175124;2931546750,6;719519274;2918910449;970948536;2203645957;990289224;951906606,4;1375641482;3359253878;225754846;248673489,4;785927021;1990251525;1845737769;2546856860,4;4088858436;4025811311;762830659;306846372,4;1165202236;2065999804;1598858568;3798488557,5;3064297364;3612782023;3900467502;4199286050;525634980,5;1085897398;3199090711;352508982;789112991;32552482,5;2029968499;974896077;702918313;1945029822;3214005588,5;1214847251;1713087607;1477707790;2797336225;1547465593,3;1997583691;1020271671;1721642055,4;2858900827;3774936070;1924124099;903820932,4;2607172293;4022956917;2495089631;233201441,4;3400218851;671252618;3223711239;2231862610,4;3625115528;389157768;4067300232;2529468836,3;888738696;4132574088;2551739886,2;427489077;276219700
8;1113728531;65606131;2463062868;447849602;3289005851;2489497991;906204509;1510504898,8;2149714048;4030895451;1551054563;4155181451;231642330;3433230396;4255207496;219343383,9;216208112;2288956470;1359555887;2295781194;1700909758;2454163087;126448489;3484178464;3658537738,8;4152539277;1796885942;1267982968;1962339491;3935874445;1389873634;3306080741;3142042920,8;1246843867;969024797;2067519804;1881199754;3640932186;2753968443;2890616735;70286102,8;2884521761;259261480;396757397;1023943501;839527248;3852470698;3298218369;1327994896,8;3000549047;3045464896;2279118542;4101706371;3459400483;632833778;965247466;1602967709,8;1974606177;2573679839;2444127276;1581489138;2255208359;1507363311;4031327184;31691320,8;1339198422;298016011;3400234525;559133960;1301075180;2396021604;745692173;2468729923,8;2232707131;1268031016;3473286007;256031650;7170470;2340276388;2542791619;591506439,8;3782247550;3802701211;3002080491;24746584;1932094867;1400551923;474280715;3358246531,8;1599088985;334533596;2813872242;1783496324;2637793022;3628328251;4011283732;3755412247,8;3151312357;3971988159;519150933;2896566329;1624839048;1275204488;3633771966;2876848599,7;1648075870;1476559197;930360101;674288734;187782024;1515443080;3052413100,6;155914742;2968108042;998760577;2746993651;3638831489;3887355070,4;2544444740;4038178630;1797423795;971708590,4;1460494361;2520633111;2987150570;3832167746,4;4075612887;3497901926;2533300051;3138055635,4;2324372084;1003971982;1709509667;686455537,5;3723102941;1660814991;2956216046;3893989375;1126766546,5;709904373;1981024830;49394388;1377800452;920915430,5;2012054889;4129774411;2685495038;3488646099;225465518,5;2969405319;3084106415;597745411;3011250759;3281656444,4;1545037774;1015429201;3083039604;2943946867,5;816505492;3914873063;2404297566;61001225;639695651,5;3373725944;697984814;3400166975;4250728314;3666659807,4;601128409;3661322000;132880558;2225909351,5;4157977224;2012615560;2911245192;3193667301;477069571,3;3097695112;2014450568;2345671768,2;855932502;579924123
8;479446317;4211398825;423660032;2773730703;2216955164;502684523;2381645976;647495959,9;2444228232;4032790467;1755489976;1461238506;704250498;2377140591;2049252308;2558552164;1902353902,8;569049494;1991284285;2461236837;1756223641;2207850538;1452448270;1274707241;3557734712,8;2532264612;3438811718;3368881795;2842316518;528147521;1475769214;4083933834;1211822722,8;3998582888;402085085;1184752128;742182704;2622974884;3669896704;1102454390;3189164577,8;1719805699;3424065811;3014428122;589990319;539830515;3625805914;920656142;3226421023,8;4101645414;1043370518;2432647182;2899638075;4066515356;1656605152;1612325938;3637163331,8;3874566231;2064773504;3996349371;271068036;2971791632;2534010770;3119628776;95876755,9;2273459836;2764737161;1625668617;4011571440;561672257;1406555185;2454844392;2217152048;1265206931,8;3492695372;97361890;1635737520;3714224475;3003017917;3617634487;2096370885;900092330,9;1098754608;2518489908;1939211428;2673775523;1001289486;787078040;409877581;1539409143;2443592559,8;1707163570;1454304258;2479828303;1164520569;1005107435;4252738037;1962897946;2815192604,8;1627973698;3491963666;1135522033;7050407;2061702024;2737968008;1477847461;453208931,8;797898418;2250972686;2875452255;1329613922;2791961480;315456392;526822338;3169117396,6;1866402707;4168029756;3923376818;3002132066;2590154930;3654576364,4;382574027;1815472857;3383005457;3117067230,5;2845433594;2669683917;2966819677;93054417;3368754632,4;973560934;1659750810;3564600653;3399809318,5;3374716721;217873846;4153975451;1681292729;2091563586,5;2588955879;1397732774;1510946246;2083264253;2850559631,5;112738442;465986852;2660733847;1499472015;2439347812,5;4200737598;441312119;1672660182;1559883305;798431400,5;925014411;1472895183;836497217;3909621935;2228358389,4;3479611906;3486940085;3345659940;2836248092,5;406748114;1083306557;1675972059;3395327687;1819889562,5;3207147369;593489726;659998605;271472561;2701312610,4;3628550240;2129927310;65063277;677137754,5;486209672;2571572104;4070970248;3343832279;2648082708,4;142594952;2575045512;2027902577;2117017959,2;531073863;1733035200
9;210333724;1471472842;1522728553;188906694;2313537581;2458614589;2407510403;86617568;2082690334,9;641139518;3088987798;130399068;235256019;1322971949;3981906968;2020960801;2417752436;4272090263,9;3019134006;2462491711;3959208115;1646437979;1433156370;159898568;1016357745;1866395312;3530047780,9;1785489359;811300955;4153528702;3102332460;1846417760;1338933842;3464182613;3577027916;2355178622,9;1118282553;3460939012;3867940042;1325236296;1132768101;2053723338;1226027494;4046966026;4187545930,9;2787249608;1823174708;185528447;4281711387;3147977483;778421423;2054373836;871817220;773298616,9;2832736201;189804865;2196251453;2310427746;256162415;745310548;1019054098;3373103996;1806632059,9;1419673081;3703488368;1582154738;656916344;182302550;3927383806;4832662;3732245316;2759359923,9;2307750173;1016235062;1113077945;1057020915;451615407;1950747651;2379054500;763636886;1437318261,9;3935953594;3709557884;3329042478;1489061614;1273034056;3504787775;1532491057;1740741123;569664935,9;1583178588;847770596;3777817139;42259790;1736651932;3645126733;534699638;2858211111;3633736706,9;2995934304;2288679633;2190098029;2880614160;3236910491;817996182;1765702269;991190879;1157155583,9;2216247424;1223833704;829559858;887016778;674555066;1287361416;4182381448;3803830256;1002051590,8;4040036203;3899288970;3445537470;1625513606;2047197128;1210174344;846579848;1630386891,7;1523362039;2961818248;996967711;1138585732;2180913784;1652355801;1181020243,5;3015548601;3090292093;718745940;1520793685;1381069356,4;634531016;3287324201;3721138516;1345723455,5;1708812786;1410732803;2265277712;70322940;2508525745,4;3869710095;4219435892;1348421036;3536652172,5;2662904713;120741860;1898800466;831968542;1190057022,5;1639059802;4095284308;2531809647;2695991511;1688376540,5;3726998239;3259413492;2875044412;1643751214;1801628450,5;2722372792;2954816812;1912022318;2722864301;4116271255,4;2768484377;905971452;2724876977;19327919,5;576347387;4281637080;1674904231;4096648618;3538483611,6;1894187547;399743437;3328151861;896573345;3167616347;2771652305,4;664905075;1767544712;3856844935;2007584302,5;575245960;4198830984;593236872;1256854048;4002567437,4;2308400008;2302137224;2081856339;455050847,2;243240823;3407318685
8;2160337268;1332744033;2512970518;2266792636;3817059386;2900147943;1699056276;3071450079,8;272984208;3374623056;3136263558;664119070;1790397799;3757705783;1566325800;2188569947,8;293598144;1856373366;150710165;2560851596;605206482;3962274054;2140115805;2487098030,8;3043252830;1488641230;3186291293;4080599628;1954553476;3139930389;210222010;3687778263,8;4282064725;3295755868;4162609160;2122967003;1707343212;2864621911;4146774722;2785074290,9;2264809393;3466659692;9959817;3849552564;4204687926;1840805905;2942959278;732726660;3386160279,8;3316992508;885550565;1280000045;1300300157;3961784380;3827662426;913403610;3674243714,8;2901416959;3028042868;253766671;2802267255;1585552799;1024999475;583924165;2955500529,8;1942546167;2346600560;3624191511;2301191426;3690959883;2086158982;2154114437;4288967903,7;3181654333;3910857521;4282009730;1830840417;3187388522;1799771917;819821085,7;2948120310;6130054;1650840581;3347230556;251873603;2396241443;2242722578,7;4194729195;811338799;3582167133;190820353;2737325738;3443021887;2766959953,8;3868288143;806241651;4031333641;4250273451;4144968584;465040264;3207090421;3714595568,7;3257274651;2533628189;54505823;1879671988;1419381640;2037749384;517140444,6;3604876718;179099176;472149579;1975693604;3621516909;1054367431,4;456034330;3298399350;1893740329;1893237292,4;1587906569;3565818698;2802407696;3819880448,5;4103771508;3668116759;3275232497;2910035313;2329649146,4;1637933005;3588217714;4014623153;1211323173,5;1545083803;2548535060;3705246674;3724465955;1717210098,5;3974755885;4071532739;4136793460;3621684790;233438744,5;1721274489;2745747033;92142519;2293181663;3100412132,5;1372139839;805992334;1523318402;3398555427;866983434,4;677456857;3122614293;3631438217;1420483531,5;2695772035;951274901;2854700343;863800475;2522010076,5;1432341749;2508577900;2740579040;2040127650;4274578,4;1211262916;3498088420;3764905173;1672619903,5;2874111048;2766345096;3491238792;3664476013;3231726925,3;3282395784;2093642632;861414279,2;631069072;3233757140
