8;275764497;1735440740;875083380;935995442;2804863819;1015531023;3721591105;79859919,9;3571022220;2023105207;2765757764;2735461862;2769092946;977012418;2474300785;425344811;2866617900,9;402451348;3437609815;84748695;1671656066;3559715148;2518661691;3291552044;606672333;2235056872,8;704759768;1489018582;2313427652;113586241;3748523959;2870878993;383937539;992525703,9;1323905221;2941051939;1467541686;2884910865;4281647012;2531715102;578787054;3113975026;1212242466,9;3671505603;1611174915;123044288;1045009795;3215122556;3281224823;73464424;323961428;4007380922,9;2733968192;1040330847;3004923595;3664679350;3851160360;2244735900;757383651;2321915427;26065963,8;1905298504;3790218252;2323557171;4212734027;1151847815;2148662475;2424808685;3408555094,8;2401710316;1005952960;1027455932;394036723;625164283;384016954;1461006436;1252090534,8;2537249938;2392439556;4138030686;2261647262;3368105069;2995579283;403820683;2456000977,8;456782738;2780670591;4039330775;3701322356;2698074964;2574560498;817144980;3562350824,8;26484642;1107796845;1356453985;2508689660;2000710220;4224893161;610207643;706247405,8;1050328403;2316554550;3411800849;763944162;2924778138;1561598530;1424601934;539638155,8;1505014841;1514786849;4238400438;2065696825;2280969622;3690342272;4241892066;2928444463,6;3849149026;2455979097;1028282521;4104845507;4110962354;1646521713,4;2852542815;2094340642;3729533130;3613494908,5;1264854936;3276494625;3246583735;1573824794;3421395612,4;1058622951;2925059557;1355198634;566425837,4;3911992954;1723767317;3682842360;1762346298,5;2386369430;38210790;1140577558;3426593634;2802638754,5;841291856;3712881883;2993632427;3561950758;3288469011,4;1704846374;1124859035;3672916615;1662393081,4;1015682464;863971244;1453526819;2018176880,6;1380778192;3133762980;1570080430;1171460099;3684628320;3987339654,5;3016297961;3300147404;3992553593;2529991417;1058348889,4;4214535097;3749268235;2104813724;2189085034,4;407573666;3887592037;557195783;4084649530,5;4166306535;1810940767;438683282;659671995;1921088,4;1020953166;4180448213;38343204;1892979250,2;957737824;2938776064
8;403480849;2974610097;2245796046;3744702751;1552355938;3265162748;1886376279;2470282019,10;409319313;1418901831;3087817163;1765371238;809337614;27028097;953417814;2721670565;3508026274;4130380624,9;670106633;2724039368;732260790;1375109681;4187889265;2802386421;3048531704;3510780335;1228828241,8;3040091376;2871448092;4287707373;1960005277;2632092729;2619706080;3700383468;1294225953,8;2922601218;1287299933;4201800763;869651861;509706872;987015381;3171241163;1072711174,9;1672415709;2978795805;558681555;3252364952;3252657569;3511914664;1956291443;1980964478;4193858085,8;1208037954;1567529699;2894745059;310546657;2174658501;2849063701;2869523803;66580983,8;418392024;3649034947;3222770598;3543646744;254659008;2969890800;1470796997;1591224776,10;1409435134;3873688441;2222897891;739829104;3809942902;2358366180;3757225287;4023894331;273651024;350902473,9;3324238698;3519183162;3011847736;262304469;1182149695;3462842151;2658496217;2837921156;1042743390,8;2848650008;3824781017;3153741373;3356726123;3410141258;1908050932;2539756215;580266488,8;4215345939;4246053560;3161815465;3724567764;3217173274;1540612342;2228417498;516171432,8;2716704407;2308923477;840563419;1910587148;4245878843;1987537963;3117241339;1681978098,8;4077158668;2794189186;1339442599;3636909201;3897509479;3780009554;1818287028;2249654102,6;1603490656;1972660450;2041339252;910038377;4203507618;2360697990,4;3188647652;3133571296;2047686389;335415696,5;2146044040;2254710066;2759014764;3514663167;2408890646,4;2987054625;4180499895;89751897;3928861699,5;3114202456;3817677774;3933949955;32328580;2605468670,4;1681979511;2553902972;281782379;1102707737,4;4193384146;2003659228;1576887532;1676337543,4;3220974119;4284086408;4017378017;1605883555,5;1142474795;768197469;222404853;1277054196;3354063540,5;845978990;879156976;3095131728;108223619;958513383,4;2712219252;3796133675;1613934446;3994542252,4;344227378;1807454268;2882735750;374454679,4;4059400829;10792637;1862963726;3245130331,4;4153579848;1969777282;2289676573;2539554376,4;1709228869;1224518991;764025563;1793842611,2;4041327194;767141036
10;2240899954;2183766100;17486765;2415465421;1332227118;3858802058;2060404899;1550969334;2931715174;281698428,10;2771362717;3867581248;2831501938;2978429763;3210270768;949096762;4005314774;1752207479;2430085587;3255430035,10;1984917570;246613365;2105714698;910300427;192961639;2860692341;286691943;530646162;2503942136;3718312087,9;971434297;1491614163;715635711;3330171209;2966456794;1932157751;702745948;2317502703;2306142468,9;1888771781;3036967571;1482029950;3583652269;793004362;3541307458;3376697867;985426651;1862306748,10;2417491985;457842706;692940727;1228019768;3773136012;1318276694;1732667817;2612472990;2647182800;91756216,9;3470412779;2484687771;1742470617;2872348440;2300454313;3654976452;1194449645;2655444714;3084726848,9;1566801847;2988736498;2098678818;2233248971;3254808281;652725213;2978203034;1913376883;1233098971,10;448180654;652924091;1812718924;1896173113;1292262713;523004641;40705400;817764299;2810951713;3340355280,9;4111304639;2555249130;674053763;1079973163;574830951;2339773113;83721357;1390027690;1075950026,9;259500343;3479000389;124875785;385827268;2256775874;3855050664;2714548841;150483887;3202418367,9;3204201620;1481087421;1425263237;4121573744;207001000;3474693138;4175986101;779718702;1039233581,9;1540586015;1893100769;1944193370;2783921162;2848504967;2630688118;2802080685;401654680;2850082444,9;657297240;3873837397;1051529091;2744717777;3309130631;2523457678;1723569853;2421246450;2244075371,7;1917573688;3718720571;3390486667;3631686932;3018819810;3670404155;965963824,5;1385866106;2150928195;300072721;3697534819;1840365847,4;4107084745;3859396840;3244500951;1815729675,5;4183898407;66195355;1634604821;1182287335;4152530292,4;3231461250;2762184422;974709721;1247455307,4;1687078043;2102529556;2540092905;1279431209,4;2410036237;1858359913;3295721174;1350159294,4;4288271641;2311194899;3129890172;3587290741,4;57719103;1276480554;3064726157;396647577,4;1349093248;2989915085;3575623230;2337930342,4;4218132705;952312935;2651234662;1346332799,4;2637485653;774302582;428003417;1830861412,4;3539602291;1545830241;71957554;2905832905,4;918707444;2040750718;1740064264;3123373517,4;4151968290;3241980843;62812232;1515965692,2;1419288949;1032906883
10;37589878;3998206081;2126002434;3284303361;2175107740;3188966450;2721429937;3709141451;817144606;3825291400,10;2560112876;1665114547;790423636;1377364928;247416062;148842515;1830257984;2712389470;918085446;393695578,10;3729984612;3785647714;2828223815;1053187758;547619909;3158030842;4157546818;1217024095;719475616;2798871970,8;4108389841;2390089250;2428674570;2247479347;3077912515;3686619615;2085374927;4219504828,9;1521841741;345328724;1780442208;2847116516;4110865593;3830378765;3962569623;1358662134;157771350,9;721869264;2264784309;2980019110;2125457608;3513636286;1148183694;19079057;4004645158;2115834307,8;1321307001;4294119192;2929339229;858185800;2669870409;1894944067;2019138058;4038018083,9;778100939;1014226006;3766098841;4263484864;3443593036;3602594279;590233428;4175577309;1079521249,8;119211299;368798043;1490562337;2911237259;1113829541;4250701026;2246463412;460303723,8;405220479;2233672846;626330686;3280602587;797806851;2651118594;1701959224;406969851,8;4078843965;4090172659;1470842322;804045729;1266055557;2516687925;2061518329;4061458294,8;3867401081;3068638537;366844217;168118730;3866994397;1307632526;846686562;1684951023,8;313356642;1181865028;2682404267;2223713115;2064865533;915489513;3860479855;1241608048,8;545090249;2197687908;2094590757;3479279095;3701578877;2079282580;2197785645;2561875191,6;2669179381;879144741;3163434211;2610539612;2850871038;4278093581,4;1535013531;3020845413;3394619646;2873526167,4;1428542607;885189516;2403504128;1715225749,4;2134343819;3200852919;2577459336;3284972500,4;3776755350;3423923405;2964868836;3650660571,4;2644611723;1084870338;2051095612;4066813146,4;790214031;2217692853;951839308;4265487266,4;766011146;2137729541;2244696998;2363183340,4;480840327;2774204570;3010665653;3866044500,4;2100861149;1025270960;2103618458;3705577274,4;1276723259;2141779377;4275017741;2977308826,4;1235622342;662384440;1856037997;1212701433,4;3072451820;4188560086;327250143;1294303669,4;4149923817;727046242;3709456118;4226868671,4;2467596673;1408115184;3918835555;2565318945,2;306283320;1095417853
9;2635474317;144695967;1963037057;134078000;2672052420;86818106;4128158221;3117532328;2328666530,9;2902444851;4049079988;1272853754;252110530;1625453554;456463009;1549835364;2212437624;3348343721,9;3673843290;3984939968;2198651784;146517165;1806626615;3067434840;1736079680;2750396004;3148596946,8;3358948620;1628195468;3091514760;1656325160;638335369;2285492616;1169843061;1226674258,8;1506282588;3339697512;2168585729;450423666;1880803403;2201720193;125853107;2959944684,9;3163310420;4120175898;1260869254;1897835298;1492558881;4267348260;3137065028;2478950237;3147760934,9;1608080835;4200717671;290950688;3342873936;2740947708;1209779772;3441966797;3461699909;2081485233,8;203729615;2705619684;3970680139;95646122;266943445;473458367;341711808;1195299673,8;2411491629;3812688000;1712853476;257282119;2544345720;1639315282;3913993311;3795636465,8;2114531186;1902843944;2901295561;4183742189;2466070981;994966847;3022296648;3368466973,8;2519126969;3146210172;3150396106;278241603;4166688859;2243179454;415565956;1553125956,8;4251089482;1045696369;3863165595;657007469;4243603283;878837192;2919657253;829797161,8;2488054721;222659594;1706561540;705045528;1536334819;3088467843;1194735390;2253776164,8;244738479;3179757951;329383316;693056690;4259195823;1076161687;2856939144;2574168914,6;2431785079;1920936494;2345869493;3310955406;244952980;851044888,4;3948774801;3738239064;2036402825;2090716938,4;3166952174;54351158;3251340223;665834535,4;3129648760;1721474964;3663526219;4190977008,4;2062016825;3969041259;1379937175;97053466,5;2680549987;3719276781;4227160802;1001025362;668470975,5;1676806670;2958886967;40429911;2859550286;1481955335,4;4050440261;1780022037;380916741;2967410747,4;3344134966;2688833281;4103760500;3769152229,4;2301006531;3337237930;2704615756;3212990051,5;919809395;3803966023;2004521164;353293845;2216617227,4;2185590860;1412696829;3536600206;3467854961,4;1989651610;3061594851;1861527834;1737878744,4;651298635;3807955784;1169867192;4078305379,4;965307966;3621088823;552976843;1198863000,2;1660133962;660944774
8;3330243283;2621134836;1796525257;2637720870;2931588199;1834471164;2827251376;1555186397,9;1632819998;130124197;1881205971;2633139425;394136520;3813139394;881150336;3959284941;2074433698,9;2984329859;3722566860;1910837541;3883340461;1921982829;3188490054;2154243683;4030793406;2002309210,8;3253017068;91781984;4110980615;654196963;442517302;2950786771;572576984;3779889732,8;2410044193;556550806;1436439836;4208671828;198356301;3193302919;1480509766;3219849658,9;1931603743;3437298877;2821758089;3270656832;1569248963;1285447766;1224731389;889463753;503633636,8;1973849930;436540121;1918691410;3059655442;3879732865;3845137187;3354670060;2187657477,8;411218407;1712452694;4104728509;2869637413;787741145;2302952695;2764959118;4076671490,8;310580692;2701379798;1781540963;164629694;1025559773;62911226;2010933863;1649231068,8;2977944871;1157061108;3351922659;3441488365;3271897222;1142710256;1359685522;909261139,7;1123985736;3690424424;762886699;2805034451;2736105060;3084999467;473387695,7;3041059183;3930507680;2729924329;467652696;3864581627;114084479;2238648800,8;577632976;3752143942;460912994;455355064;1839592440;641124988;2433177878;213966942,8;4258868512;3310288880;2628423403;2270520932;55095923;3076131136;3576390152;3168775003,6;2351941752;909066055;1054297351;431030390;1972708483;3206116651,4;694939729;1030803611;3398178453;754996881,4;194787446;3249116711;1025269861;1209398671,4;2342786872;4147794344;3000185687;1428719709,4;1047100424;1022495450;1026414948;2670534099,4;2372401261;1249103825;2012109056;1292222955,4;1561505317;4217830867;3324204787;1160476806,5;3207532803;938469447;956754746;237648366;1267210470,4;3510453578;656496867;2859931016;3227515113,4;2573193188;2351117020;2843298927;3618794422,4;2108208861;3019761168;4120584228;977527030,4;407720915;4198940945;3770600964;3200033333,3;758972069;3767796073;1514750910,4;3318118206;2382781478;1749916514;803225306,3;1575254637;1987662413;81537120,2;2052606865;2747678527
8;1280302034;2865369857;2910539871;3563206584;137039581;4225368291;136378466;2757741599,9;2926197506;2139090702;103994769;3809296998;1394449062;311922275;2755105373;3728797063;1850471262,9;2611263606;2456653840;1449080526;1359355810;2976637188;1276143554;4219958478;2806146467;1269396065,9;445316630;344507271;3824375570;694437842;4223840867;4159193077;1807698008;3555430874;3935930115,8;2083378754;437625540;4123711760;2665974073;1103313760;1923958123;2874074700;4253797451,9;202704475;2097495477;3731858860;1164506288;3190573388;58972674;4219604689;1173692977;2621962816,8;309278600;2642275570;3457715096;1904943222;1200795929;3763866228;76142800;2977843017,8;3979225557;2647148098;1744799326;3618446839;3169229042;445155787;347969120;4262513614,8;1615666037;2243004677;3216236726;3036460007;916486489;1430480392;2981991824;2971310958,8;3380762670;3510205776;4106459566;209954486;202990653;1839368966;447239282;2181141085,8;3211996502;3303912747;3404343916;3390795564;56760197;437662319;3189875518;3511956769,8;3920917374;3421590067;1178333686;980900456;908956941;1176451884;3211228254;1738773990,8;1361579260;772137372;1983927274;828172417;43651223;2640852763;1957140258;1918225992,8;2257007071;3864968344;4140685654;2036379752;338419178;1256024327;1467636297;3120564162,6;933906533;3922455495;2692439368;1228977737;2643115255;1651252213,4;3306452327;2818243398;3877765209;2924817260,4;3028587432;3123889941;3414142767;4076801904,4;2673209002;2377497547;3459371130;327263074,4;1588977080;1413995224;2061110933;1749708141,4;8327710;406279143;4059890663;2893657285,5;4140051616;1924255202;1217835807;1149369564;1314296960,4;623303810;447201132;2389591431;811084952,4;1159473134;3877989176;2651418136;1387826789,4;2014937499;2640570318;345040345;2376432285,4;3624958725;344262805;2607497014;1954685303,4;2541155750;2514836097;371328373;1230730058,4;3958539059;1998044125;531588900;4017066464,4;4289963008;1918464968;4051985765;1713294862,4;1437371301;2953703824;1369466989;3859373886,2;3081604676;506449044
8;3738125223;1604423170;1031109288;2536481906;1196103547;3302931080;702778511;1597062415,9;1769693727;518885204;2546954510;4113255409;1628536152;104483618;2419136571;1361556522;941796315,9;1531027521;1377998626;2898720038;267559656;3156887728;3598595983;1310723411;3690703299;3841981941,8;2872961364;4051173816;3390463958;3515434028;1389379897;1075056505;840001158;2436175034,8;3443034663;3060738848;120944726;1630415435;3896774474;122736013;4164819888;1030547978,9;2812919667;2190491862;1198055689;2301358847;2444971839;2783762665;2440403441;3815174253;2565023405,8;364783407;446198943;1598101198;4227227169;2214809646;1044505229;184266200;927128876,8;1033295863;1900698507;944982139;2722627666;1894397134;1752878407;2686239168;3643577567,8;1212685039;3603441484;2650504149;2454426032;3404476772;989322836;261979274;2845673909,8;1445744883;3848800718;1535922504;2545255586;3468974833;2230825357;1949202826;776179227,8;397636664;2197529513;3450644374;4140218835;1819200159;1721870058;4292702912;744622389,8;593258445;199350923;2847783185;3219237522;3740431377;3502730446;4137352437;244867644,8;4180864543;2360633988;3070173016;3230068557;105212834;3819728825;3467692201;2950752492,8;1640809892;2020687075;2192932404;1963760640;283528212;2993132498;771425345;297144907,6;3397894331;3072306679;4210711369;3544388399;1767136669;3529775500,4;2950897721;449750286;1128679415;1950597344,4;3116184934;3244936435;1194423433;398627515,4;166057955;963747860;1027624125;752548574,4;123215882;4154775533;2204744336;1022820551,4;1976825157;3868598630;648477203;1104648548,4;1146336720;926514057;3237225244;2749036485,4;2123826540;3852818018;4002494689;2346109377,4;3855813220;3176392682;1548402027;1076150913,4;2957343599;1544103890;4241044585;2575152958,4;3589530857;595331278;1448040069;1695637477,4;101651403;3027071900;3875247103;2878782025,4;2900153366;2890996570;3192898792;1624991094,4;2675428651;3096207042;3797761571;431672048,4;3071898413;2796439302;1923985381;1241835043,2;4272029233;4007527815
9;2604581634;1192146269;1465089186;2858118022;126055517;3353331706;3608206817;607882063;2768646948,9;3488187909;1812847896;2539435010;19026972;771014017;2877972325;3020887152;719358273;3410892162,9;2693137691;2042744225;4102044553;3218929650;2644086924;1281294842;95541101;2463513449;1199859155,8;76090913;1821325952;3399549095;2805980167;721759008;2158407784;843673999;2967033992,8;2869935413;3656486263;3196258607;3783184299;1244088083;2619512666;1982042930;2393174757,9;1025557153;701678794;810662350;1156137628;1795167869;2074398760;1460209578;505328598;1223087416,8;1942123216;608145978;1648104189;1215929404;3946174562;830141205;4000330448;1473097453,8;3534024395;3288227184;4252054758;1319850352;3952745640;2573315581;2203408754;1638445714,8;3549224263;2646052138;1802562335;1183317968;626300121;180117337;2462071260;517870262,8;1999743642;410619735;2495338409;1925920638;2163972941;3617807184;2349666097;1554358337,8;2866525283;3000957468;1724571514;1843705848;3676531466;3708893630;3019972976;265177694,7;1017036018;3747674935;1782063732;3990251416;3412033581;2361782099;3618016867,8;44522137;850537047;3276084344;2505312552;3452299539;315627412;378188496;2781736558,8;1182359221;1180198900;330080018;2405003373;2295271077;160171892;2605258689;735705760,6;3731092284;1697191201;2722423577;1334978519;54609881;4066697039,4;2701006704;487799979;1602359813;2938860575,4;747175636;1047235046;2994124255;3951872600,4;4093756478;480283838;2903102618;3575472248,4;2680975567;3955835109;4030757920;2980480981,4;1269402323;1742285135;3837018385;271848790,4;791971014;1034632445;1249195626;463786483,4;1934446633;1855312608;1711095391;323096773,4;40245979;2036467189;1778597767;1822146876,5;2559299579;788058414;1902800259;3539723375;3199359003,5;4293780133;3182639582;2752828626;1468130714;824820218,4;2215047163;2061409148;2935008079;3025841757,3;595441658;1983514473;972183016,3;2766915978;1383144837;1300679891,4;786056744;3738309802;3450696766;1452672600,2;3032516008;2005106252
9;3463960544;3623339844;358470312;780566104;754404326;2441625094;1512936877;272487107;2646369443,9;3805468563;2108113765;3939352979;3344950194;1919600775;1442808532;1209903935;3418574193;3176473043,9;1928880815;3308045927;3885889813;3336912058;4000948081;2106745266;2244449422;609451696;1716695357,9;3475724404;3286818585;362985225;666805422;615757330;1588091353;1667166605;3738704067;2790433482,8;2746571789;3822728965;3014001760;407760822;4104070738;1850968572;774505545;4119985943,9;2617833732;1230668438;1508170575;4082436999;3861435058;2890575134;4189774938;3836916754;788355723,8;2365303131;3146147560;985162686;2182874940;1679377361;364194101;193088989;1348172755,8;2973273305;3679466482;508403528;2341864168;1089936624;4130944439;2473898169;180484750,9;2840790467;3972473911;845217090;36219456;1190592949;606769755;464351477;1035792789;1923067720,8;2656220115;2629348118;281074289;1843507253;3112547307;2413917858;1212417937;1819109485,8;2287754502;4010450315;1559801427;1215362943;520876707;4208244570;867392508;1370640912,8;4013274720;1544046922;3399053121;1256282711;4157652166;1315436364;203557487;85347341,8;4096855936;1717872544;3420883728;463956688;1341123160;4016287622;261980498;1405623103,8;1161070700;1539443125;393084471;1381196709;378615522;2981408923;3156216517;3563341636,6;2093060973;1625496134;3240967091;1522893697;2736604488;1701084310,4;3922622264;3114378752;707559955;2318811357,4;2681880263;1621018997;58954031;1795327541,4;710769342;839279563;2316960863;685587217,4;3552601170;2294005862;1541191679;3141686225,4;383087271;1738245441;1526348112;360447891,4;2120582592;3865224810;1254527547;919375293,4;4249624223;811466317;3394470561;2254975420,4;1521619487;165543036;1699494338;1710933057,5;3455262047;2168394747;2868754093;194955128;1798198975,5;131388111;1595739796;4094321073;1057326229;2935432085,4;1816648977;2987817553;3898154432;1184401857,4;595936031;2317282154;2404322863;2453646606,5;1620828434;2568250913;2015734024;3505646327;3526187994,4;3007797059;407323886;2662297479;3394580120,2;3658501291;2020585496
8;3077890196;2549675532;3407148378;242601814;4021236315;4293451331;755319054;1437824343,9;2043989311;126243720;3950334992;1460807757;3603679001;3061712149;970600906;1782985367;1668174373,9;3337849547;3262060812;2116993257;1953203196;443948768;221708099;2712123771;340985238;838189187,8;3572688055;2557493078;1302364931;1246388124;858413213;1698984517;2044426510;2379414742,8;50302124;1406966916;2087725870;680946627;2747085354;1483009740;1863037766;3607906196,9;1899662853;749493754;858425648;4029293633;1347568551;2285649032;3882717360;3428779036;3257369119,8;3931704586;192646967;1244146839;1669881772;2534225503;468917806;352176990;3363429562,8;1455676175;2891974304;272456357;149680585;4103117176;1857563638;2180193238;3191564595,8;1973774170;668477695;2562896494;163726951;1898087784;3212519563;2208562782;431599078,8;1187320215;3632104714;848030430;1819253086;3649192281;26649087;2339309053;1945848448,8;2079594616;1626779759;2990103389;472443752;712601452;3390000035;1175612171;3626095338,8;1147036251;1492828803;1565128467;1252277801;1852433529;3243489309;2051764106;1879595776,8;2737935320;1334361797;2002196578;3907319312;3595424023;521226952;3082588162;2172280053,8;3266485920;2770429765;1569414501;187198637;4231668711;3204007919;2762715513;3447936022,6;1821923323;3640438595;2036404671;2393395363;3822352952;2864764592,4;490402606;3757247136;4141846579;1383149817,4;812126941;1324008197;368813927;1721505923,4;3739717290;363484288;2373882021;4034102574,4;2929510618;4183753705;2714195312;2369806820,4;1382128537;4111561687;2063914506;1072708672,4;1047656499;4233062895;3362709397;2623062290,4;3315656671;1960086820;2063619888;2826573165,4;191164923;2133017933;3207898615;2120924351,4;2853612266;695918267;487841740;2748489601,4;3933396712;1385261793;1799225308;1381947361,4;1777569493;81559773;527628601;2766976558,4;299371655;856719348;1483333055;2860188259,4;3926958368;2058011955;1122880041;3555434165,4;1580167310;4148564926;86216181;1852845262,2;3014329290;2694621584
8;2182153567;1484078103;1783573465;3148028039;1544655954;2254241191;2750990966;906355720,9;1106614939;4033990413;3729678503;2855814969;3897780973;4247261763;761241878;1134913969;2452618397,9;371315864;63152210;2607380614;4076175069;2310976108;2670043933;1243723194;568285745;2494079468,8;1197620007;4285779828;2040442126;3446566040;1107570885;2951040364;4152713752;941415595,8;1058278588;1035339667;1574707236;1712863357;225152070;10440936;2895322117;636339736,9;1223321814;2000110369;4234982940;4178923062;1379233970;842961389;1380338289;1657396084;1852034187,8;3460783311;4258831359;1801846437;633388749;274135278;802643988;4127201307;1426922829,8;4275684742;1928124184;2333987390;3404097410;2352934026;824379224;1051204793;1497365753,8;1380123303;1064117670;2954053573;2151970563;2328571537;3880482583;465210736;2884592289,8;122208076;1678835297;2747262246;573537222;2218477899;547619587;320617434;720174282,8;3200169764;224977839;3551505074;3298030216;458036682;464084404;1165909941;1150660983,9;3254690885;1130036541;2941769129;2280751902;2045296826;42380665;2972415070;2620633362;133480074,8;1414377944;2966413325;280007054;2290446232;1049274770;1302066245;166893609;3154682175,7;1248796245;4235163763;521245303;2041699848;2580453661;2482686464;178820169,6;3171148857;992432045;2132324784;3510608104;4271181949;2572391235,4;2997908400;2663575993;1110083533;954415978,5;1056277773;2332337936;963189792;608648480;3475717894,4;7534889;669208675;3917869147;1398493314,4;672075862;4108800538;1834100929;662239376,5;3356638781;3529968076;3647665150;3419332414;332645147,4;412879492;356740301;3525307231;3841719958,4;3347829665;4260511452;1610428032;2058980869,4;1991919936;1220437573;2295807032;28214734,4;2237724058;2834306800;2419934325;1192852163,4;969548432;214379844;998237554;2368932013,4;1791882344;4208848692;3506742241;4013887778,5;1768742868;910912003;1612545112;1112646361;741257112,4;1977829601;3890628971;1508962307;3956838130,4;855937440;2469147561;142239238;1772810468,2;3613889380;3955754321
9;748435948;1864647821;637693746;4029536036;2178349744;3561346609;3955682581;1683410824;2760084326,10;1836157343;3842658492;1588682971;1955937059;4105884109;336234970;1386767287;445547336;4092052145;1333891705,10;2601767948;2913539178;2282438863;1251829921;3220598291;1078988816;2324288462;1908214417;498123297;2602432939,9;614699343;3137528242;4201131587;2163578975;3398625989;3093235235;150175058;3846002237;4129188443,9;3190314419;529893511;2658527386;3917774718;1783121411;1567273872;2114292212;1312439884;2995804096,10;1019510297;817723356;2004125479;3518925246;272742262;79975646;681841460;509977342;2116204512;290077173,9;3634980078;2238958547;356830400;1556969563;3070744939;556848268;138522040;560311202;1330514974,9;3965293718;4084719848;2041697307;245374496;1567327412;1900175914;4099442985;308630269;3710945490,9;2418748337;1494114383;921100024;2071733674;693970769;935661691;968827382;3977777444;1194265053,9;639574669;2752100934;1426214625;303379888;2283934303;2045279332;1070372957;2818959187;2582002020,9;3081003401;2757532367;3919151008;3565950574;1552004574;3038167850;897564750;3629203614;2740262068,9;1358511298;3817365156;3251367833;4014585686;3624038020;2321454314;3879136962;3635178007;2776117280,9;1221081562;597696206;3906838091;139274433;2620575432;2111245633;782505103;3725922695;239485069,8;1747756624;1539254244;3829738191;1390389505;1193280872;683201645;444814595;238604216,7;983645155;2357860741;3705883174;1420353799;1920393931;2616884682;2160762427,5;2809428292;637565476;1196867744;3964023094;4054469881,4;1931166990;3326666513;55510414;3873374618,4;2874784008;4046316287;1595087518;1631719151,4;2607854326;3991100053;1284162245;2652362012,4;784105482;59101014;2626628706;1815013157,4;2432520145;1223742765;4159379562;342442788,4;830854579;493916209;3498986379;464115531,4;3246760953;2469460775;3567843580;3962105432,5;323248225;2223901455;4032677863;1067530548;945991634,4;1643612311;15774096;4228026589;3914862023,4;3155247883;2168852879;279184125;1416142598,4;2109875309;3113084297;2700786745;2718596701,4;1336662459;1192937300;732009448;3460205610,4;4240716144;205849875;985245819;1430782625,2;2678131056;2578079836
9;3276120804;451705306;3080075180;3901207870;714788852;1314269093;1539258099;2662940226;445560052,10;261603458;563684483;3217077207;3398928204;2550909306;1016483775;2091901745;2475535509;428707918;2943964655,10;192431;1175719597;1704050897;1018918630;1060688664;442457569;4218648486;2664260702;2043151336;3751493643,9;1288012722;3620088089;273542043;1162363925;679353266;808126900;4098004164;758207075;1461897734,9;3290029294;2771209941;3034376520;750750071;850186778;1839503532;612608061;3729868876;2459863821,10;613777730;1343298747;4007062521;1739654231;3020814123;951030073;2369679909;3699226844;283816096;3402153505,9;2284736610;3776943530;932867132;2233688095;1222555103;330367492;3446962148;2962390902;1509036308,9;2525594534;1459421520;3024063616;362564136;2332282948;1115428282;532946705;4293458419;3060917848,9;3262484341;1871641990;1856746420;446610386;4098078788;2005033367;1896380389;154391086;3218714948,9;16920359;211885860;2114198319;2616060064;3049833216;928536245;2181812265;3240420475;3829677620,9;918291322;2110060342;304598890;1222264788;3256781672;1005806053;2247388695;2888543153;1967213166,9;4189244668;4180209123;4114608821;1988261981;2455918774;3095538017;3644309633;1469290983;925062187,9;3504900817;2782336403;3671140184;2526017268;4133656324;2983751732;1006010847;2155389868;508650615,8;3866253552;2231504411;3145894435;839969913;1552087566;3755647647;3100401711;3248429753,7;1352847036;1591946032;2666368203;1221523573;1659768490;1654102906;352975930,5;1276137638;1123279836;1903767794;3232743141;4056285606,4;3934996702;1250701198;2367834481;601169282,5;2292785862;2802661278;1808113506;822933916;1491539721,4;1426376340;100413111;1964177521;178317952,4;1942012225;447354933;3314984674;857042569,4;437727299;1895191050;1590157767;4188174137,4;653347432;3746051436;1190383826;3783581710,4;3992927836;736438854;1011086354;351976655,4;1835500486;3448205074;1884791851;1939061983,4;430325668;2307785723;2104467244;1055692929,4;650754683;3269608795;2905747255;1040751395,4;3851934253;1442309762;3218829764;2887858529,3;3952965451;3782186335;3747023719,3;3009062286;1152482148;3383704927,2;2321107854;2062552503
