8;3188959077;1834896833;3339077948;31710619;3883966238;438480862;2095676851;258193157,8;3391950476;3760339695;3403251405;3996526922;2397305776;3649801158;3902437576;3194367740,8;1160589763;1453756535;2948786085;3325537823;53156254;2989505556;504360259;3822180319,8;2573419557;2291410544;2016809506;3812910020;4282882522;2746097577;3233712220;1334315323,8;3530604471;891528048;3142530076;3363741134;2090586275;3080864907;2188360722;2211242303,8;3191234793;1508479655;2128920643;4145050449;3223633504;3152356147;2635787376;958844701,8;2294794166;491618286;139593424;3019370967;504775843;303279305;332332434;3700097059,8;1046087801;1565898903;592776564;3893336066;3344398247;642640115;3984936011;3034282297,8;1633941544;814540888;3089934959;3505220758;616955439;1323774076;4092444186;45502346,9;384992937;2142377735;2035362173;4073348562;2488327716;3326280480;81124494;2407223786;1045836823,8;1423897428;2340744013;641631090;40350321;3326159803;2181436827;2311371496;2495669340,8;3910208973;3534304520;2684543900;731766359;3957609273;3981875526;1754110437;2550000540,8;2700262766;1876287975;1600252346;826666848;3274667524;4034012798;794860090;3104635925,8;3481624046;272788002;3808257366;2760017148;1828843043;1016131285;932694145;1406803610,6;2164815085;3461929807;1737647062;3421022023;2710722290;2050911793,4;3816701889;3471125912;1961402849;2840974699,4;2405498831;1195092163;1303564241;2822533934,4;2890185884;3915349240;681481973;1118612519,5;2137849067;2382393725;2955454159;2521206008;4023491878,4;3410194075;2601407038;3128344306;844023677,4;3983738971;1415359342;4107476951;2030316152,4;3354504741;1448293743;2860460848;3804862239,4;1343640711;3530213972;4001627717;4260659298,4;3715192274;622457428;2737614874;3803847668,4;338760141;509526314;2484537012;2023921978,4;3553543203;1050627249;1705710741;2231494140,5;2166881054;1348874704;1794722223;2041079535;4261138517,4;4033961012;1709933736;1805624361;4288708928,4;1981477588;3546666279;995227117;43135882,2;1007989656;3391896378
10;3416904733;1831217502;368228598;2961109626;1774489850;1247396088;3398075885;2100920405;538010988;2066746471,10;970157759;791691333;3904756097;2482697147;2395567002;1060563760;2607926174;69956060;3499326831;1970140459,11;2826359410;256777603;3664139470;804594964;3586457538;751901956;3071845332;2820081054;3465787288;3142613694;2910896550,10;3726605048;1103142283;2039367766;3043390434;595570168;3860041452;3183792363;2954389237;361153232;189403445,11;4044658258;187960916;2014022810;2132871429;1928732332;3435813612;1984407817;2208011790;4197606719;1469792415;1977247693,10;3610146687;2697789492;2393199732;1744508641;797758786;3635297624;4165332426;1645278058;4124304268;3401436605,10;3374027309;3343551720;1544007108;3622329841;654662163;386785641;2989484858;2562952644;911931643;226976888,9;3683893526;3379873897;328578512;1844965313;3952256225;1408408293;4231773764;659409566;1996918227,10;771149409;141762777;2525265253;1844428581;3624499341;7048729;309375882;224063844;1380080242;3698077390,10;3834597949;2939605326;88442110;2992363992;1502878799;1081579595;3882256436;1401437002;3559462539;2474633048,9;2966597111;757866161;2924590062;3854135893;1088561253;4111071697;1533691690;3057763621;4254436019,10;2973561813;2544613645;704390258;1111289792;1909325198;3946474868;628936225;1774627496;4089727886;481834961,9;178169761;2183463806;1282749511;2820077334;2617852311;2119746048;1628999909;318838736;3607481173,8;2123578573;4012581135;768190015;2079066500;227091224;1497535218;1744826134;411933584,7;2987940027;3367535984;3770338772;2657826898;2885554194;2044124417;750939272,5;3991015364;1455691745;4071063689;1520818640;784890193,4;2761624706;2398219303;3500118544;331821975,4;2279978583;755226049;3323818364;511477513,5;556350176;337124284;1801224011;650779956;3236722061,4;2001566387;1394213353;3840500115;3574429686,4;3626455057;320897651;4264909459;2567719868,4;2538077865;4215481923;3571406243;4074635328,4;3669389880;258694523;1102414415;650649164,6;4169109676;1286013235;3354001068;392829462;3625729506;1031515790,5;156653432;3046531656;3549627328;1382332535;2128094860,5;2973536839;1523494742;3670490830;1714252789;261116814,4;1240859211;3581849329;2805588672;2244739249,3;3562366821;3233230037;2892489088,3;2913917041;2611783745;1716541773,2;4038697418;3212755432
9;778958624;1021666342;2594966328;3564319567;103243532;3792039082;4036547122;3725210734;3752295265,9;2918969154;171849142;1341330928;2762745673;791732567;3566464770;1132732303;3762587655;1230202424,10;3014429614;3034045293;1006877966;773972225;4251404032;2944523065;785899585;550976847;3641296961;1835682972,9;1218001334;2167619525;496281598;1971434007;3511869081;2135641668;3210743180;1423095024;118012170,10;4282320947;1466878767;3536326185;800541129;1324601325;2733221419;2205499447;2370889355;2138101218;3148551063,9;3049556289;462181850;2837497089;3450530347;3175665849;3351307357;3456292204;3141786313;3970523423,9;4136109278;1272070986;1607762207;81213704;2606472884;3749958414;1191971145;4163636747;203407535,9;2033658566;620452751;2731495703;582940160;233140494;3797582264;1370828052;4233107106;1536121077,9;714459556;1223931422;955177090;2120642795;3993496314;3080230490;4020522266;33326390;1370444603,10;170475609;1976372200;905835717;2976538927;3857334650;3247085421;633637234;383982308;3272203570;1685395555,9;2433695060;2417004566;2643749592;738566724;2438579178;3404117162;237587002;2181962279;2603603347,9;2132075492;2654416250;2561567136;769041397;1860993855;3285827538;545209001;2776186071;278342888,9;2776188594;1940165035;3338376900;745329097;2930860844;2756870746;1245720693;2953411238;1917233457,8;2088150232;186168769;1065657270;2764002816;2329686769;120373871;2371297484;43181807,7;3487873774;3225992104;4190225973;462875596;2999770244;1815018309;1218369907,5;3689286937;3098630072;4072273035;342912124;4198157018,4;3098294776;3556192592;2381489295;1833408938,4;3098476007;1665672527;335349980;996416156,5;471384668;477101994;2759130436;2089290784;835350551,4;318885390;474157516;1323907882;2704721176,4;570364990;2349705461;2485599359;3740607018,4;99905531;2941789137;4185815776;2471039156,5;1077248236;2702000125;3365339411;2113738595;2360490527,5;432321254;2259094687;3781300190;3310331524;3501089346,4;2089478688;1913558410;3720734843;3677733699,4;3341751091;1544981353;3471084845;3114315252,4;2211467802;3867883715;3185520473;3354047651,4;1166589103;1833537686;1647555119;1469396505,4;978190779;4124258564;3966526071;1168351533,2;508326597;2657618005
8;3031906194;3223913045;3258623573;1891714670;1300659187;3359045636;2118239870;3005297913,8;3926534215;152060805;2377957540;2544618662;2480787301;4084161984;271224772;4108770661,8;307394759;3762516084;4263722785;2401138479;4003742018;1697894085;3537458211;545654467,9;1381711612;3033080945;706804600;689106550;1940261480;1490903673;3313638140;126487264;3632559254,8;3261070273;1563246302;775482158;217505403;1704768444;4027124243;44163548;3726034133,8;1677939423;1173713899;1363839384;854102651;1356681483;2251394086;727266;893294072,8;2837021951;3308347110;2865612556;3884745665;927176467;4129612776;3562645526;2463227348,8;4017394139;3502893925;112178245;2089368543;2751369016;3293358929;768616545;2066479693,8;645560517;1134881683;3855314936;1798841232;1390435351;199855083;3836672756;1906334269,9;1472995968;3246286102;3068788039;2283996513;853199016;1134950861;4255402887;2495920598;722287317,8;4238831105;1039128013;995392422;323171540;2250584643;2079873800;3134810532;3721538502,8;2479347189;429129940;2912945515;604491595;3817457116;1511172066;1713285031;2419641536,8;3217179273;1551499906;1145757020;2925899085;1786368113;1124449377;1761723132;534061340,8;2737193591;621500254;2084856904;2669787321;3125703105;599181878;3673788755;202759247,6;2997837650;1745648819;294066540;3605087004;2196235155;1721735638,4;1903275392;1589521555;1911782927;745788035,4;2385703725;4222790968;67783672;1044287375,4;198733135;1765794857;2648567465;3185456316,5;2205599897;1516797828;2580877291;2495754904;1598766760,4;3072555825;2570575931;3002277108;3713077692,5;176280408;790517307;741359307;256570086;259673309,4;3623205841;2632376125;3219333738;263441589,4;2329111545;4068603149;4020432356;3236333250,4;3024972884;1739845417;1545285753;1559864499,4;2367069361;417579404;1773160293;1334221216,4;3145541992;952890468;701117099;3049482654,4;1137054721;3217213840;2596099607;2777593006,4;1436771641;3331857603;3761204155;4124151902,4;2129460302;1589334344;4060274039;2201718120,2;156460308;995252226
8;185777630;75136081;1604387213;1950745643;1758347819;4145019165;1685400851;3302753032,8;1523414145;923001755;2401578017;3578856749;1356463162;4125613964;141337304;3948204566,9;835896185;3782463044;2581776105;2163715349;3544744302;4283414287;459427917;2608548011;3437022371,9;897779572;1391350978;3860770882;4223546578;1741513103;4158995053;967606932;3920872545;881949786,8;2213071342;2525453794;1303293758;86303674;3949085056;2762109084;3570049371;3964046644,8;892528996;1771633156;457287157;2177718060;884825781;1003034882;135018627;566521145,8;2229149690;2558781515;4217959530;1337194843;1610614671;4143802902;3943488991;2212444030,8;2372472572;1083993794;1724648218;2690289578;925697583;3456958122;179131615;3003598772,8;2722047897;1783044250;722364087;2282767177;766509117;403601538;2707112458;1159908359,9;1944888153;2137382268;2642967534;792271151;1242332066;2394877290;1570246648;2616502007;396347175,8;693518125;113928605;4063064773;2989159056;783053068;2443301733;1200748764;3367082527,8;665923009;3507256241;2939895093;2031295153;3343164118;1877350945;3195583410;3293921985,8;28517941;1333372325;1458645039;889430954;1925439330;1450305979;3523947436;3308731060,8;2447306390;3989844694;4105530807;3680033623;1978363135;3535047191;1505285651;3314754786,6;761864632;3146638488;32458901;593056100;3931389781;449697679,4;1111960749;72959001;3538199552;1908737899,4;1966301905;2022757463;723928363;3369934611,4;759818001;1705310975;1334912363;3377095752,6;1649331697;189336028;1015868003;3032615891;3215054813;2323223149,4;2886559675;2355578874;2726420420;2735262003,4;2281107414;1635245242;1327376118;2672787768,4;2447840965;2390231142;804576140;1109588649,4;1132028773;1038570881;3526724420;2397466895,4;827566305;615776223;3588413810;3429075325,4;3694737746;3790568959;633921313;3921173273,4;677834825;3522029171;1087513430;4221023461,4;2018657268;1527455007;23476006;2722409697,5;1871701203;1719332419;3010865069;1058512989;2949828353,4;3285059451;1446515120;2377733541;3054347135,2;964743104;12465932
8;2048603751;1874811194;1630094139;1333713457;2754904364;4050146161;2408208927;258724429,8;1621323933;1923016075;569899638;3342760351;3081400302;4127150665;957372883;794743607,9;2664599063;710348538;2387675584;1954589437;2845840888;4017841595;3943668650;2274526259;171524425,9;949886675;1413175306;1246952981;3788530366;801563348;4143370243;2280878121;2938536785;3700553512,8;3390383036;2747353021;3546620506;941336591;490294488;3544665848;3919240435;3523550904,8;2404032301;3570140920;4116017156;1232139294;1449177189;2102031894;3187873740;896174673,9;3384787207;1054965661;367432450;115777497;350210666;3145047322;125821926;2013404529;4127461681,8;4047471032;1788108190;771081062;3498782677;621585082;4072804848;2432548745;4178884588,8;2756044170;3230221038;1733035290;2474461044;878073377;2955460392;2326020152;2823003329,9;2164296749;913697726;2804448774;865812440;703761174;3820319241;2174696380;1936836257;1013831024,7;1115941507;3595359687;2510393925;4103865428;2820362531;441479067;3173152587,7;4087470163;3051831058;3828792748;1128784226;100186468;84078027;846506420,7;1151089;2441905992;4073803638;2267068165;3219388413;1615053221;329588652,7;3987897696;1184076700;4009369374;2314893750;4111471924;3169193296;1822855387,6;2755873301;1007734944;1426736873;1977945659;3503216711;1269069748,4;1196794092;3081771855;2258973483;1250020935,4;2746293882;4158503706;1015113400;3990351725,5;3180574942;2075811293;860304219;2514727649;4250418195,5;1217657889;2801551003;2614331623;4173429619;444069689,5;1460036531;1695163897;2927610715;953024637;377559613,4;336956827;1071559677;3031730731;4055335195,4;2729426548;1473658470;1998072273;452954590,4;1521631376;1276157285;1209195862;2331778516,4;4203189359;535715236;4249612192;2943301198,5;2986028462;148189239;3673427787;2016019782;1546325128,4;3311151121;3206650444;2213023807;2229378813,4;2026286453;2761232754;1548585620;3082372584,4;3986769473;2800540306;3675380385;2564076347,4;2860242365;2762548021;1091277362;2379006076,2;3129662837;3818326584
8;2071354071;3096004226;3706099364;588157064;2265559442;3778779633;3146823719;3814954602,9;178335049;603501770;3808389607;1855255990;592301084;19517799;534376457;3531897072;1851365718,8;1582892193;1420346470;2604463617;2617939673;2344543780;2998287969;3406725241;1894221332,8;2018695597;1708407002;4106086684;795023713;2036301440;556278631;1858047795;53052939,8;2018677739;1376083223;1312812690;3302740930;2261978278;1370402975;1107031238;2431360231,7;1107216453;2472766599;3111125837;1625084324;1816001239;760826636;971438429,8;3419844360;683408899;1661654370;2601770171;1253279113;928901534;3062276897;291065704,7;1416065230;2958082779;2825325900;2605855539;1686160256;2516204402;2534093182,8;3830264087;1072134180;507484765;2448875497;4018324205;3667302313;4147036022;2432880382,9;419334195;3439581234;3389314929;2520979294;2229380041;1707458812;2918450072;1942759590;1826142333,7;2607448538;1418713364;2760118602;1690406464;522984821;2908539533;2263638467,7;1178042378;1782357188;3753220023;2939554746;1495623707;1814230569;365305528,7;3228433799;3464349440;3710780863;3350696128;2014506520;4156176583;1409372163,7;719920095;1313039280;4249823469;3723967375;1996946571;583941827;451735632,6;839981969;781019165;2754580822;2854936628;191166079;3036460227,4;3402998360;1859566993;401630217;2583018313,4;807245161;2766229063;3600000268;1447737452,4;3474041393;337140227;3290827371;3157184154,5;1412526353;1348042636;1459097557;2900269422;588342310,4;3097321847;907388424;2503384152;3110219276,3;3366073104;968151735;1900639663,3;1245343123;2668787931;1991440236,3;3588438417;975682746;3994799865,3;3831045375;1143902795;139173515,4;1856642839;269009673;800142879;3262395638,3;3124304406;1694563230;2587517867,3;2006834068;4025401572;2694082793,4;982551130;2907540446;2279526829;51975120,4;2228593321;1076050966;1039608507;674982264,2;4005463260;696725736
8;3874522922;2982505590;1586022914;2107701104;4214921161;1804391784;955204624;3590376040,8;3773309159;504312568;2074220717;1239712648;915459351;1893955998;2190702027;2160974346,8;3775079245;1112995945;2189428750;1052632357;1822473934;2050332122;4165915457;95056936,8;639000392;2109512796;1369100442;1852093735;3196742550;3551333479;594688890;429616151,8;3833509152;802144814;642899664;1428330014;3022051331;1300524364;2419821028;4238542316,8;557726247;3320201264;1930745805;3482577990;3535444135;4265942388;2563488033;2317921264,8;291055020;3222543882;3467697893;694172913;3408337333;709646100;2805367776;4089739690,8;1234314545;3887685552;2942156544;2430695741;1269955366;412329232;3913273948;1380007940,8;1604548280;2741365730;3411600831;2191994667;3299993581;1735107923;1711486014;1034525347,9;267252442;36889110;305249031;2903844148;296692762;1007634731;4098236729;3500527003;3086128189,8;600315168;2840895637;1998520399;2076651805;1922308225;832947684;3485633887;1830170891,8;316970188;2803583106;2564459566;4211064808;1311356013;943777627;3776534450;397662353,7;2031008310;1336022841;3894225734;2260497313;1575665023;2727341367;3038786304,7;2288953323;2006976868;1272309101;3392689223;2736265393;4098245292;1333309325,6;1635056265;208014008;1527121840;4273652938;2223474604;70442721,4;261575842;4230675462;1584557004;1698236009,4;3004306059;761084368;1618900097;3838588396,4;2475717399;3545067514;52203231;2036222485,5;2549439865;3740243997;2084267643;823680041;338144818,4;321701535;1135468074;870010098;222787027,4;2857752402;2588935999;1755326773;1137277172,4;3680482713;2115949521;764949997;3655251091,4;3828058685;1347177196;815506799;2940529807,5;1154719225;4035220200;1427125260;875937648;2781698041,4;92832301;826330093;3908017743;664351678,4;2441672372;1331884782;1162960370;3354188662,4;2187517496;865839944;3478186558;2637141594,4;241819136;1430777254;1729274692;1674088389,4;2860103303;609910581;1576805105;1067638903,2;4228707642;2085900341
8;362517614;1495664910;3166928398;2251750690;1736735337;2567127;712303699;2608437147,8;775202153;1599783202;2716820367;429445945;2393891075;2448056133;3682827193;1893722227,8;2469647734;2198734020;549520786;3967075015;1349469856;3418011763;93556452;1177673689,9;1349908517;694975009;3936128428;935545376;3093551393;726923650;2941348726;1523699439;4107839514,8;4272867490;1054219717;4222647967;4164509576;3851339954;1567538679;169929163;372405817,8;1496557972;3218016279;2900388217;60421493;2119232582;4139168162;2081916176;1472873263,8;3486262814;53025938;3157356776;1269522120;3626831791;223306588;3136893821;2071507503,8;2180745571;1220764232;1728319003;583384959;2382672411;2071656451;1199459901;3625428364,8;2770312368;1676926116;1254161869;1746125397;1038362860;586462638;2819912716;1514240006,9;3586700828;1440850328;4078510202;2266477069;1877368180;786364321;4068335494;4129271581;1411050922,8;1983182792;2619121743;4029997725;2359126693;3580393747;4076379235;3891141809;4137600495,8;3694855926;4118932795;2105190415;106188824;3255358676;3987476408;1389070054;3407183549,8;1461252113;690581384;4285798220;3182438120;139112152;3825118135;1987486395;1909597572,8;3463967839;4162400583;4085368237;287519904;3915211535;731084037;4135878112;2520213862,6;2845459511;3641342861;2028444669;127603111;2276073803;652332389,4;2050043940;3453680645;4079335173;318116052,4;2097275500;471694576;2240969210;3488869869,4;4022002137;700141134;2454259695;411972638,5;1267187759;3180071567;3850744841;4286523360;1515455112,4;3653910247;349324983;2412987372;4232884989,4;3922283676;2573154159;476293140;1320016450,4;3896201689;3760691758;3393173690;609155983,4;3466905649;1854402272;3479741404;3651414440,4;3794603297;509807261;1534198150;3796236861,4;2582939617;3163512174;1842259250;457988081,4;3891354146;2850227392;326469496;3854663436,4;1240572850;4209694494;3582401336;581278581,4;1534430179;3783509365;2432704522;1025788154,4;2838785263;1796343695;1490643930;4236700401,2;672585959;3197139578
9;2250082769;3672917886;1819527388;1667584727;3519063436;1508316733;3526322604;3966340895;2946760278,9;348088779;427951173;2835080242;4241107285;3577287473;2769300154;3897812607;701675227;1859372459,9;1526851397;4219087175;183848232;2234531686;1150011455;1019732354;3322785324;4087844893;4086946857,9;3213507307;83709687;2114134790;4217221123;516016070;1026487609;3146950470;2436942886;2648642471,9;2290922664;3276893349;2607982707;711734692;812621602;2229313993;2696726666;1654591196;958560237,9;1484203253;3105357606;531920701;1174781875;4014649154;3289585956;3215222344;415495502;1110448430,10;3500979354;1079943541;4138562357;2672611341;1475486090;4180697103;3612629588;3806466745;4185942601;4115504716,9;1916369287;528866527;2593674087;1507837309;262822161;2691375770;992141760;3525254156;1014249425,9;35072008;355265438;2304872113;3362985083;193121579;2808548832;2659354305;2605858414;4103164899,10;1572505433;216309845;4172366478;1686943307;1104423302;3221825629;3894713765;1866811362;3147739779;2278235417,9;4065119542;2392640577;110932578;2955470062;1825383742;1586482696;792298692;3529135611;2645047771,9;1804164264;1206472067;2559130578;2090049672;1740707088;3332921446;3095686457;2996583737;1667477879,9;1693471015;1478942582;1260710165;3439118928;15639552;1494345349;2418186901;3291155740;3733742212,8;3412517150;3887576867;3885783265;2918764025;3983357592;3675770812;1660665836;2939530284,7;2890917935;3268907394;4207788617;2945486299;1890993489;2634256713;2506004059,5;285460431;3891979500;3977106315;2741347240;1184929058,5;210020073;2731875304;3328690090;1813625764;2922143531,6;2402633133;3168163848;1414617795;1876599392;2202023620;1551875215,6;3817039808;4127614954;4045057344;1738871736;827520984;3770859193,4;2265589434;2880427311;1758802710;2461888813,4;71398648;825019543;3057877826;716324308,4;4011223308;1771766469;1792108065;668504638,4;2402015603;154503227;2154910039;3680317155,4;2675712485;1463237729;1580757245;1774229594,4;2686761459;1479862052;3476035501;1022593151,4;574456655;2981873353;2613851976;755766942,5;2006008430;83815742;1814264966;2214046279;1622879944,4;1079915739;3808839352;3505078787;2311289489,4;3730207361;3824331527;4144941350;939126117,2;2253431777;2521782543
8;3837265890;1205763997;3971897586;3411078526;3776330451;977997130;1284890269;1985439730,8;3528230665;170326871;1238171436;696412134;954551627;1298595561;4036580925;97126838,8;1736467704;3858192358;2021992514;606372481;1860202168;1831435125;3250007070;1406818730,8;38549341;2786963827;384293433;55215942;4069715297;3300728768;1445784288;3026750222,8;2062084924;2884245377;4211203153;2586129792;322137897;1671184973;2585574518;245962962,8;3144820177;2880334380;4210961263;3798279774;399710333;1523789866;642373302;2060263596,8;205292927;2579359169;512397126;3817976115;771610596;2007336474;1913069936;761995745,8;1368049325;2526694714;2695808478;3856013361;1036089399;1783429927;2457182550;2959825853,8;2961838637;388659552;1160421450;3841646520;297377794;3913604240;3948097117;1638890672,9;1068621302;2665220262;1380113058;2875350879;3092519125;333050472;2734966146;1021256860;624158792,8;2540629442;2736316185;193376975;1258046468;2805606737;2833628710;2888454659;2597494707,8;1695542490;1869039925;4205887523;207758628;1174123888;4008168035;3195505174;2077875034,8;3846484913;743297900;1419720597;2926519714;2669476698;1601843314;4101505056;2333007629,7;142898739;296505913;507883158;274631560;628617926;2248963226;160844040,6;1884408381;2132977696;833246963;3900361282;3031548712;1207864926,4;1154903523;3083472956;2178833368;3151187201,4;2808704894;3939381597;1773147970;2129961652,5;3420084685;2402463292;1851752021;2269421590;222308083,5;1467486126;1024705424;1087576793;981534754;1494712259,4;3000199088;2906316471;636034350;2726038337,4;700695410;1775426110;3396071235;467436759,5;2457279267;424278479;1686605764;2887860833;1490509997,4;2611284670;3133309299;2493608131;3351777461,4;2105997520;178094102;16238165;2691943975,5;4087831651;564654043;2020219640;3569541505;1750342880,4;787775647;1635741904;4004887282;4281011590,5;2386953192;2826707281;2205667801;225614515;3292345349,4;2044228230;1985735150;3089048579;38155381,4;466598909;298085365;2922461311;1952586846,2;2536190596;2492519946
8;275894415;2453172698;2700282122;2202744522;1377899931;3328143996;2485819778;2579477335,8;938380455;3579969999;432752985;2745363441;1091026302;1863805677;997676306;1230831650,8;1062528956;2525171275;48017138;2927782647;4028129262;1921601385;2740680585;1549844036,8;3925986884;547122561;4021850893;2044091218;1135719670;1711583872;3917684864;1772695332,8;1617852501;2748183259;2802467141;1846984922;2374183588;1975918048;3041498869;3079442019,8;4248895085;43511696;3165392122;1054308391;1120122398;3443203530;3851463774;1818091854,8;1974504624;2984028123;3797400743;80988532;3222042945;2963044042;789214011;3049183388,8;1953846851;2753954036;810613714;930749388;465809076;420537962;3099494632;2602188231,8;1728771770;1849564309;4208531534;1378869578;1813325080;2588231822;264764515;1788873157,9;670421432;2852600340;1766183288;1692506137;701779587;2134688830;232507069;3231715137;579446091,9;4247119689;503122463;2575848243;3167454242;4225579591;2475714428;648465674;2134695340;324513017,8;1682500579;1476500793;1376310683;2751686471;1918584510;293079706;3930081746;56998502,8;1096903941;974210885;2090525390;2207056999;1925529145;2985629849;1983106486;533819803,7;2464843817;976940963;505148958;3879696401;2544690248;1149382111;2927439075,6;3202435003;1987384896;1442917864;2124736517;3249951096;306810285,4;1244047209;2463232700;1030080341;1722806488,4;641423809;1941862763;1626070386;756286822,4;3873079479;2172593766;2452619418;3309002015,5;579843850;3170012204;452018215;3756950202;600957162,4;2504508366;910945912;3921119120;3128685605,4;1472553865;3252234767;3188138573;2624414121,4;1078792967;3648112968;2659400573;2839318426,4;2194556270;2271744648;2007264347;3971149746,4;2293197025;3241689094;1048196697;1329412778,4;1766383185;3462378818;2949263405;2068119915,5;480802884;193280140;1972718740;3792184547;970303785,4;2913026812;321298125;1357072208;1375915600,4;622331234;1547559798;3587157244;2540907872,4;1737938849;105418599;2759052033;1566715148,2;3571172528;855649728
8;3411695294;2885147321;4150929959;4202014081;1749621404;2903914829;2515341225;869983260,8;2717693903;1877005835;3120795325;4218303678;3506164274;3447876691;1280568903;1771929375,8;2346645722;923198957;3871147183;1848977180;1918180931;85428127;7054838;2337418475,8;2239579025;2642245473;4045002087;302304506;3518673356;1723504999;1308035759;3185689464,8;1392515088;500752449;1972083205;356046292;3645976662;8430275;3303690169;2133168902,8;3881336932;3675383443;1674586852;1094441773;1725316781;929525228;3179762705;3058905033,8;4092521300;1448956657;3558126550;2990872205;2916263822;2479590690;1290151611;3334562357,8;126993100;2138094109;416024070;3538207963;2058334079;4045260705;172703331;2206511781,8;1359075353;4234445690;753994947;957594989;1690380538;3169867324;1799976329;161809593,9;466755806;2039048334;1483873620;3624660581;3550870606;876090695;2349493210;728112886;3704543524,8;2582111798;3732464909;2393554171;1888877012;2385333596;3510900934;2176022376;3246547964,8;1353549509;3861326482;2916802563;203481657;1399368612;4118075104;2660737688;616346574,8;2302240844;3964759862;2484304207;3297456568;2552909450;2410490606;3912314004;4190258694,7;222066137;4231489993;1491877769;2386046038;3735658925;1660391304;162630322,6;147102245;1769161920;1951493949;432913075;1657057976;826275853,4;2940299042;2717784978;3792766372;619996265,4;2328090334;196426968;953273977;827656814,4;2363383650;531712967;3733160239;3125759942,5;740927386;3684072540;1365581906;4100775833;3452249139,4;852796536;1293868172;2271995679;1169703250,5;3537812068;3059468651;3790500049;2262808346;1608804789,4;3302151823;3833556704;2582312112;1882383655,4;1392397164;3680907387;3773943120;2863499706,4;3557966233;3740474834;874868193;795387982,4;3475699930;267160580;739294521;430882936,4;1002542554;4009558653;3581437622;20969473,4;1812727643;2064223774;4069945579;846983572,4;1356082138;4053443689;3233188108;3959631646,4;1712637066;3106034965;3753403708;1921932499,2;3281920443;3026485565
8;3155604869;2036687873;2238408884;1058244462;903806939;71743957;3321901666;64273983,9;1578868828;2175234474;1536747704;3320932980;3533771829;2488695086;43722915;919183880;2131269629,10;2072122360;3914274521;798327118;137305010;1221184646;4190944179;3641471563;870766978;665289302;3354856435,9;1114030550;55128792;1000913046;4060543429;23789497;2122979558;1190486672;410715164;852869042,9;3144464428;3023497597;3241726534;2368288858;4255126640;1047730253;880110864;207048928;1129739172,8;241519639;3830474375;1259300478;408131974;2820778302;4120991619;2756838085;978620176,8;2760146643;522607459;1072976250;1176001322;865701404;3790074708;670455849;2937493678,8;4176083618;580094112;3190593994;3427887136;2113773391;3125357802;1014796415;3624073200,9;2788393829;2837656311;2373518949;1351503764;935734164;3951049343;4251443351;3203707620;1169520003,9;1896179128;663892715;1154427213;3238655978;1859806423;1613552229;3600744102;3316187835;1697297865,8;903435846;978042883;1559866632;1361644412;1322277837;3363453728;3515044324;2265742789,8;1589029881;2464658004;1615861940;2027013058;3781157824;1543193220;2874421484;3405457463,8;1413918541;2993544016;3834188324;116463125;1878263186;1239106931;2426149794;1004852466,8;4231642323;1964755266;931771769;3418859343;3782606657;915299130;3037946327;2542135919,6;4259721022;2953183951;2572606108;3190399686;4242422992;1202146110,4;2095630117;870018594;3732111114;1250307068,4;1986587975;3110937925;3956712367;1859567330,4;3611612284;149035449;2537052631;3714365574,5;2646105576;1131666638;3135331134;1154913125;2507659425,4;775056012;1154379849;3764781968;3624305325,4;1280678506;3563964555;1511034169;2567567931,4;580600634;2371187756;230658082;2023922206,4;2054066740;1868926843;1092152313;3557184228,4;3636974928;1082996424;625313646;65468990,4;1208000467;1178273431;28643659;4147386773,4;614537853;3504398943;2075052270;940856277,4;3398707961;1613046800;1756474115;919134640,3;3258087256;2688207632;2743276513,3;3007709745;3689343252;4225977005,2;2101143195;660772780
