10;126260122;460611215;2332814862;1174513935;2283709556;1269850846;1573766761;586088018;3478101248;469921683,10;1898704420;2793702749;3668393660;3081452368;4211401234;15007485;2628559312;1582839999;3377127637;3901501120,10;728832684;673169582;1630593481;3405629538;3911197387;1300786454;301270478;3078188988;3575770236;1496324728,8;350427455;2068728046;2030142726;2211337949;1380904781;772197681;2209821771;75708255,9;2936975555;4113488572;2678375088;1611700780;347951703;628438531;332627075;2936305162;4137195946,9;3736948032;2194032987;1478798186;2333359688;945181010;3310633602;144770943;290567923;2179362389,8;3137510295;164698104;1529478067;3600631496;1788946887;2563873229;2276058638;256949213,9;3680716357;3444591290;692718455;195332432;1015224260;856223017;3704963267;119389987;3215446047,8;44638701;4090019253;2968254959;1547580037;3344987755;208116270;2048733281;3834909355,8;4053596817;2225144450;3832486610;1178214709;3661010445;1807698702;2593237469;3887997445,8;379973331;368644637;2987974974;3654771567;3192761739;1942129371;2233678363;233509002,8;591416215;1390178759;4091973079;4290698566;591822899;3151184770;3448510129;2610016273,8;4145460654;3276952268;1776413029;2235104181;2393951763;3543327783;434716834;3053605026,8;3913727047;2261129388;2364226539;979538201;757238419;2379534716;2097411044;1733092105,6;1789637915;3579672555;1295383085;1848277684;1607946258;17103107,4;2923803765;1437971883;900609809;1421670519,4;3030274689;3573627780;1891692558;2579741547,4;2324473477;1257964377;1717737348;1010256953,4;682061946;1034893891;1330327848;644306725,4;1814205573;3373946958;2244117455;228383536,4;3668603265;2241124443;3343357374;29480030,4;3692806150;2321087755;2050499683;1931783956,4;3977976969;1684612726;1284531027;428922796,4;2357956147;3433546336;2191578221;589390022,4;3182094037;2317037919;20178937;1317658470,4;3223194954;3796432856;2439158680;3082265863,4;1386365476;270257210;3967979301;3000893005,4;308893479;3731771054;585740556;68393540,4;1991220623;3050702112;376361119;1729648351,2;4152533976;3199778820
9;1823342979;19154033;2495780239;29772000;1786764876;77031894;167071248;1177713526;1966546553,9;1556372445;409737308;3185963542;4206706766;2833363742;4002354287;2908981932;2082791845;946869362,9;784974006;473877328;2260165512;17332835;2652190681;1391382456;2722737616;1544817079;1146648906,8;1099868676;2830621828;1367302536;2802492136;3820481927;2173324680;3125370022;3068293038,8;2952534708;1119119784;2290231567;4008393630;2578013893;2257097103;4169409127;1335268397,9;1295506876;338641398;3197948042;2560981998;2966258415;191469036;1321752268;1816262844;1147206362,9;2850736461;258099625;4167866608;1115943360;1717869588;3249037524;853262666;833545939;2213727845,8;4255087681;1753197612;488137157;68203878;4191873851;3985358929;3953501270;3099929790,8;2047325667;646129296;2745963820;4201535177;1914471576;2819502014;381219767;499330831,8;2344286110;2555973352;1557521735;275075107;1992746315;3463850449;1272916429;926500323,8;1939690327;1312607124;1308421190;4180575693;292128437;2215637842;3879663504;2742087119,8;207727814;3413120927;595651701;3801809827;215214013;3579980104;1375555822;3465170135,8;1970762575;4236157702;2752255756;3753771768;2922482477;1370349453;3100477684;2041191132,8;4214078817;1279059345;4129433980;3765760606;199621473;3382655609;1438273929;1720798382,6;2027032217;2537880802;2112947803;1147861890;4213864316;3444168184,4;510042495;720578232;2258826630;2204496130,4;1291865122;109498842;1043872845;3629394919,4;1329168536;2737342332;631703234;104236060,4;2396800471;489776037;2915275893;4197913830,5;1778267309;739540515;68052265;3293941934;3626496321,5;2782010626;1499930329;4254881459;1435662777;2813274114,4;408377035;2678795259;3914296322;1327818702,4;1114682330;1769984015;191452563;526093603,4;2157810765;1121579366;1590597307;1081977245,5;3539007901;654851273;2290691898;3941673451;2078350069,4;2273226436;3046120467;758629239;827358097,4;2469165686;1397222445;2433701610;2557334314,4;3807518661;650861512;3125345866;216956832,4;3493509330;837728473;3742236215;3096104296,2;2798683334;3634268283
8;1128574013;1837682460;2662292039;1821096426;1527229097;2624346132;1467978093;2740059457,9;2825997298;33725803;2577611325;1825677871;4064680776;645677902;3577666960;335944528;2220533598,9;1474487437;736250436;2547979755;575476835;2536834467;1270327242;2304573613;264452446;2292920257,8;1205800228;72068016;347836681;3804620333;4016299994;1508030525;3722652483;515077564,8;2048773103;3902266490;3022377460;250145468;4260460995;1265514377;2814752468;1075379807,9;2527213553;1021518419;1637059207;1188160464;2889568333;3173369530;3234085907;3405765712;3791333660,8;2484967366;4022277175;2540125886;1399161854;579084431;613680109;940575788;2107571986,8;4047598889;2746364602;354088787;1589179883;3671076151;2155864601;1530270345;218295806,8;4148236604;1757437498;2677276333;4294187602;3433257523;100938774;2284295599;2645736228,8;1480872425;3301756188;1106894637;1017328931;1186920074;3316107040;2935543939;3385706157,7;3334831560;768392872;3695930597;1653782845;1722712236;1373817829;3821841765,7;1417758113;528309616;1565305126;3827314600;594235669;49765521;2056597043,8;3881184320;706673354;3834316461;3839612232;2619224856;3817692308;1862133500;4081278898,8;199948784;1148528416;1666806052;2024446364;108754077;1382686160;718921225;1126470837,6;2106875544;3549751241;3240932104;3863936906;2486108813;1089129189,4;3763877567;3428013685;897051002;3539970415,4;4264029850;1209700585;3269959593;3085568625,4;2116030424;311022952;1295043766;2866247587,4;3411716872;3436321846;3268814501;1624711737,4;2086416035;3209713471;2283120393;3003022880,4;2897311979;240986429;971106583;3134752643,5;1251284493;3520347849;3338474703;4057318930;3027756826,4;948363718;3802320429;1435314816;1067714334,4;1885624108;2107700276;1451930520;676172874,4;2350608435;1439056128;174661602;3317702415,4;4051096381;259876351;524628481;1094933963,3;3699845227;691021223;2780478534,4;1140699090;2076035818;2545329312;3492036905,3;2883562659;2471154883;4213708706,2;2406210431;1547567298
8;3178515262;1593447439;1548277425;895610712;26810419;233449005;4158867388;1537225697,9;1532619790;2319726594;59855231;649520298;3064368234;4146895021;1703711923;566448790;2444496034,9;1847553690;2002163456;3009736770;3099461486;1482180108;3182673742;238858818;1489099385;3025571231,9;4013500666;4114310025;634441726;3764379454;234976429;299624219;2487547843;739536422;359037181,8;2375438542;4021191756;335105536;1792843223;3355503536;2534859173;1421171149;41464783,9;4256112821;2361321819;726958436;3294311008;1268243908;104877326;239212607;3121552872;1673004480,8;4149538696;1816541726;1001102200;2553874074;3258021367;694951068;4219103048;1317124279,8;479591739;1811669198;2714017970;840370457;1289588254;4013661509;3947276727;32453682,8;2843151259;2215812619;1242580570;1422357289;3542330807;3028336904;1313254022;1323656338,8;1078054626;948611520;352357730;4248862810;4255826643;2619448330;3848006563;2113826211,8;1246820794;1154904549;1054473380;1068021732;107089803;4021154977;1105370326;783010527,8;537899922;1037227229;3280483610;3477916840;3549860355;3282365412;1084017589;2556193306,8;3097238036;3686679924;2474890022;3630644879;120198777;1817964533;2338105582;2377085386,8;2201810225;593848952;318131642;2422437544;4120398118;3202792969;2827609543;1174747215,6;3524910763;536361801;1766377928;3229839559;1815702041;2643993627,4;1152364969;1640573898;417480629;1370444963,4;1430229864;1334927355;881103071;218165392,4;1785608294;2081319749;835874707;3967704222,4;2869840216;3044822072;2234134903;2545259155,4;155522290;4052538153;235355172;1401310011,5;318765680;2534562094;3077410025;3145941806;2980965257,4;3835513486;4011616164;1905670786;3484160880,4;3299344162;580828120;1643827696;2907140507,4;2443879797;1818246978;3950205486;1918535011,4;833858571;4114554491;1687748816;2340281993,4;1917661546;1943981199;3923917456;3064237238,4;500278237;2460773171;3763656928;277900832,4;168854288;2540352328;243276446;2581950964,4;3021445995;1505113472;2925778837;435593410,2;1377212620;3788796781
8;720692073;2854394126;3427708008;1922335390;3262713749;1155886216;3592483727;2697904881,9;2689123569;3939932092;1911862786;345561887;2830281144;59366382;2039680725;2933705715;3353170981,9;2927789775;3080818670;1560097258;4191257640;1301929568;860221313;3148093885;604558937;452985355,8;1585855932;407643480;1068353338;943383268;3069437399;3383760791;3455359381;1859087200,8;1015782633;1398078448;42905274;2828401861;562042822;41113987;130442346;3264419318,9;1645897629;2268325434;3260761607;2157458449;2013845457;1675054631;2018413855;480087980;1729943891,8;4094033889;4012618353;2860716098;231590127;2244007650;3414312067;4110996032;3367838420,8;3425521433;2558118789;3513835157;1736189630;2564420162;2705938889;1609023063;651389729,8;3246132257;855375812;1808313147;2004391264;1054340524;3469494460;4033282956;1449293387,8;3013072413;610016578;2922894792;1913561710;989842463;2227991939;2346059403;3518788069,8;4061180632;2261287783;1008172922;318598461;2639617137;2736947238;2559316;3550344907,8;3865558851;4259466373;1611034111;1239579774;718385919;956086850;157909790;4050099652,8;277952753;2098183308;1388644280;1228748739;58637166;639088471;827570023;1344558886,8;2818007404;2438130221;2265884892;2495056656;4175289084;1465684798;3523886032;3998117317,6;1060922965;1386510617;248105927;914428897;2691680627;765486724,4;1507919575;4009067010;3166582808;2344369952,4;1342632362;1213880861;3100838789;3896339781,4;4292759341;3495069436;3267638096;3542418722,4;40634118;304041763;2090517884;3272146745,4;2481992139;590218666;3646785016;3190318748,4;3312480576;3532303239;1058086126;1546225732,4;2334990756;605999278;292767528;1948857919,4;603004076;1282424614;2746860189;3218816383,4;1501473697;2914713406;54217629;1720125641,4;869286439;3863486018;2847222145;2599329819,4;62198597;1431745396;420015110;1416185271,4;1558663930;1567820726;1102363420;2669976202,4;1783388645;1362610254;497500640;3863295248,4;1386918883;1662377994;2371276829;3053132253,2;186788063;287767162
9;1854235662;3266671027;2993728110;1600699274;37794483;1105485590;687120957;3687396557;1526664441,9;970629387;2645969400;1919382286;144823028;3687803279;1580844971;1437930144;3575920347;884419227,9;1765679605;2416073071;356772743;1239887646;1814730372;3177522454;68308899;1831765171;3095108141,8;87759087;2637491344;1059268201;1652837129;3737058288;2300409512;3451604619;1328326547,8;1588881883;802331033;1262558689;675632997;3214729213;1839304630;2313235688;1901792539,9;3433260143;3757138502;3648154946;3302679668;2663649427;2384418536;2998607718;3789950018;3072223969,8;2516694080;3850671318;2810713107;3242887892;512642734;3628676091;294948168;2821869843,8;924792901;1170590112;206762538;3138966944;506071656;1885501715;2091869861;2656521582,8;909593033;1812765158;2656254961;3275499328;3832517175;4278699959;1833305658;3777408351,8;2459073654;4048197561;1963478887;2532896658;2294844355;841010112;1945612516;2740608959,8;1592292013;1457859828;2570707090;2451589143;782285830;749923666;1275338404;4030117301,7;3441781278;711142361;2513214872;305043575;1046783715;2097035197;677278128,8;119327863;3608280249;1019194260;1789982439;1006517757;4143189884;3917106496;1513574820,8;3276458075;3278618396;3965198586;1890291618;2163546219;3678108;1690052688;3559589232,6;727725012;2761626095;1572855027;2960316472;109240119;228597953,4;1757810592;3971017317;2692918791;1356434416,4;3711641660;3411582250;1301154349;343422390,4;365060818;3978533458;1392208755;719806356,4;1777841729;502982187;264520684;1314486315,4;3189414973;2716532161;458260218;4023118506,4;3666846282;3424184851;3046082974;3831524887,4;2524370663;2603504688;2584183209;3972214596,4;123604021;2422350107;2516680833;2472820420,5;1899517717;3670758882;2392478340;755243921;1095608293,5;165037163;1276177714;1542482739;2827164266;3470507532,4;2243770133;2397408148;1360303286;1269453223,3;3863375638;2475302823;3323111964,3;1691901318;3075672459;2994615088,4;3672760552;720507494;844614596;2842622377,2;1426301288;2290188725
9;994856752;835477452;4100346984;3678251192;3704412970;2017192202;2782374512;4022807893;1648958331,9;653348733;2350703531;519464317;1113867102;2539216521;3016008764;3248913361;876720807;1118838346,9;2529936481;1150771369;572927483;1121905238;457869215;2352072030;2214367874;3685859692;2578599643,9;983092892;1171998711;4095832071;3792011874;3843059966;2870725943;2628128395;556607319;1504927057,8;1712245507;636088331;1444815536;4051056474;354746558;2607848724;3520789455;175325443,9;1840983564;3228148858;2950646721;376380297;597382238;1568242162;269042358;458394631;3506939277,8;2093514165;1312669736;3473654610;2275942356;2779439935;4094623195;4102206011;2946794541,8;1485543991;779350814;3950413768;2116953128;3368880672;327872857;1821396830;4114482546,9;1618026829;486343385;3613600206;127630544;3268224347;3852047541;3830959904;3259584129;2372227275,8;1802597181;1829469178;4177743007;2615310043;1346269989;2044899438;3082893444;2476185510,8;2171062794;448366981;2899015869;3243454353;3937940589;250572726;3427918872;2924654083,8;445542576;2914770374;1059764175;3202534585;301165130;3143380932;4091737508;4209619955,8;361961360;2740944752;1037933568;3994860608;3117694136;442529674;4033330880;2889671889,8;3297746596;2919374171;4065732825;3077620587;4080201774;1477408373;1139078475;731969741,6;2365756323;2833321162;1217850205;2935923599;1722212808;2594210682,4;536195032;1344438544;3587735036;1976155939,4;1776937033;2837798299;4236340959;2499639755,4;3748047954;3619537733;1978350510;3609707771,4;906216126;2164811434;2754103309;1153281071,4;4075730025;2720571855;2768946875;3934519405,4;2338234704;593592486;3040767433;3375936077,4;209193073;3647350979;900824419;2040335949,4;2937197809;4293274260;2595817030;2584361923,5;1003555249;2290422549;1426573658;4100356237;2497096005,5;32461889;2863077500;200973907;3237985136;1359895665,4;2642168319;1470999743;397140548;3110909508,4;3862881265;2141535142;1890972117;1841320690,5;2837988862;1890566383;2279560955;789320969;768779302,4;1451020237;4051493410;1633013883;900714857,2;800316005;2274709481
8;1380927100;1909141764;1051668918;4216215482;437580981;165365965;3539992335;2857503431,9;2414827985;37606280;508482304;2998009539;855138295;1397105147;3488216390;2512326022;2626792923,9;1120967749;1196756484;2341824039;2505614100;4014868528;4237109197;1746693525;3954326150;3456778109,8;886129241;1901324218;3156452365;3212429172;3600404083;2759832779;2250934029;1915896644,8;113547876;3051850380;2371091426;3777870669;1711731942;2975807556;2432273620;687061100,9;2559154443;3709323542;3600391648;429523663;3111248745;2173168264;576099936;866532349;1037598177,8;527112710;4266170329;3214670457;2788935524;1924591793;3989899490;3943134394;931537734,8;3003141121;1566842992;4186360939;14169415;355700120;2601253658;2115118145;1103402701,8;2485043126;3790339601;1895920802;123049;2560729512;1246297733;2086748599;3863777840,8;3271497081;826712582;3610786866;2639564210;809625015;137200913;1956002328;2349118848,8;2379222680;2832037537;1468713907;3986373544;3746215844;1068817261;3119699209;668871958,8;3311781045;2965988493;2893688829;3206539495;2606383767;1215327987;2243547273;2415371520,8;1720881976;3124455499;2456620718;551497984;863393273;3937590344;1212723216;2122687243,8;1192331376;1688387531;2889402795;4271618659;227148585;1254809377;1532595864;847031274,6;2636893973;818378701;2422412625;2065421933;636464344;1430546784,4;3968414690;701570160;153464795;2912177942,4;3646690355;3134809099;3926497447;2573461373,4;719100006;4095333008;1921429352;260864722,4;1529306678;275063591;1581148828;1925504551,4;3076688759;347255609;2231396865;3222258624,4;3411160797;225754401;932601973;1671905006,4;1143160625;2498730476;2231691481;1468394131,4;4267652373;2325799363;1087412753;2174042945,4;1605205030;3762899029;3807486011;1546821764,4;525420584;3073555503;2496102442;2913364004,4;2681247803;82290227;3767682764;1527990738,4;4159445641;3602097948;2811994693;1435123103,4;531858928;2400805341;3172431321;739909966,4;2878649986;310252370;4209095181;2442122034,2;1444488006;1600689777
8;2276663729;2974739193;2675243831;1310789257;2914161342;2204576105;1544336808;3388611576,9;3352202357;424826883;729138793;1603002327;561036323;211555533;3697575418;3160413804;1842348899,9;4087501432;100697790;1851436682;382642227;2147841188;1788773363;3215094102;3727042027;1800887828,8;3261197289;173037468;2418375170;1012251256;3351246411;1507776932;142614018;3353944944,8;3400538708;3423477629;2884110060;2745953939;4233665226;153409064;1400005653;3658627560,9;3235495482;2458706927;223834356;279894234;3079583326;3615855907;3078479007;2637948069;2443293581,8;998033985;199985937;2656970859;3825428547;4184682018;3656173308;168126461;2868044467,8;183132554;2530693112;2124829906;1054719886;2105883270;3634438072;3244122974;2797601543,8;3078693993;3394699626;1504763723;2306846733;2130245759;578334713;3830117029;1410784629,8;41641924;2779981999;1711555050;3885280074;2240339397;3911197709;3974710331;3574793014,8;1258647532;4233839457;907312222;1160787080;4000780614;3994732892;3129434207;3144666780,9;1204126411;3328780755;1517048167;2178065394;2413520470;121469335;1322912693;1674333934;4161487222,8;3044439352;1492403971;4178810242;2168371064;3409542526;3156751051;4128450537;1140645586,7;3210021051;223653533;3937571993;2417117448;1878363635;1976130832;4116507592,6;1287668439;3466385251;2163002975;784359192;187635347;1723002061,4;1460908896;1795241303;3185244226;3340551318,5;3402539523;2126479360;3332137966;3686318816;819249402,4;156315111;3789608621;377458608;2896850827,4;3786741434;350016758;2461226826;3633104764,5;1102178515;928849220;647662605;875634882;3962322149,4;4045937804;4102076995;770020522;453624180,4;1110987631;198305844;2684899721;2235986427,4;2466897360;3238379723;1999520720;4266752562,4;2221093238;1624510496;1875393426;3102115133,4;3489268864;4244437452;3297090196;1926035283,4;2666934952;249968604;788585508;281079518,5;2690074428;3547905293;2682782636;3182320935;3553710184,4;2480987695;568188325;2786381824;338489616,4;3602879856;1989669735;4153088508;2522156828,2;844927916;339573424
9;3710381348;2594169475;3821123550;429281260;2280467552;897470687;503134715;2611933334;1534882970,10;2622659953;616158804;2870134325;2502880237;352933187;4122582326;3072050009;4013269960;203292012;2961075591,10;1857049348;1545278118;2176378433;3206987375;1238219005;3379828480;2134528834;2550602879;3797220859;1692534357,9;3844117953;1321289054;257685709;2295238321;1060191307;1365582061;13674942;449341917;166172096,9;1268502877;3928923785;1800289910;541042578;2675695885;2891543424;2344525084;2982904270;1299163200,10;3439306999;3641093940;2454691817;939892050;4186075034;83874354;3776975836;3948839954;2179139641;4004890123,9;823837218;2219858749;4101986896;2901847733;1388072357;3901969028;25327960;3735032950;2964452322,9;493523578;374097448;2417119989;4213442800;2891489884;2558641382;359374311;3986713882;584021806,9;2040068959;2964702913;3537717272;2387083622;3764846527;3523155605;3489989914;317599474;3101079096,9;3819242627;1706716362;3032602671;4155437408;2174882993;2413537964;3388444339;1476384962;1712965276,9;1377813895;1701284929;539666288;892866722;2906812722;1420649446;3561252546;666140534;1554705228,9;3100305998;641452140;1207449463;444231610;834779276;2137362982;579680334;660198908;1519226866,9;3237735734;3861121090;551979205;24575567;1838241864;2347571663;3676312193;569421451;4055482227,8;2711060672;2919563052;465671488;2904954636;3102096038;3775615651;4014002701;4056756313,7;3475172141;2100956555;589526505;2874990342;2374982979;1841932614;2134630869,5;1649389004;3821251820;3098541935;331321047;240907029,4;2527650306;1132150783;4239866496;421969523,4;1584033288;412501009;2700256623;2663248145,4;1850962970;467717243;3011181895;1642605284,4;3674711814;104748986;1668748201;2480330981,4;2026297151;3235074531;135964576;3952524508,4;3627962717;3964901087;796390526;3831228605,4;1212056343;1989356521;727500556;332861864,5;4135569071;2234915841;262699040;3227829970;3349352499,4;2815204985;148075904;67317544;380498495,4;1303569413;2289964417;4016160008;2878824698,4;2348941987;1345732999;1594557386;1576763815,4;3122154837;3265879996;3563334683;834761686,4;218101152;4252967421;3310098310;2864594273,2;1780686240;1717264293
9;1182696492;4007111990;1378742116;557609426;3744028444;3144548203;2919559197;1632436700;3849800489,10;4197213838;3895132813;1241740089;1059889092;1907907990;3442333521;2366915551;1983281787;3866652623;1351002641,10;163657569;3283097699;2754766399;3439898666;3398128632;4016359727;240168810;1794556594;2252209204;543473653,9;3170804574;838729207;4185275253;3296453371;3779464030;3650690396;360813132;3537153464;2833069562,9;1168788002;1687607355;1424440776;3708067225;3608630518;2619313764;3846209235;565491659;1835513101,10;3845039566;3115518549;451754775;2719163065;1438003173;3507787223;2089137387;759590452;4011560825;893207030,9;2174080686;681873766;3525950164;2225129201;3236262193;4128449804;1011855148;1332986018;2786324227,9;1933222762;2999395776;1434753680;4096253160;2126534348;3343389014;3925870591;1902116;1234049448,9;1196332955;2587175306;2602070876;4012206910;360738508;2453783929;2562436907;4140969443;1076661970,9;146929641;4246931436;2344618977;1842757232;1408984080;3530281051;2277005031;1054940054;465699297,9;3540525974;2348756954;4154218406;3236552508;1202035624;3453011243;2211428601;1406817376;2328163750,9;269572628;278608173;344208475;2470555315;2002898522;1363279279;814507663;2826069546;3370314728,9;953916479;1676480893;787677112;1932800028;325160972;1475065564;3452806449;2139970661;3786742683,8;592563744;2227312885;1312922861;3618847383;2906729730;703169649;1358415585;1046930776,7;3105970260;2866871264;1629008707;3073836949;2635641189;2804714390;3942417366,5;3182679658;3335537460;2391609116;1062617381;239124073,4;523820594;3208116098;1927526041;3694207628,5;2166031434;1656156018;2487247016;3472442992;2803853572,4;3032440956;63436889;2331183001;4117058956,4;2516805071;4011462363;980392233;3438317953,4;4021089997;2563626246;2705202755;106793159,4;3805469864;712765860;3104976694;511795195,4;465889460;3722378442;3284274166;3942990641,4;2623316810;1010612222;2410585052;2356298535,4;4028491628;2151031573;2190893274;3239274367,4;3808062613;1189208501;1389613262;3254215901,4;606883043;3016507534;1076530752;1407108767,3;505851845;676630961;548336796,3;1449755010;3306335148;911671971,2;2137709442;2232824394
8;564442876;2427179819;2995248516;1618572822;513540266;4117791350;2228242789;333177260,9;3104981037;2171060140;1393526094;269602185;3659694492;181687833;4158993884;3495120809;1320936585,9;2463732518;1410611868;3372016925;3543310476;277951615;2370775188;2108725436;3498136871;690421571,8;17290735;1324268419;874001325;2877651010;3303090263;2464440127;2977192461;3441284912,8;2592885957;1945094163;3664224905;772115478;1780217094;172254865;3226622979;930518639,9;2383499337;533235918;229850265;2292473263;2801189811;3159990385;2332844547;2342792426;2333293311,8;1493443614;1972886323;3329854478;1408309232;3371924305;3106386294;2495875474;1862960933,8;1456228510;2389602256;541549732;1326790951;3468613101;620250465;1334574784;3068500757,8;1826886641;1877663842;644593166;4245015217;1768809742;2993984793;2190248603;3129167640,8;2874851896;3953132501;4122500726;2649223267;3015278505;3956210186;2833916519;3687822977,8;544363920;841779533;2560206326;340429736;4228355441;1607317053;1598349556;1072050120,9;2750354754;2066183167;959327611;254548726;362636509;1619499296;3113995971;394679212;4229903736,8;1694686331;3228763593;1843571212;1603496851;3615702693;3680309716;1882445193;1833847942,7;2634036066;1663545135;769334867;3911791017;2106358736;3056184680;2328834323,6;4094300357;854326891;591406494;1942305530;3769690014;3432493662,4;2108110888;2922888000;1556513590;3213015208,4;3170417192;2876680285;3676667552;3695476277,4;1781726464;1781110193;886913251;934420176,4;3698997336;2414707342;2634605654;1835333288,4;97732897;2492277127;678458263;642284160,4;701785409;3314363513;1328842756;3375780834,4;1354644790;3541689807;428920183;4195700722,4;2438992821;3374215792;1011856667;1055974477,4;3611699002;1478975034;3661461054;2437156057,4;3422498458;2892586860;1401147645;1263454669,4;3647230112;200781887;2305101024;2850644119,4;900584799;774763483;2664212180;4285566120,4;2499190222;3904060119;1722554169;3765664017,4;537838584;69936044;2629569194;532192303,2;2850052994;925280262
8;141076495;3395024449;301736207;2874212124;1242899555;812995595;4201694512;343663030,9;391325615;3095258678;1287689280;3156505511;385438519;2861472259;1756327132;596443094;564768330,9;2020764304;3034009684;3331568453;1578859779;3198947713;2213325957;41878549;2151240380;1124660228,9;1881494256;1189918539;2880903453;1725033394;1763355053;4244776512;1395954782;3996732270;2349379572,8;2787341382;1461379684;1573355348;271276633;3339974582;2118807419;4280846612;1685711990,9;274071830;2255260171;3716385261;1785072037;1023054915;719700429;1870058694;86928691;4077808524,8;3128601143;3836363814;3563364222;1386040387;100251350;3267309582;2692908734;703420399,8;2425176252;2375322660;406871906;2529981808;3080702941;3172090234;1140780714;3612473706,8;331829876;3755694862;3609888936;2831616476;1862565293;753050826;1651191244;963237832,8;2589956442;1085590193;2376162192;1034810304;3036741359;2580314131;95105507;1343604686,9;3277234401;3249733189;2925494248;1716535070;2612476491;3425377020;2845709032;1583690683;1348863778,8;4077476349;1622233931;3595349690;523499861;3571452088;1373884413;3270196463;2991240904,8;2706328194;2947559886;335386374;4122348380;3997268349;1726844248;4168736084;3274246288,8;503118885;1660704245;2839495758;2555967133;189572675;1526751548;187386818;3421145080,6;4276737787;3164594691;3891154595;3245993516;3260527772;3304039023,4;1377614286;1319196952;1859044851;248444110,4;4272252933;3138290475;1757635420;653949848,4;379369203;135933481;1229024175;543339805,4;1377289010;3114960180;1019904429;2001774679,5;220609910;3111048369;4293105253;1703204512;2679776266,5;1903233807;1751087153;496701874;1585722603;3592092387,4;3825220636;748341440;1682681531;2400333230,4;3020162859;1369636930;3117081706;2804540555,4;1732183260;2753088232;3598382784;2589156848,4;505850420;3361473746;1569104280;1642753601,4;3852734200;916939549;1509445495;164531658,4;4102221903;445906661;1773500793;224540115,4;3516985585;2040604012;462184177;1637114276,3;511243050;1947336705;1021355514,2;1396463366;2432435039
8;330611730;2989103832;35618847;516351843;4252113641;2183314693;3479564913;1074410685,9;2349883040;3896766841;4025228327;3799679568;642501514;914721284;1684395140;229070468;3441901859,9;2294651201;1557931958;333302001;1380054087;3562944659;1376147303;2294167280;1749893000;3041011444,9;2705502508;3813757934;2116867202;856312930;2872286760;2555704622;1491573821;497701000;322981282,8;3917203798;2524969688;3243287654;1279905096;1900890933;710327416;542535805;3787077923,9;2494768957;278086494;751992509;1337043060;1364305885;2789579842;2122959104;2074739165;4077054589,8;2836134036;1312179870;3647826833;1306121186;65392576;3786562931;1751384841;483779956,8;3995690056;2613163784;1225273831;1983144662;2054813552;414406429;1768520189;1806505589,8;3733400859;2859396658;4292899676;2691956365;1668427992;3133670905;337751673;3142707205,9;2261545789;750298642;831500915;4116965424;2672757997;2719889928;621449401;2925148548;710889530,8;3684813865;1970480200;2273089238;1493360692;2283457141;1123307567;2713565686;3292271932,9;2017219703;2013980092;1551879677;1651139193;507882918;124694852;343646607;3968512900;2340112419,8;118814640;3691281536;746039112;3791923187;2075314555;2952234925;4208663028;3768392318,8;1913877308;2005015679;3229595020;3009431212;967009500;3965863289;1792302363;1433385574,6;4137710843;2366467056;2344828341;611986868;1049686316;3700453201,4;518298369;509854754;2256906132;3829087476,4;3326197197;1683269103;696048983;3922358291,4;4069225386;1928911349;754953270;3945565613,4;3786316191;265156931;172914765;1565042994,4;4266266886;2083482749;2812901982;1397568658,4;1833346395;1083920928;97745036;2132234227,4;1515400719;2674750750;2929829078;1607588524,5;2797524613;3914541462;2598890103;4240744636;2494266513,4;2042020882;12223260;2029376078;3451744983,4;2756716895;3972851488;3606655785;2540597833,4;1437264758;3559582148;980191011;2594739926,4;496101355;2033178350;3157722640;1255429402,4;4158304109;2886162574;4150518561;911862418,3;3919990999;2186725609;3593261166,2;3799200528;2480133911
8;1195612116;4179041530;2799680688;1303160335;2673731508;1731924583;665383554;4281507493,9;2874892931;1374676499;2089812788;3533337563;2585456574;3661271460;3521913466;586424261;3198908830,9;2796903741;3018223679;3908311006;1058109507;2022828784;3390682213;760033960;1494695814;1388010515,9;2038666976;3173609019;104642824;874553877;2824998436;1515794933;1623572295;3425158856;3366978949,8;3533338942;3162049153;112819771;3119893257;1013054938;3951847446;4006834082;3099244767,9;1318344273;3534913298;3091754333;2812724835;2409968407;350895231;2989086653;4209090446;1496612709,8;955219343;2834385609;3852237187;1823922123;3964234163;3885103845;3759712293;1618822775,8;1203931695;1186771931;58536656;4163108077;3640269935;296628496;1534647655;775392705,8;3735120341;2576081940;2844843414;3738411036;3810510846;222170211;2866153048;3131372288,9;1813750554;230434914;2776392224;88833243;2799388984;1713482888;3173261776;820660598;3011388413,8;3576907396;1640715299;2209578246;2245459723;2922562215;3585302171;4209933243;3099327692,8;1947313357;3442507332;3609586220;986385956;1020591229;1509974690;1362640115;822401807,8;3223594924;108547584;4254280082;51902060;1451511957;149533125;4175643311;327495708,8;3432537707;3301178974;1522493910;1430966193;4229014713;3387326440;565115295;3727072088,6;744531488;542836163;3985035830;1514160771;3696017750;1631275635,4;2988613825;2056184454;2284307843;1474648722,4;613181436;4150889990;3101917490;1356117521,4;436389580;1733316120;2039501786;618347209,4;806897698;3575928996;2321973621;895706970,4;1832157982;335034279;2203951761;1208922537,4;2785063104;1757780274;1891838782;988503233,4;2097715823;533259938;3163387081;2895168984,4;3644369093;1922036601;1050743000;1339232852,4;3193767218;3468877925;2622042766;3211629113,3;3671498463;51869175;1685692954,3;791440588;784895905;2374825501,3;2212167660;1050120414;1394660977,3;3609180338;1991601558;1246360532,3;2407999334;1359306233;3922854328,2;1295253638;1127186484
