8;2201323029;11680953;2607919076;2518349279;3846729196;2216774374;3406926955;1628778435,8;1171388611;2036494611;3213081515;1607372611;327830082;3435801215;50197964;1924389207,9;2357013521;2716358400;2441226035;2043671613;1290615315;698433425;2710201237;4160016025;4116058495,8;683664939;1069290410;3501802015;1489545395;470163912;171155831;1693026075;2839412608,8;1513568994;2680881341;1917569988;2024489276;3766346312;3558416903;584507358;175805473,8;3481404399;3761252677;4080225740;1475642021;448309389;1639607269;2786247720;1433736781,8;2954947788;619185032;1139962280;870311370;3275495123;3307281901;3398891328;2076889708,8;1075375870;3345725180;2199396811;1034709142;767965432;1520538595;561754349;1500532447,8;1448666296;2029039074;3089280313;2692059659;1983644697;1012680214;1660416345;3689661875,8;394805904;475067975;1987150641;2257869093;1827797961;251047404;2215140590;531537004,8;3732965872;3175154468;3402410418;3227981009;2612647205;4157347134;2591623818;1249430757,9;4038007337;654360798;1503321277;3521337904;4059924974;2941530177;2166106854;3223831064;4210570630,8;2653156785;2371925555;3873324245;1099944874;2718045064;3840021384;1230904652;3482090361,8;3684570166;1223716533;3126288323;831697792;2162299784;1055003528;2925884343;83427771,6;1656610395;2554116956;273814720;647947887;1183633660;3455854058,4;708693792;1155120244;3228020713;446252339,4;1123099127;190552134;648625439;294820266,4;776279637;1035741663;3089027345;2847014144,4;3090780507;1210278986;540562750;2487110713,6;4120934030;3737784863;155357295;2844763119;3050086586;3744154721,6;1153684258;347740117;4069343508;2667957031;3849548305;1846913561,5;1341006132;505434863;2807854010;973533300;3862837500,5;3526658350;291363786;1815437944;1880065425;559515004,5;144639155;1885325986;3588008390;1860080589;3487934765,5;1794601484;4084717134;3952317881;262065289;1842859807,5;372686542;28351511;3673168485;427619838;2640128881,4;1950681911;3534816376;503476918;466600802,5;3670004616;2766279560;1692537736;1638995902;1427024620,4;434246536;2229408648;286963607;2989371176,2;781703059;498005152
8;630978152;2507039411;3210524824;900546062;492305838;1098320934;2896372362;1725272021,8;204690970;4253072198;436722742;439325056;819080354;3422247345;968049866;1863109079,8;2683668825;4271865920;548913154;2011144946;2699716711;3862736060;3654498073;1391564231,8;69011061;404931347;1523573604;4282823414;2346374685;1590788272;147767249;3504509685,8;3556375273;2716330635;421378956;974488430;4145758640;749043841;4076045913;4199250204,8;1740243447;9946304;3259406993;2700706597;326247045;513576769;4063299694;268449350,8;2998975041;2286660404;3467570578;2921719955;2304555347;605197297;3216076946;758711735,8;2355866469;2791469969;1184327736;1528882209;364358867;2478082956;3613456494;171013120,9;1930851212;2649069472;3173136518;1331528648;2462037137;1749047382;2016017424;1264025800;389504526,8;2442073790;4775420;3673385820;2249801145;3322053020;2152560966;1225039813;4236728057,8;499065567;1141718564;165078127;1490325191;313648497;452787100;1355084307;3499191789,9;3551783035;3449097111;4192736086;2732475724;1452241523;2146649040;74093859;1230247430;717715935,8;1568380156;862889657;1505541082;3411309949;134353800;753013640;3147771937;672027015,8;2466770166;485120861;2821797830;1416654444;987894664;3579974536;119608635;466477558,6;939865682;2751393166;207304457;4228671133;3600961888;1595355642,4;662917731;1605304917;1302019877;1925252264,4;2414689099;2495878923;184111363;4124398235,4;2497412220;3163403211;82758257;2071784188,4;2485408477;2810330233;4228205292;879931752,5;4201179440;3019001936;2001310783;3722947011;2996640202,5;925683214;2249817061;3874346060;2663443916;1105111505,5;922335505;1102152296;1101184836;1003884663;4060773840,5;2798525399;214842321;2873293794;2657806617;3494680427,4;1054247002;1533201152;851728817;649717876,5;188854230;1198559866;1853261479;3395876831;4191800194,5;661917046;3144271788;984186389;2719574857;1747914291,4;2574616880;3301836308;4288986264;76067086,5;3130479496;3504477064;2766279560;2323470744;377033534,4;679613320;2564952968;1221242536;4284629311,2;2964303059;3361329109
8;4125971317;2342373161;2718075633;1246127827;3402419655;3691073900;2956945550;3961872387,8;1441084136;4236321065;4212371829;1155109721;883231205;3298260682;670715798;305369119,8;3840641643;681635677;4220617444;879141516;3604998910;2113158054;3100956346;3322921661,8;1938128293;51787226;501731645;3167063507;4188975216;3299456816;299241241;2418203410,8;934821829;3362234270;1622729024;3193463986;1773892398;3953328680;3836457174;3036162733,8;3433283787;2012440384;736962760;2586893530;1047177840;223619615;4019821834;758405620,8;3005940557;850029861;786114502;3146400139;444231978;667286973;401329029;2233663564,8;177249079;1320933260;1780967940;1803085101;4075568113;853063523;4225119427;2082108451,8;2376664384;4004254191;3302175772;2190625713;2129831932;3343397607;1291968254;2510859256,8;1214413957;1938885278;3625318330;1849843562;1960794506;225821640;2414424683;4130643981,9;1632529981;2715601526;2102070067;3345508107;591722395;166091845;727258231;2413404289;854489754,8;2275921953;4094869977;3597708240;1400048715;3854816873;624371375;1194821367;2658850928,9;432694282;2737562214;2407680387;527330780;448926600;1759646600;726327746;2073974340;2871527882,8;3539824420;1290899672;1635946469;3779733831;920785800;1013060488;3194908460;3692684167,6;1615771775;1098339679;103571676;1253740172;1178839704;4015924090,4;3866109669;4270969220;4026064587;296167992,4;2791610930;2450493966;904117769;296547830,4;3402960021;2763208760;2008135343;1265471733,4;606277379;3208970701;3622532283;2449182416,5;1027325024;3308941734;1670100860;1926794347;3234075543,5;360777518;841234298;2254100820;373560165;2419954921,5;4032273204;1563487395;2938354429;1854447231;65726479,5;3617355254;3307050377;1062268911;2534903081;82626613,4;2604717533;3623599830;776828198;903257179,5;1831234516;4050756295;1210647108;4024431468;1752279921,5;2086336547;3177804411;3488208501;2347560370;3746304030,4;213941117;987263205;1084041375;59927847,6;2999276424;3336704904;3034715016;3515450700;2488897059;2810858548,4;2629964680;1088557960;3107212134;1570754427,2;2448723364;2894685800
8;4129525972;1333519966;229804633;1218039532;2635811601;2924696711;3250259507;1407423092,8;1381090106;611215561;450263213;344770650;3512139005;4018198845;181156801;4154062647,9;1084397126;3527359334;1293789406;3948916355;2040484727;1381910973;3217520644;2235492401;4071940704,8;1659990192;227714996;2317477095;3606218181;2057959589;3003109069;446018422;675798119,8;3473358922;2660154261;925217821;1138471270;1418221281;2248057970;2686103042;3982871343,8;222792983;3439556842;4115037840;1324979890;3547417713;2100078695;368316298;1379082058,8;279483832;1500348623;594794221;2431091538;167657410;68923094;1141812350;1468249526,8;2396072753;1852301587;851487578;3862561957;4071312887;2796892510;2525407505;3074500789,8;363009696;2557235979;1041882024;731769150;1943015914;1620028355;2082425699;4034006337,9;2969204955;198148406;2597326460;535312766;3022532722;724909949;2629732075;983672247;149368637,8;1348500771;320415348;2697516015;2892555611;928006192;2850053337;1265038458;1457573790,8;1308141866;2534779471;279716027;3554607121;129341304;199658425;833435867;266949897,8;3328733856;2668037309;269970661;4025407231;4164031368;1205998472;2670856568;2227108836,7;169549372;3496394202;747883891;2029871713;3739358088;3982627720;1453387473,6;251141258;368024318;605019511;476262874;611374654;3855967478,4;3713999210;2371127298;4022207903;1662268991,4;279043306;1170281034;546742110;763364936,4;24032218;3173267044;3387339518;1191003172,4;2809394810;1010575890;1343000322;160331247,5;2602448527;3894767416;3685117398;3320303081;1877566639,5;434290925;2131071418;3060444821;2568743253;4117419436,5;2636284700;4286055857;2495847045;2545187808;152678661,5;1194018939;1795258649;3920291751;3611401100;2230004843,5;3992178348;1662092177;532421177;3181608657;2786970809,5;130259930;552471763;72885495;1550863435;2878856784,5;700923580;3812609582;3740264837;1288543230;763490756,3;1894608893;4366714;3511533936,5;2124542856;316806024;2632061832;3045872925;1062394449,3;3900838792;417469320;1036932926,2;2325296771;1050411144
8;605431061;3305419327;2941635571;3543526859;1385753958;1544315511;2428335850;3405132815,9;1200301347;4043046585;4257503232;3116845270;3101469972;69910945;1817593365;1512038118;2597269228,9;4064331032;3378053389;3293114243;1102080342;2329957450;2173043276;4100102976;2516682988;1668190696,8;1713845305;2423767074;3398884553;856567679;1903886295;4240049133;4093465124;1407602481,8;2850654515;4169228410;997218232;2953278926;1639137505;3184022577;4000602522;1939417859,8;192725173;4098313015;3241458304;797473916;3240397265;4059343339;1931621510;3119219843,8;43599208;2773195833;3469229057;587992946;3638302408;2358128500;1878213329;3829913271,9;645951600;37994011;1049655515;122233765;68535536;3599892742;2945147382;541832819;2073598716,8;1952888933;2055005723;2028614399;1562751292;3074317732;2643680564;3039112641;1305556227,8;976759852;2561856179;1494995603;2233332548;672887666;4112315428;4145755110;2624886809,8;1587420003;3062498902;350336200;2979170977;2409661467;2340834055;2187809450;2952752120,8;3610829220;4127556393;3247152415;1964670795;1645511579;119767518;1966987840;4094115576,7;1840856328;4104043155;2901550692;1901491935;3868332936;132256648;3277562837,7;1161619508;549669620;796727939;1699958955;107090824;2067927944;3012609160,6;3456335045;3518443933;3000786264;2024589803;3893386756;1485686623,4;3693272947;2870263644;2959318691;4276153143,4;218973113;1932649148;153080137;1101073589,4;1014169033;3968027857;1728644316;2542393186,5;1201242533;2752974841;2096894022;1560475236;2104144584,5;1340920650;5030380;3715935786;2954623741;3142154673,5;2719657820;2681751647;405586389;2136895220;2550143731,5;4196893250;1519415646;2149889145;141300901;2578155108,5;3026947928;3556631233;113385181;2929467823;2336418518,4;1546917685;888412843;2455642184;2852599972,5;917846437;2050949569;1417692735;232966564;608087642,5;46446940;2843013846;912110431;782564825;1146537823,3;207805962;2808545736;1968279748,5;2862730120;3588363144;2028082056;3668843746;3473309205,3;2143425416;3907130248;1905413171,2;1866697492;1103545047
8;477807462;338318206;1230958086;339895137;714715572;667548690;4267780725;3533884684,8;4149085411;865473094;2509993958;3356937739;2977871959;1816413042;2876318478;1951079434,8;2653335320;3641145077;4008941062;3909881167;3810081065;2507834254;2373229925;370234452,8;1314572042;2133642432;3717196123;3619072932;415227026;3798102676;1234747003;1131032889,8;1734412758;3549214466;3407153952;1164958107;3100753673;4105735372;379620812;1940991771,8;3833456049;2399993842;421016572;4021942413;864431536;4147888100;2678425253;2127751304,8;4237648632;3096033192;1546533653;1550279362;1077443323;3725694930;1704952067;138765548,8;4121450304;3519863131;216508869;3608629830;2968081081;484491021;3808330493;2087254391,9;107464596;59373852;789013688;4177988405;3304024490;3861766676;3729221148;389264064;3630357288,9;3060720675;2569024780;322446997;122719749;113620805;2947774031;2253769551;2072525938;3172850604,8;3189754185;4044257662;1279764706;3087848140;1643610393;3267378890;3777689068;266551189,8;2281936636;1460535125;4092373896;720197586;1258305414;3278989353;2277153775;1005148548,8;1388101666;828864979;2200826470;1060338971;1067848584;501355400;3634904298;68816219,8;3645792638;2307064457;2717051795;3400129298;3798078344;2265060232;3406364874;115605289,6;3256427126;27129449;765768099;557910915;1238645936;3063666256,4;1431455536;1619369721;224798016;1902901619,5;2719805999;3378655109;716606765;3151435440;3683311557,5;921417249;897847073;2094701564;945547618;3744403039,4;2128144205;2887095721;2542724118;321091196,5;4267018927;4038751418;1713858517;1455326094;4022809447,5;3606097723;3064301139;2136987321;3655738403;3434845353,5;3432606650;1067692837;209965602;200352258;101806956,5;1139588114;1798935752;3944175446;3419880143;604581464,4;1026454616;2650480913;3533344093;2300707316,5;490840558;1158497815;1882954174;1993995022;936091411,5;2480122411;3078765327;1301763434;1166664806;4287946989,4;501789982;507603399;1633051859;1315895054,5;1149553544;2875331464;1122112392;365148906;1992486070,3;4202828680;2564952968;128470418,2;2860275102;500775944
8;916319942;3983927151;1382049142;3302634397;1687101724;3065595105;2308183378;1776504057,8;467832357;4064562629;2386818720;2869529908;80646313;3899437801;2535845923;1589031304,8;3679282307;1285151007;2981635856;1657835129;2879356733;1015853957;3155649476;1484239999,8;2124740963;2369960052;3976543691;2493966843;3474398742;1963906699;3086666943;1438475732,8;3637105003;1505432990;1696923192;4241037065;804232478;2902973174;2578974007;3380050105,8;805289145;3785007084;626598634;2231130693;820128333;3919435708;1273748107;4071283984,8;1468839066;1645677444;2917192707;3833084905;586973816;149340746;3831897281;521075811,8;3615769151;3842427415;2928816100;2955609417;3149853891;2748762926;215111472;3730533293,8;251619031;2665659747;2052515114;1085235013;3333777059;2861192462;1720924297;1141181582,8;2650848603;3816101885;2221624790;2162591190;3258383911;2987133549;3240589419;3523046654,8;1592944421;4238429112;900188722;390542167;2530138924;114291513;2350868721;608402542,8;4157784709;3479623554;2901125773;2058383613;409757804;2258429028;660637029;3474600906,8;1540204120;184830609;3000108926;3504097088;2023101320;3722580872;3002852646;2180627203,7;2460801749;4213874969;1136598862;2572395253;3586265992;932320136;4209861692,6;567632443;3870242311;1435318003;57442065;2088500855;1447250019,4;76970255;2032895881;563196839;2543603819,4;2903561203;1178816515;3356449979;2064171417,4;1332430158;1663895291;3183605519;4254420497,4;3085732742;3598852194;3569412461;3829587674,5;2019271137;313048026;997890225;1499370308;928138141,5;2502417079;4102291001;2748266296;2333269933;971418233,5;599117170;1974227583;627062403;868649102;3879388233,5;720147459;3061322145;650465166;125659342;2938076754,4;1419157381;972123634;588608278;2048464841,5;1737029291;1950355608;170255103;4001249191;2819991271,5;2191971622;2008989071;1715852074;313272008;1687335304,4;3864929531;1203339565;514789667;2199635889,5;164683656;1197609864;1189221256;3983235182;48589403,4;974263176;1273107336;1387164305;3141743535,2;675842459;1283045556
8;486651178;253784401;3133288791;339037371;1006659416;3117640746;2090717369;2235983,8;3243737432;1060516611;2363005052;2197326496;744906654;3769374916;4212905412;1752178099,8;673882082;1910921564;2210124145;1506157305;1963478669;1276414361;3341951628;3315838017,8;1532458595;864825712;3894765910;17659668;1789098283;4023634912;3926386506;437740010,8;3077733617;3755931844;1022402888;3514373081;4197244609;3347391960;455495525;596394369,9;1179109925;822688405;3222799297;258229982;1338541639;2029254541;2519272551;631096074;3057488879,8;1039202471;759443072;1385552176;3549288846;4160489311;1814075189;1923524976;2592297096,8;2311049493;613402172;3992349555;3497086912;3377700937;370313902;2656794705;3561327640,8;4288561776;2080356929;1595790100;2486376414;3385108175;2151668830;2570789229;138320009,8;4032761075;310375424;4221751178;2893227116;3445443550;2477623254;2392588017;3176344169,8;1039815969;3353732411;3121570641;140067470;15687088;2377614174;2732187867;1042145354,8;2851848541;1043956558;2424115153;791674130;1967195080;4088776628;3744027438;3979085309,8;2611566795;1717690015;1075481436;2624583092;388764552;2917274504;3503521898;1927607369,8;2190758061;3070564418;3076533259;2416960179;1110578056;694555528;1267905659;3139004728,6;2128111658;2270026336;1882294466;3102075357;3241166566;1554229745,4;1437995846;3973841030;2489767772;3707737769,4;3198277567;1990299649;828211735;1292986715,4;2674429227;2044972466;2479390332;1577646280,4;3241368817;1388283079;3538645950;2641318327,5;1880771179;1396895724;456047069;3634548760;3587170232,5;1288364578;897189921;592664019;3755321466;2275242108,5;509674706;2903302321;4235763386;560035519;428175327,5;95451752;2482018302;2868426492;3733991408;3143332912,4;1803355038;4112201305;390270801;2421486998,5;2457126901;2356007975;729435309;301616440;1632410007,5;3397420229;2742352757;2918817875;3144570043;2923395632,4;1145910614;1632789266;1538575391;1271729117,5;1611233160;388109192;3542225800;562398809;3985735821,4;1469453192;2952926088;1049847304;2634103058,2;1810063668;2099967378
8;3093469487;894630904;3376025048;3921209620;2697300021;3407601416;1089994777;2972848474,9;4046547235;1304249432;1275066870;1329472908;2612235530;3996267147;1794877626;3757736871;1872779723,8;2826743744;402863159;4185994767;2068083222;1602933692;872618419;86838134;513846376,8;2223688438;754351381;2858363772;3521001873;2828270366;2001927805;110350073;1345055287,8;324529376;2815406881;2631663059;3500007784;3577112253;763087730;2765484698;1725383779,8;49304515;2417262603;2688483989;1271443019;2949422223;1293677499;582156762;2280313369,8;2794765873;3138622693;2752013268;3500749772;1910439190;431616257;3572693146;1438610209,8;481154955;2324559723;198636311;3885206463;1407785532;2103506670;768067938;2244728725,8;3434905291;3654776173;1326266455;173346423;885077544;3278476510;2088546113;2126826778,8;1929597003;4147311959;4050310994;1867051972;3804721349;2120492890;952619671;2147382113,8;1014222995;4141334254;3875986986;1361954752;3233844072;3986375986;2340596707;4224128993,7;2559452311;3030012605;30241404;659299049;1718425638;3644104674;3393374692,8;2229143703;452438513;849841284;2739809195;530322312;3152155528;156615479;2506595699,7;2823303689;1071179199;2533866587;2063068074;486151048;1467487112;2680522172,6;621412714;3162746497;4288257076;1429384575;1980823725;2216366299,4;3007056229;3742488848;3731772198;3260746860,5;1900486504;2805113205;714569771;3313223065;205444414,5;3983161406;39544332;1561143219;2862283645;3832752168,4;2382359403;1328240371;275025025;2619949024,5;1315759658;3647904849;3800044821;2770124088;2657739861,5;4141194994;1242377223;3750841336;1602358120;3946597179,5;3231709061;2404217791;3369120040;2182883070;130561663,5;1649594680;2424275989;1733705806;1700417050;2676026495,4;3250158350;1164438149;3199926550;4003821877,5;1788414548;4016463604;621386414;1750596490;4241257891,5;1933268379;1371132317;547192712;296053350;3682660627,4;3134920607;521818344;1427458311;4096208047,4;1525614472;1937904520;1153569672;618524781,3;4011135880;2723287944;211549378,2;4194535471;796487774
8;1231405854;988834972;2801772426;2409121875;1979066304;3285264724;2991519061;159156112,8;2444846208;3611705188;4197764758;3670237800;1441866639;3333559024;3827496556;3462625829,8;2009435089;3452203597;1567786741;1308236790;4106758332;3002371252;2281070362;2090979129,9;2665712936;1353375940;2042812769;3514411716;716520363;3465303769;2881523232;486367553;801802051,8;564087493;3008021108;1946529450;73895128;1552725012;3633562374;728666184;900720765,9;1615090372;3602541617;130370332;825189627;1840856747;1564631564;1906591877;581402877;3916753811,9;3474471769;2603237459;1434748505;2523519000;517026600;2067803675;2680244916;2794860581;4203703820,8;946866028;2156096425;3298107144;1338322169;2917393063;1940092170;105163332;1029862013,8;3071517846;527311261;4033656682;3513993454;170464329;479919177;2541913387;3954782961,8;1304616429;119115707;3577506985;1189966416;3991316706;2443811647;199462221;2640229266,8;3530423846;1170536892;1000998437;2220849964;3205694939;2987321698;3214962769;785905841,9;824852570;613361623;2880972779;1511428239;2194059785;4105924504;4093366989;1718482393;1569337912,8;4113457086;2510605317;819993720;1908199000;483922824;98702216;24491263;4044741370,8;3761152154;2831173160;4232610957;1188452005;651826056;767824776;2149119866;1363420546,6;3739298022;1539906847;3487868760;2255171339;3468528072;3343388385,4;3083175814;1099563418;4069540146;4046293807,4;3672890275;2468565771;2449557226;1748454517,4;369958860;433005985;3532464336;3988465006,4;3293615060;2392817492;2696436427;496478739,5;1394519932;846035273;558349794;96008949;3769676400,5;3372919898;1259726585;4106308314;3506182008;4262758899,5;2428848797;3483921219;3755898983;2350347096;1081289411,5;3243970045;2745729689;2981109506;1497958774;2747501703,3;2461233605;3438545625;2573652945,4;1599916469;683881226;2534693197;3391490453,4;1851645003;435860379;1963727665;4062109945,4;1058598445;3787564678;1071649300;2063448778,4;833701768;4069659528;391517064;1765842552,3;3570078600;326243208;1743571503,2;4031328219;4019108074
8;3345088765;98243869;1995754428;4010967694;1169811445;1969319305;3389106852;2784462398,8;2309103248;427921845;2907762733;303635845;4227174966;1025586900;40103866;4075623913,9;4242609184;2169860826;3099261409;2163036102;2757907538;2004654209;4168895642;811132901;636790010,8;306278019;2661931354;3190834328;2496477805;522942851;3068943662;989247007;1153268445,8;3211973429;3489792499;2391297492;2577617542;817885110;1704848853;1404694630;4224681194,8;1574295535;4199555816;4062059899;3434873795;3619290048;606346598;997109381;2967316472,8;1458268249;1413352400;2179698754;357110925;999416813;3825983518;3330080285;2692343659,8;2484211119;1885137457;2014690020;2877328158;2203608937;2951453985;263984184;4263275976,8;3119618874;4160801285;1058582771;3899683336;3157742116;2062795692;3549619196;1826237373,8;2226110165;3190786280;985531289;4202785646;156679530;2118540908;1752519751;3703460857,8;676569746;656116085;1456736805;139103416;2526722429;3058265373;3821030656;936720765,8;2859728311;4124283700;1644945054;2675320972;1821024274;830489045;284060408;539899126,8;1307504939;486829137;3939666363;1562250967;2833978248;3183612808;661539407;1418118697,7;2810741426;2982258099;3528457195;3784528562;4271035272;2943374216;1242898274,6;7935258;1490709254;3296550799;1547973645;819985807;407972689,4;1914372556;420638666;2497887581;3323258706,4;2998322935;1938184185;1308160807;462799550,4;383204409;960915370;1762011327;1156911661,4;2134445212;3454845314;2585801712;3608511759,5;735714355;2798002305;1502601250;401322005;3168200750,5;3748912923;2477792466;114455612;2917510929;3374051866,5;2446762407;329042885;1773322258;806665284;4069911400,5;1489411977;1374710881;3861071885;1284060624;1013310852,4;2913779522;3443388095;1212271780;1351020429,5;3642311804;543944233;2054519730;4234310160;3655271645,5;1085091352;3760832482;1058650321;44583072;628307489,4;3857688887;797495296;4162430830;2069451188,5;300840072;2446201736;1547572104;1101644087;3817897725,3;1361122184;2444366728;1949639621,2;3602884794;3715403651
8;3979370979;247418471;4035157264;1685086593;2241862132;3956132773;1913681769;3647471337,9;2014589064;426026829;2703327320;2997578790;3754566798;2081676705;2246075438;1736415132;2392613394,8;3889767802;2467533011;1997580459;2702593655;2250966758;3006369026;3020620507;737609419,8;1926552684;1020005578;1089935501;1616500778;3930669775;2983048082;211393914;3083144574,8;460234408;4056732211;3274065168;3716634592;1835842412;788920592;3192873359;1105802719,8;2739011597;1034751485;1444389174;3868826977;3918986781;833011382;3374671608;1068546273,8;357171882;3415446778;2026170114;1559179221;392301940;2802212144;2683001813;657803965,8;584251065;2394043792;462467925;4187749260;1487025664;1924806526;1175698976;4199090541,9;2185357460;1694080135;2833148679;447245856;3897145039;3052262111;1840483361;2077815248;3029760365,8;966121924;66488110;2823079776;744592821;1455799379;841182809;2198956870;3395251808,9;3360062688;1940327388;2519605868;1785041773;3457527810;3671739256;3885450174;2755558153;1851374737,8;2751653726;3004513038;1978988993;3294296727;3453709861;206079259;2332446194;1480135154,8;2830843598;966853630;3323295263;156799593;2397115272;1720849288;2817480297;3842135210,8;3660918878;2207844610;1583365041;3129203374;1666855816;4143360904;3768505420;1125849900,6;2592414589;290787540;535440478;1456685230;1868662366;640751395,4;4076243269;2643344439;912387839;1178260531,5;1613383702;1789133379;1328508084;4201912879;926212664,4;3485256362;2799066486;730727110;895534828,5;1084100575;4240943450;141352312;2613674567;2203403710,5;1869861417;3061084522;2947871050;2212063512;1444784517,5;51111558;3992830444;1798083449;2795855750;1855619484,5;258079698;4017505177;2786157114;2735444462;3496945518,5;3533802885;2985922113;3622320079;385705832;2066608907,4;979205390;971877211;949667828;1458719204,5;4052069182;3375510739;2782845237;900000083;2475454591,5;1251669927;3865327570;3798818691;4023855209;1593654686,4;830267056;2328889986;4230297262;3618190018,5;3972607624;1887245192;387847048;951495493;1646884588,4;21255048;1883771784;2267425196;2177949337,2;3927743433;2562292574
9;4248483572;2987344454;2936088743;4269910602;2145279715;2000202707;2051306893;4208726561;2212276962,9;3817677778;1369829498;33450932;4223561277;3135845347;476910328;2437856495;1877591695;23286635,9;1439683290;1996325585;499609181;2812379317;3025660926;3951432;3442459551;2428948819;764919516,9;2673327937;3647516341;305288594;1356484836;2612399536;3119883454;994634683;718316217;1940181894,9;3340534743;997878284;590877254;3133581000;3326049195;2405093958;3232789802;248378107;107421366,9;1671567688;2635642588;4273288849;177105909;1310839813;3680395873;2404443460;3423526916;3522061902,9;1626081095;4269012431;2262565843;2148389550;4202654881;3713506748;3439763198;922240140;2488744844,9;3039144215;755328928;2876662558;3801900952;4276514746;531433490;159017338;563098820;1535607373,9;2151067123;3442582234;3345739351;3401796381;4007201889;2508069645;2079762796;3531707252;2858058644,9;522863702;749259412;1129774818;2969755682;3185783240;954029521;2926326239;2554603015;3725302361,9;2875638708;3611046700;681000157;121590210;2722165364;813690563;3924117658;1437133029;661640201,9;1462882992;2170137663;2268719267;1578203136;1221906805;3640821114;2693115027;3304153261;3137811713,9;2242569872;3234983592;3629257438;3571800518;3784262230;3171455880;276435848;491513885;3292915706,8;418781093;559528326;849823059;2669879690;2248147018;3248642952;3612237448;2664990019,7;2935455257;1496999048;3298392818;3156807564;2114430362;2806461495;3114389436,5;1443268695;1368525203;3576614589;2774599611;2914274790,4;3824286280;1171493095;574222013;2949620691,5;2750004510;3048084493;2030066434;4224644356;1786441551,4;589107201;239381404;2946923112;758724743,5;1795912583;43108140;2560016830;3463375606;3104910274,5;2819757494;363532988;1927007649;1599352638;2606590756,5;731819057;1199403804;1583772884;2651625704;2493715701,5;1736444504;1504000484;2546794978;1572479850;178696041,4;1690332919;3552845844;1570467175;4275639377,5;3882469909;177180216;2783913065;198695535;756483685,6;2564629749;4059073859;1130665435;3398770809;1127350949;1523314991,4;3793912221;2691272584;438515604;2287759854,5;3883571336;259986312;3865580424;3038490108;292399859,4;2150417288;2156680072;2213487818;3839916449,2;4215576473;888025473
8;2298480028;3126073263;1945846778;2192024660;641757910;1558669353;2596320621;1223910436,8;4185833088;1084194240;1322553738;3794698226;2668419497;701111513;2729051098;2106790568,8;4165219152;2602443930;13139835;1897965700;3853610814;496543242;2155244710;1807869266,8;1415564466;2970176066;1272526003;378217668;2504263820;1318886907;4085138506;607189033,8;176752571;1163061428;296208136;2335850293;2751474084;1594195385;148585795;1509893006,9;2194007903;992157604;153890183;609264732;254129370;2618011391;1352401240;3562240636;908807017,8;1141824788;3573266731;3178817251;3158517139;497032916;631154870;3381973293;621116806,8;1557400337;1430774428;4205050625;1656550041;2873264497;3433817821;3711436355;1339466767,8;2516271129;2112216736;834625785;2157625870;767857413;2372658314;2141246085;6409002,7;1277162963;547959775;176807566;2627976879;1271428774;2659045379;3475539437,7;1510696986;157719946;2644552715;948129973;4206943693;2062575853;2052654329,7;264088101;3647478497;713226163;4104540176;1721491558;1015795409;1528416955,8;590529153;3652575645;264059655;45087078;313848712;3993777032;1088286489;580797725,7;1201542645;1925189107;4240887473;2415688541;3039435656;2421067912;3778236466,6;853940578;4279718120;3823243717;2319666925;837300387;3241042248,4;4002782966;1160417946;2401652967;2402123237,4;2870910727;892998598;1492952833;475086848,5;355045788;790700537;1020144418;1385325222;1965744152,4;2820884291;870599582;280737382;3084053742,5;2913733493;1910282236;753570622;570910961;2578150437,5;484061411;387284557;322023836;673675745;4061938173,5;2737542807;1713070263;71707481;2002195255;1194948403,5;3086677457;3652824962;2935498894;896805108;3427983862,4;3781360439;1336203003;663938703;2874877008,5;1763045261;3507542395;1604116953;3431560064;1773366845,5;3026475547;1950239396;1718238256;2255232889;4291102344,4;3247554380;960728876;530455366;2622347393,5;1584706248;1692472200;967578504;630884527;1063240371,3;1176421512;2365174664;3433946262,2;3827748224;1061619786
