8;2770544423;1497418320;1285343388;3513971800;1924189754;3449103907;3566106118;4128219654,9;2951607232;1985086683;477798275;3802859077;33194472;2778405933;2809015871;3100424918;2784479023,8;3143855541;693139979;1963633091;4083894990;2029923410;3917229270;3912037833;3696618006,8;1124105865;1271013831;3350876844;1921797592;4207411256;1933468398;4258631506;3912352531,8;2576125627;4235945209;1875344004;322670894;709378845;3466944051;3608135381;2502787602,8;2206166084;4226121578;3562983950;3035568312;1540147802;2139555561;121389250;890641001,8;1390796354;2800190117;3593638741;3495914128;3002169390;3292693536;3886461435;2594384522,8;225745564;4060085189;2125628227;2826691546;86072407;2301939869;865812794;2759802349,8;2096423217;549312718;1118400927;1870803792;3681242286;2892119968;1800492293;246795792,9;3779048853;1536367214;952619442;4120869668;1438203797;1184358781;1629749903;1006248184;1727000403,8;1233218643;2718749803;484147740;776463514;2481848225;3137530272;1341022443;1755127544,8;3630106471;3861746570;1144084921;750875784;635246385;1136708839;2855865132;2244349382,8;2723710044;1107036760;1083367630;557356085;3723830785;494416261;945557311;3751191434,8;1807959734;365584397;4119806459;947506340;3899433520;2120490687;3215197839;1648202354,6;2198197060;3315989614;1665448336;1311244309;3193178644;1093279265,4;1746109330;3709563341;2724967168;126105272,4;3777838755;3075191664;2262728985;1284246352,4;3976705358;2932251334;144316770;2868772589,4;1820084657;965626217;2503712330;713346412,4;3583089455;1544987064;3838896610;618702411,4;2282514296;543825553;4054077906;3721245546,4;88192208;4118429415;1294221375;2061541592,5;2625763364;419124628;1296664783;1750689381;3698909905,4;3013519793;2406700634;3576246897;3656307001,4;3214448897;3450032793;3098587046;1450290805,4;1220879878;1593889960;118473406;2202048597,4;3177832692;2634376673;3193987536;2550533962,4;606278703;2231025082;1842337700;2816869902,4;4027484881;2926451837;1250038428;3610218962,2;66495924;930704114
8;195727010;2715711579;2025871391;1727719866;3195799116;2430785383;1382284739;2649469556,8;4250302716;4089134730;121964616;4227532136;3622979619;2283339811;1495589428;895444056,8;860043338;2780834213;1350537347;4046775129;3366528865;2777617568;1126591127;3610305598,8;1219902094;1499845744;1182894183;187503775;2967773430;1410629706;1469165473;3293486293,9;1254322296;1800679832;3314510416;2429655412;361398360;2734830186;3174554112;3891373027;1623971442,9;858894250;9157968;1594482054;734073799;1241169440;969353850;1358100698;964666922;740246210,9;4272594059;53828553;2905833824;683273786;569760422;2499482068;3332636110;1940899290;3474560543,8;1847404874;962267962;1920927720;752398891;2406455790;2429587114;249501120;3209097528,8;3671662055;601611045;1724700143;712969852;2232968971;3455364925;3921425413;680065828,10;3460312162;2046178810;344180731;860282288;1113051026;3847609941;1331951181;351748003;707181281;1302037888,8;2351938427;2446229342;376721637;1906608125;2448761559;582537770;4227362906;2990546478,8;1638384530;47835093;3982879991;3918638552;644355835;3128217693;3945252281;3159517804,9;2332750892;3634999914;1625169551;1615944253;2651107442;2139666812;1750180763;1902470528;3737276420,8;2348672722;497221012;3625817959;3217844339;1964379715;2942679624;2522716226;3921162382,6;2572040576;3921412519;1152435766;128185095;1502983736;2353070156,4;2505474520;1034497268;1728284178;134289797,4;15010139;953224332;3660956048;247346239,4;1419108635;2533559866;218517475;2983042904,5;3534221335;3358348998;1034844062;1319049527;989896098,4;2020193662;389957700;488273905;2082207642,4;964709554;461289381;424037370;84970597,5;2289465046;436050995;2359463106;1141067187;2400700162,5;3032134922;1128687436;1300360830;2868176641;2858765692,4;3274815414;3104683236;800172559;2124041536,4;854832331;2076980962;1393024524;3268668188,5;865462383;831724647;1602871908;317463202;436798117,4;3391376782;174257706;2511610303;3330029907,5;3463277490;2490040409;3786537578;663412498;1438971123,4;818314278;3772662376;540368202;1838483339,2;2238825952;1530464349
8;3763498835;857436415;1825461106;3676009198;1632445222;354069428;2363950795;4216204736,8;2787605351;1489064211;3063077288;3843086516;1881846222;182596606;3529956123;2659544622,8;4227091226;2799986103;554641147;3829654984;931560714;16206994;2558901696;1483568542,9;2029480490;2975527057;2854929739;876421941;1159112219;1248584254;3927873337;675112326;2859162992,8;3454791426;718988534;1755972552;50050698;1415505854;2682822139;3692848102;1626484181,8;3865699710;831982882;1642791288;1023614971;505948474;431057986;3357661001;2196638469,8;338441668;4005315516;3832518207;3340213007;1632689185;3495428771;950938774;2629012932,8;3225225600;3631778835;2123756792;4133377168;3917543691;3985335363;2947673085;1219421570,9;4193713532;1250880930;1094505571;1103603012;311754712;4104401110;3101892434;247511828;1319144261,9;2747243618;3007238652;3768434685;3091273712;3605357883;1462156072;4174217263;1651813434;3403585883,8;2292647854;3020390706;2481959099;386904392;2531707626;4029365512;2539955505;2081195439,7;2921264565;3933379641;1380398361;3484075657;2730346771;1783351462;1977355478,8;4210701244;2740439474;1774354543;208920550;1608069646;1388605438;3523478478;2330355069,7;664254393;3409093074;1111914217;1168674920;749271456;1343883952;3204953765,6;3756458847;1317315547;2755243132;1532965683;299009099;2222819799,4;2766929729;866375234;1261308427;1858971838,4;2881811062;289800703;1761606700;3403487406,4;4141573204;897542071;639647354;1065242013,4;7566639;3107013862;3531340286;1103561110,4;3556812883;4058085182;2141903914;1285012761,4;3791482970;4198468505;1382670588;2164075838,4;2406791261;1086121384;4169608827;3912962100,4;3948209307;2837945100;1044746011;264467214,3;3185905926;2852839543;1219109433,3;2836674735;3130966320;3368896815,4;2741957269;160111715;747662428;3875096420,3;2711615888;2420831108;2566525156,4;148973503;693019600;4208943870;3675692519,3;1109922099;2598332264;1843249410,2;411673174;3606054890
8;267704845;3539794387;3940257239;3564731552;1355368343;3423295397;1345401661;156585870,8;630272687;2389809085;293017303;146220522;1853833970;3727948251;3270635638;1022956514,8;2239724095;2704141077;3305115578;2171305731;2967370452;640757637;1820282393;2397166153,8;2988483563;3801242574;3321417769;3789013337;1733302987;2178399118;3046170568;2512759507,8;1363176450;4118150520;1284384451;1401560128;2082327762;3573313244;2919905789;975794469,8;2364734581;4047978734;1836060741;2379673552;3004620563;1373910598;3689369710;3909123176,9;1226506861;2714462424;1521385864;36813385;621667301;1704144014;2442787775;2056649647;95967189,8;3455972589;88944308;2614106743;3315755892;2270055872;883536482;2999443881;2050036086,8;3354413140;3148682523;1098153394;1710858790;3567620507;1648611328;1885583422;1059143844,9;1682049342;2685286620;4059265711;3398578115;549576138;1055403545;1980683313;701922333;3838988782,8;3057556736;189703101;777244480;1588742759;3226213776;2746847458;2640217219;2958054556,8;3733055360;2136702260;4083412886;129800947;15985809;819119287;1044575163;2488961964,8;1734162229;2961007621;1825603813;2849809965;3418291289;2266438021;2203559550;1471787426,7;3473248840;1057745540;103464275;2732065265;3915154396;2177970716;63475176,6;1039377254;1352739166;2283387235;103787008;3758320432;3113152386,4;2635885365;1652115825;2803568607;838730306,4;3075613185;2643396383;2736830070;1360098961,4;4165854530;4013991388;2554972204;3812954353,4;3542175687;1445383087;1689454875;1558554665,4;4294317718;1994419412;3061964303;3889836528,4;3609138803;4202602757;3562510450;655107928,4;3823834543;4231413374;2619317170;327903786,5;1935792535;3747320858;4036044130;1156528299;3762556335,4;2590606223;4274552414;2879664827;2816168261,4;1755290746;1897211562;4271703593;4077639491,4;2337924214;1270887893;3175733347;4034080496,5;242345263;2449318552;1557421432;1923068211;3917183697,4;2125887771;2899371353;2132030270;3606173644,4;63135597;3721902108;3192439540;1788982418,2;1244927201;1952278462
8;3869011853;1016923450;2743443366;4198776740;4081608084;3041165436;892221859;621292809,8;2143855483;1758517134;11573089;630954691;2043310989;2925821879;3838354581;211138883,8;3087324830;2406223662;1156517444;1665218559;1613175069;4260164731;2458813981;3202707766,8;2926038399;1701311283;1377313440;2625494311;2223214829;1601294756;3593969165;3395508289,8;3046614207;2439106395;400113431;1104607236;1982796149;3378856295;278270623;3413938500,9;3337532580;3250066206;1714964639;1906561847;2183920217;1705546112;2346887710;3810059705;2569224064,8;3259462819;1659501512;1008715196;1649795596;905345783;788648303;4010909682;4162219961,8;3520977890;3380285907;2443854054;734415666;1890718424;4220360866;2378560122;1831163845,10;1217402025;1120240736;4096709685;946610849;266238263;3171287701;2617593844;732370407;2599599369;1774194400,10;2159340153;403377798;1887102061;3241442528;1372473158;2926640484;4267180246;2771097568;2207635047;3180839749,8;1267154003;2478541157;321866949;3891678538;3428532713;2051138351;1249737485;1142174670,8;1100033772;1831730212;677134102;726674949;2608015635;2658786503;787642339;3077458569,8;2483654218;2662787937;2770805057;1088231512;1644947586;1031760869;1680406744;2736688174,8;3918480436;1653051401;533224426;1219136197;1347045908;1793200150;4061778095;312850137,6;1150309433;2128239569;2139617393;912484973;4230730034;1436251589,4;454355197;3849488368;1949485444;1621378175,4;3532767798;3769409103;3095257227;2846996761,4;2479854310;4177042620;1729341997;387137190,4;958150725;3730337362;4256934961;4233661930,4;525459150;4126766386;2754737180;1789796209,4;2116177650;863635955;3396089521;1490372530,4;3837418855;3391182149;4064884459;2412789542,5;3598445723;2038085152;861009442;1965390499;1430811162,4;619690957;890846385;1615032976;1190746571,4;225876167;3675382439;1467744735;2357967035,4;1710645490;3269809034;3662793143;747685974,4;743608972;458743783;102671391;4174974910,4;2946346757;4283220585;2351939666;3031128861,4;792356557;2120197915;3832506393;1303878278,2;2573915584;3520954457
9;4044378853;63889656;29391802;3573759260;2802853080;4080830374;890388523;264942716;2903951294,11;3172260076;3153135849;1823148692;2442623494;2739863927;1490923898;1980380771;1947882243;2693913090;1569073790;2946976384,11;3445883845;199385242;870679327;474021463;2887134642;4244157245;3859837129;2288171801;3663832265;673321969;3943895225,10;1981597690;2292170196;2679080438;4118270113;2255771742;1057125725;4251904247;1440570978;859933817;2607263942,10;408382762;457209890;377074791;3510071204;2995102135;2058810321;2641376996;2806401338;8769502;610211209,11;1395202177;2377841837;1735020428;3038560160;1451234104;1807295351;4194890149;3446508698;3178789987;2976057384;2814565563,10;2554361295;1120344544;3922887050;2135903284;2363877960;2150744286;3668416581;2584971665;440908758;2966015685,10;423911346;1412264123;55923349;3339604912;2337592269;753499498;3866275031;3337036012;3024514117;1367637166,10;953924003;1558175303;887036681;120114021;3880150311;3499160683;2615786951;489440012;1687756788;3099031781,10;1580886402;2120268991;3995427950;3352428256;925053505;1709350808;3441449763;4254877446;2946438683;1582516465,10;2135712149;2309329073;730346525;1505485539;1781070026;2005040349;2090157509;1975748788;2595797799;2193062290,9;1396303570;2568718417;1679059046;2568117457;1156544988;1995280321;2977256402;1002612855;799072293,9;3243928146;1831232762;2847666099;513929996;2012551986;1311681294;2630572734;1056869241;2341949265,9;1058226304;1711051603;2299630657;2989468821;1431772579;1567458537;2329714699;2021923045;474563171,7;1326340453;3124260249;3834411903;432899728;131084819;2059128209;1083560381,5;1827035397;1669991334;855362921;2492369087;3492681449,5;4075517589;1273540602;3915720750;4220320318;3496240408,4;2870720151;2217363119;1851567353;3868164574,4;4035208031;3890337108;2231865604;1295216700,4;3041212954;2554436818;1101583705;4023878665,4;224232748;4048579679;3249595795;4049863864,6;3440673139;276852752;4170769062;602684854;3712589230;81539301,6;565900042;1838265444;2364244322;3363601813;2402922393;2313722927,5;1706552934;1670787336;973542278;3659625035;1614492234,4;1533285237;668750978;2680337013;152922674,4;1033683494;2854144394;14736859;3794310263,5;735519247;3193359140;1494513081;309604120;1183453771,5;2824452064;544854726;892904712;3462335381;920440269,4;181108457;2720590910;1492686994;3966860534,2;1684793786;2605738442
9;1343808626;3338623457;4110964583;1443396598;1113649956;656606539;258060067;146121028;132200387,10;2670701038;3020238683;2198238757;3326111716;2893612828;1178575962;2691097459;3799624762;4285028611;750364190,10;2306005225;3197382424;2530371004;3113861919;1455630751;3727827669;2971227903;2977642863;739235473;2023144498,9;3494953005;428974205;3233314596;1275075206;2072275202;1872548809;133079882;107063091;901120082,9;1475096844;2874945982;3145369367;3650927228;3298453700;1389104204;569626746;577955025;3841676667,10;3239972279;4155100744;2287848890;1583849493;1951875808;299320251;3361289642;2033481645;2501523963;2903009988,9;1494744910;530828710;618404672;1251411661;1939675541;3941877111;1545320456;1435137589;3514847348,9;1442478892;738395154;2982565529;404371066;2219126315;3937132303;3410758710;4229280374;1759381425,9;2611897158;2675257946;679823071;439460805;1478008920;3392979518;4286524017;3460490573;7272282,10;1686062805;3492998358;3052251014;154018048;775397813;1070015436;1954906176;888348072;4037993391;3205557632,9;728974959;1267282839;817179236;571489179;2028987479;179141362;2610938224;3958781056;445163490,9;455387590;1832510133;3321043976;890763139;4173190911;4205712637;3812363353;1028344753;2575350201,9;1978926662;2645405766;1013274384;2470480620;1882108796;1641027573;4069884511;2948968966;182660327,9;1314982213;3984978704;1712106289;1194513394;2415228742;226803365;3660290077;3269111481;1780467969,7;4293075816;4106454462;3009211734;763673243;1065171796;2785317735;1958757743,5;410713890;4279629848;776114318;4087676812;1686494195,5;2061540443;1920183240;1869212055;3246699062;1576002298,4;2777386859;3154013667;1426198768;2059174748,4;1654874521;4111565201;2893369565;2317497128,4;2440136501;3789355073;3835408975;2951967368,6;3403847237;820180398;94036703;1549132713;3284455766;334712696,5;2932386989;1740511497;3441165607;3277936106;2267589161,5;684784374;3232979941;4282533331;2432301903;1243837903,4;1020167927;3338422463;2335773860;1011110009,4;3943223057;1156694221;1151447128;3241233262,4;2181035010;1103709511;3140859693;3013750813,4;2875387065;1098722397;2716106240;399780050,4;4240359585;802180169;3469289105;2020865894,4;26195536;266597203;2048257713;50889446,2;3840695065;2351027595
8;2958329689;3816079125;768933622;885754642;2494919533;1438465548;2858027599;1217038832,8;2669805319;824215417;2303146780;1394027422;2599154434;621948102;3004130125;3743865161,8;2077845158;1875860572;2833597813;2835488686;2552045726;601327971;1166569044;999680408,8;3347086023;3482471733;2809889661;325145598;1474892629;4144734005;2158615223;2460474175,9;1463181403;1205128849;2719339283;220321265;2411646553;2536993025;1542439534;2625224030;784366375,8;2906977165;443902836;1062091371;880686365;3503954298;3790097272;1688090545;2224669339,8;2405765372;1719909630;4050618044;1543372107;1623461353;3212615667;3797317002;3401751225,8;4042122594;4235808798;3647262718;4201053725;2670857760;2370958482;3122699675;1796781410,8;2392945070;1795796803;3934214056;2495363757;2197698500;485891689;3607160687;2766299842,9;1850321522;4239626070;752959986;3979198925;1682102383;3552677313;2328980488;1393428860;3519813178,8;129926488;290233621;1892217203;2065231704;3799271712;751723850;2460536173;1578925639,7;3113606968;721115606;1929439505;3386872232;1839138469;3850630243;2750303616,8;2035055682;1372317938;2746929480;366418962;1423421615;2850387800;1325671547;1127907254,7;4254425645;737195814;2292898086;257618798;2994309703;4120977074;1977419722,6;1752959765;1315405434;2933270562;2850726382;411207600;3065445479,4;4055420235;81433717;1139561407;2897652662,4;1720015570;1108586116;1029600740;174318361,4;2380593391;1416441622;791208598;1533580646,4;253466372;3620351687;612755225;2822162141,5;58137734;265784301;417056121;614234144;2413167610,5;779293781;824327411;3466825186;33158328;3158700056,4;213223294;4076236425;232206020;2049689229,5;4150320803;8883199;1921088799;1535393998;1767159025,4;1949462213;625643092;2805214530;3797382880,4;3616613544;2438404484;196971486;2157003919,4;2442860249;501366167;480933034;1646572632,4;2830039913;1522880511;2471858595;824253901,4;4119697078;1876046700;390933570;434848405,4;135974976;2778352582;2256555447;4246956031,2;1629625605;3941472248
8;1946768613;1050482059;3384420487;3358072876;2585594652;77774214;1247349195;3956583001,8;1144846487;2823967619;1547327941;792313532;3410828055;1867339699;1251084202;1175355876,8;1441637263;716589461;3863622482;3359516345;3958760566;257287272;4014695231;2625213374,8;3235686478;2382312095;1550442932;884807049;1571222533;2778562542;227024176;819514990,8;3967477020;1272595158;1216190411;3240515325;1154548751;3624345591;3936025783;389263958,8;592439142;330672063;61672570;1456021308;1327901413;472744346;108410296;3764411019,8;84685174;109864429;3525892971;1426580872;186698295;695162684;3629446814;1775470521,8;2297160859;2942737348;461353750;2775697764;3248397365;1959063605;74726536;26733123,8;2243715927;3604859352;3959719472;3268335980;32058243;1097071227;1326203684;3336097258,9;1284739648;3353429005;2557701767;1411500226;2491848050;3256681081;2738538577;3008850907;3147941912,8;2794634591;961749685;1285092874;587372344;3156356932;2877630392;1182095388;83524024,8;2518807248;3869563815;586846199;1927994097;2492892352;225456274;3889224512;3557116916,8;330053270;3802153367;4049768387;775405626;144024324;731402012;3762413079;1156613460,8;448251023;2777334407;2760914421;2433966613;2616616516;1929201466;4137850634;4239593683,6;929253861;1865743264;3080705458;563775615;1965845371;848364637,4;1779024975;2863787231;1781985323;1518328847,4;2265883974;2704913331;1952790431;876625353,4;1369398467;4204459772;3046582117;537755326,4;2548613378;1752040569;1794238069;2949997598,4;639945945;1429798328;1881329811;3957723592,4;311287012;3944695635;191642003;493510745,4;3345480327;2801391091;782924903;3602198254,5;2202612465;1743269603;2393805875;2373486597;3798220375,4;4167758461;56859714;3481813320;2529001405,4;1751753882;2995990686;2116063155;3888493248,4;977338618;3928507755;1955786341;2800387320,4;1011157256;720798702;1455058396;97714745,3;3907437;3867098302;1190746197,3;2215839391;3112321239;882196926,2;1453878793;3640517879
8;1217866137;3625416303;4181969224;342965768;2792310175;1738119708;2421970482;3496281100,8;2886641647;3623186717;368000613;1854116625;809934770;722885949;4021121745;4146252048,8;264947868;1597718912;515039740;2836284835;4101466149;1099882404;1850046993;3500293873,8;3362620442;938511763;397250480;2060205166;363301713;941683969;3214796872;2326502117,8;3770217822;1503998883;1776615671;1487184643;1851354472;928238874;257483203;2563597298,8;2135526803;4143377832;2078981052;3022696097;3441777321;4053393651;2987535859;763676655,8;3297698427;460145943;3579333884;4221527097;3795164657;369187843;2156214248;345997521,8;1352030593;1254159697;113085191;1327044771;1156986600;2480674223;3337905820;456177142,8;137099545;2702207385;3808956638;132149001;3655417791;1729528972;1675220886;3734205794,10;2199246264;2855585947;144226272;296160432;669560393;3990386421;587692514;1740479265;3413212805;3749701078,8;4198512432;1727386217;2276834302;957391639;186202062;2181497896;1567735427;1295826007,8;1049325574;2497027639;778644196;2142184203;3066588116;2904414381;3496087317;1062317392,9;2304244567;287943375;1287182218;3389178004;1247219064;2931249852;3307236669;3638800501;593354714,8;3969058791;1840897379;1558217526;2849625644;1723098030;1595661828;1381842750;3599533428,6;2829630885;3787625800;4209474772;1256091316;321346307;1068331481,4;2226008256;623785210;4226406617;2598694501,4;1592526070;3734029200;2895103830;3825628876,4;1027540149;3981564462;858133600;3879995025,4;2308437390;1667771036;2616087736;3001314956,4;851950910;2776258715;2465365019;834892942,4;2138596517;116648864;3731193364;898914213,4;464778519;2191217725;1681090238;554183269,5;764174257;259709287;3989080269;2936219925;3537567794,4;478042176;2918016883;337599596;770260866,4;1190469508;5392478;3516658098;2455272106,5;791562889;2288550530;4171906764;2995564316;1300197372,4;2184872949;1959414750;3469183925;229687030,3;344301799;199281225;1411731834,3;1276338209;499280855;1915688394,2;1761953237;1838270459
9;3324389388;3514356938;2261569252;2446820473;3140405849;3483628410;2314543095;501897580;1601151926,9;1157866933;1225693254;1889209618;441037934;702961613;2746427387;1238243840;302766012;1494582672,9;2513386783;3872312756;3838592722;3324794235;755827830;903514265;2448402170;4093538656;3825093893,10;3067025150;3941308478;651934871;1800139551;3205188448;799478290;304298630;2511089690;343042462;907008554,9;360494105;2618709315;1944521793;4126372027;116276621;3593036198;1550643130;1591074004;446968795,9;3589562335;3750908445;1664446346;285212342;2811398069;2615023040;1431844448;2653547012;3704057293,9;3021377766;4265345103;581193919;696013207;406398005;663724695;1788298109;1841165876;1985931176,9;3351241577;975574829;414226510;3018977019;2746756196;4018820435;1252988308;3961883369;2339716188,10;2736728064;1707980178;2115109645;3168019120;3335809445;645962550;55063184;216104497;2342062660;240944150,10;2334447360;3068801796;3704392509;471731690;678200104;1959575450;916034476;2391911044;2188905354;1390448055,8;668946191;3262223477;4218300507;3759978032;4193782863;2673787703;4234620316;1874904398,8;1572473864;4219269697;2622051826;1707501302;3842691541;2821790394;2786973974;1724333814,9;3346840656;416137205;2549343108;447016793;2593473882;2521741772;1838067460;227621746;2446246117,8;1174086151;1063775737;2395077604;409008438;1233694388;3643309807;2222436501;1632498522,7;3625138031;3996639197;203091724;4028392309;480954639;9460122;2893274731,5;1480369420;1175459742;1912949823;1693879120;3592025467,4;1088670987;1780087274;4212265055;2164355298,4;781266713;632768781;3281513477;2871863823,4;2091795863;1068213615;2379597267;4003775979,4;2569209339;839562362;1066263702;2374449702,4;2039257719;167414858;302878983;2942334418,4;1561965254;1524267846;2083245631;4242076945,5;2984856837;1349580379;1849009772;4109282350;2266923995,4;2235216901;1446573689;2527068626;2546448627,4;3568753617;3923123109;3905475352;4001037708,5;319600806;24671919;3992029665;2050476734;772641110,4;574641840;1960118941;4251540469;1706973043,3;3571814335;2110147963;456029616,3;3077476302;3233295042;4046391342,2;585764866;2562046551
8;2624486719;2289035859;1509275201;3780869129;3829913002;1842379975;3538598932;3654323340,8;1215058010;2296770347;3560634206;1350789551;802836854;1086526195;3320276317;2199869105,9;4208623775;4019639026;4214864094;2927838519;3269441997;3767098350;1399127170;2132017127;4137737471,8;699988043;3859213441;2989031046;2053413417;3908671074;1113767988;2578805716;2837399993,9;847520736;3994370941;2597691389;2333085673;2276067954;777480840;1396750928;1362210346;1679250237,8;2236918161;4227571288;383741606;1405823950;2663759696;3042938294;348612954;3810614809,8;2754262640;3562719239;884475283;2826875961;2503479935;258947041;870763368;420118856,8;296048412;479706738;370691550;663073740;2257353252;2270568447;2319791434;1385163566,8;1483070590;3405171846;1498414116;2374458342;1845911548;4272571245;1234447930;1949932823,9;3376478812;1529323586;4242242300;1540982716;1259692796;4044388253;368590727;2846664901;1012044878,8;2183935932;3457823201;47905576;687744579;4151812658;1169593776;171091022;2554153699,8;2184527181;3991414784;1739291254;3290947380;2175937317;4060352931;3112648962;2028644193,8;1169406187;163083677;3235032333;3560532449;2771234716;3966346371;1560014312;1850108372,8;366471752;98230289;2218392354;2341316414;91915223;3625977758;863237631;3800717138,6;2745617851;3861575451;3510868255;2679807483;3743579350;1273631298,4;3501561586;1121951509;3720157675;1175480476,4;3148718052;3661900377;518686947;915406226,4;848065198;811188763;639695676;3420160082,4;3217261508;3142459876;3978369304;933788177,4;4066413205;2429726384;1426056489;574115689,4;1100486653;3020990297;305464429;251774457,4;3599450902;3336830976;3952786050;3390697371,5;1496501069;432418774;1519702928;3750577126;976517969,4;3401412704;2633517224;1926308783;1011794467,4;3673921778;3332498121;3325491289;2606198894,4;3321226885;285652758;170854238;2041875573,4;3006774948;1254275906;3387424115;121703363,4;2835520961;1138672457;1799707888;310230654,4;3347248794;615097068;1622350792;580823960,2;207872227;3348658987
10;2135195038;1045341799;3252392103;243484319;2506816684;2603735236;1725187361;1463616094;1408441327;4240625921,9;340671804;1050373192;2378236222;2581753080;2926102486;38245435;3301821557;1629757054;1306597637,8;1027258261;1370636547;3129125614;3082882807;3207373653;3627185189;3348364143;3443205359,8;2538411113;535156697;3675196807;2022682591;2712502953;2884434316;2392822128;1963710721,8;1239936579;1928890761;54105668;2686083548;263189163;99363022;422027762;426011172,8;2878504234;3184902778;393059598;1446744737;2081753067;2538170844;3401985338;824914725,9;2463356031;3255082154;3281872305;4080391495;2238081864;1117192819;1257216444;894866664;488403068,8;174278540;2202644106;4024071742;1400174609;3928317651;3077990273;33816878;1949803804,8;956681953;14351983;3237865143;2681121273;3141847226;4087827221;3920771150;4248695905,9;4194013843;2487595844;469511980;3156347190;4010971738;3455407882;3583797165;3953491278;2065545356,8;3811982354;1583081983;899327346;269865590;268780223;4210692415;1346063155;1256943108,8;3169782324;2336009142;4011182338;2617964800;380680270;1984731764;1131975666;2425563496,8;3983189827;1498366708;2308945026;2206388948;2607777192;275214099;533914390;1656819454,8;1346371637;2352987953;1714858706;4065378056;243860479;2637463945;2464731400;1608877341,6;2614286671;1215325941;3643385458;3363595025;2572570375;2395415559,4;3401893790;42703837;1770319070;3219919058,4;2054227312;2214685266;1607470185;1147478519,4;3387859567;1726129739;2512208650;2214959480,4;3526721558;2996149702;4291060699;3587605929,4;341246692;4085088450;693014432;1132474172,4;2248251545;1727645227;344892150;1806499939,4;541008946;2244062982;2510132429;3948020156,5;2209120415;485513194;2674950937;1278995776;1837173898,4;2235916028;1783912557;1939458674;2154536098,4;3320598937;732526864;1717186639;1775299724,4;3062537705;1808632685;2251724909;2179089266,5;2348772022;2971560679;327211213;1794166152;1258829627,5;1359652624;1993673609;3082199869;1811712671;3875447214,4;3037753026;266844542;2502256336;1384326406,2;71915463;2084437102
9;2741162386;3728771941;3813530042;975120737;3991477479;2713744504;5021407;4037765153;3932362336,8;2996712551;228041067;344926873;849619672;925145108;2891952358;3355732600;1079026750,8;2799886129;3045919785;1455893193;2893249964;1689925762;1438714210;3709002814;1651550880,8;1668239468;4291296257;1206816933;2541648803;3096907784;2585372666;3193158507;2294547292,8;2848104507;3308103092;2537370941;1983666651;4065019287;1223804812;2174438191;2974083237,8;334995191;3442063707;3867763401;2930853582;3826568265;2752145749;163585311;2413349610,8;3154180219;729282125;4018184952;4023572325;3019990668;3477837501;1575104759;366700472,8;3046823765;205524542;403096747;4109838490;1503337764;3180665948;3780727237;3214893175,9;1308486595;1156769308;2657654773;2723202878;2590286827;1119629987;906549318;588099544;881480728,9;761387114;2726132824;4029404229;816809793;2055086290;726017497;523128288;1838877379;1780868564,8;1026758838;2909892866;781135989;362379805;627167500;2609455823;4162225814;1743920465,8;2905092571;1690468997;276135435;677756891;1982550654;3880909997;1850134202;3424012073,8;90097572;2504266;3709934435;745627016;1244954689;3977029838;51714619;1117656175,8;4102146188;2304043576;2887504007;933306804;2169664637;1862170838;577251688;3958668772,6;975218472;127138229;149923313;2989546669;251997577;1282244681,4;489834932;138635878;1028825671;1257266696,4;2540416099;3395041998;3067132729;1482901950,4;4097329282;1394605516;1443209748;1893437525,4;1585518700;3763487602;1716796315;3584014633,5;2593228697;1811339312;1143037928;1362720991;3140923534,4;1250361046;4225546750;4142113603;2849430579,4;1516788275;2339281081;2154895967;1397733797,5;2259074038;2103173667;1591027186;770196987;37964964,4;4030354653;2679801700;3657137695;3976358692,4;893408338;3769282906;1151356280;3358745259,4;3520523169;13516608;103819948;1585844107,4;1492020326;2244141607;3296787359;85814193,4;1895976432;3163666957;3567189218;703890636,4;1670402200;3603678700;1150287889;3754744797,2;2744826040;95767029
