8;1688272873;2961398976;3173473908;944845496;2534627542;1009713389;729680408;166747642,9;1507210064;2473730613;3981019021;655958219;130655528;1680411363;1486770654;1194542378;1510488273,8;1314961755;3765677317;2495184205;374922306;2428893886;541588026;383748690;599152134,8;3334711431;3187803465;1107940452;2537019704;251406040;2525348898;37155017;382614765,8;1882691669;222872087;2583473292;4136146402;3749438451;991873245;687651141;1792179694,8;2252651212;232695718;895833346;1423248984;2918669494;2319261735;4174397271;3404326295,8;3068020942;1658627179;865178555;962903168;1456647906;1166123760;409325085;1700582774,8;4233071732;398732107;2333189069;1632125750;77777593;2156877427;3429973725;1535164947,8;2362394079;3909504578;3340416369;2588013504;777575010;1566697328;2495294225;4048171504,9;679768443;2922450082;3506197854;337947628;3020613499;3274458515;2829067393;3289538333;2567966893,8;3225598653;1740067493;3974669556;3682353782;1976969071;1321287024;2954764073;2539839752,8;828710825;597070726;3314732375;3707941512;3823570911;3322108457;1439921383;2050617914,8;1735107252;3351780536;3375449666;3901461211;734986511;3964401035;3350229203;543775862,8;2650857562;4093232899;339010837;3511310956;559383776;2338326609;1080588674;2646764942,6;2260620236;1142827682;2793368960;3147572987;1265638652;3202507247,4;2712707966;749253955;1570819343;4168862024,4;680978541;1383625632;2033057525;3010720944,4;482111938;1526565962;4151469739;1426194707,4;2638732639;3493191079;1792074178;3581620884,4;875727841;2913830232;456889897;3676264885,4;2176303000;3914991743;241708600;573721750,4;75657792;340387881;3001565130;2233425704,5;1833053932;4039692668;3162152513;2545097123;596057391,4;1445297503;2052116662;719539606;638660295,4;1244368399;1008784503;1197199456;2844676491,4;3237937418;2864927336;4177313095;2092918699,4;1280984604;1824440623;1101798964;1744433334,4;3852538593;2227792214;2453448799;1478097394,4;431332415;1532365459;3045748070;684748334,2;97354076;3365065999
8;4263090286;1743105717;2432945905;2731097430;1263018180;2028031913;2913469019;1646300584,8;208514580;369682566;41885384;231285160;835837677;2175477485;2800180712;3400309701,8;3598773958;1677983083;3108279949;412042167;1092288431;1681199728;3169179013;684661698,8;3238915202;2958971552;3275923113;4271313521;1491043866;3048187590;2826604661;1002267462,9;3204495000;2658137464;1144306880;2029161884;4097418936;1723987110;1121199639;404364343;2671798692,9;3599923046;154692032;2864335242;3724743497;3217647856;3489463446;2937669436;3331086829;3555491159,9;186223237;110021447;1552983472;3775543510;3889056874;1959335228;963117641;2354870844;821111289,8;2611412422;3496549334;2537889576;3706418405;2052361506;2029230182;4046252631;1086672606,8;787155241;3857206251;2734117153;3745847444;2225848325;1003452371;374344721;3614901468,10;998505134;2412638486;4114636565;3598535008;3345766270;611207355;3126866115;3944005745;3588556084;2993732243,8;2106878869;2012587954;4082095659;2552209171;2010055737;3876279526;68407225;1305207270,8;2820432766;116014907;475937305;540178744;3814461461;1330599603;350517850;1135449492,9;2126066404;823817382;2833647745;2842873043;1807709854;2319150484;2545589365;2393250450;558460941,8;2110144574;3961596284;832999337;1240972957;2494437581;1516137672;1773053902;374574979,6;1886776720;537404777;3306381530;35664905;2955833560;1942699972,4;1953342776;3424320028;2567453181;4161480329,4;148839861;3505592964;634814078;4047621057,4;3039708661;1925257430;4077252649;1312710837,5;924595961;1100468298;3260926062;2975917769;3305071198,4;2438623634;4068859596;3807479834;2213562479,4;3494107742;3997527915;3871732751;4210783141,5;2169352250;4022766301;1936307015;3153900109;1894267134,5;1426682374;3330129860;3158456466;1427593472;1436988044,4;1184001882;1354134060;3495564792;2171728577,4;3603984965;2381836334;2902712826;1027101925,5;3593354913;3627092649;2692898205;3978224995;3858939231,4;1067440514;4284559590;1784159810;965707441,5;995539806;1968776887;509199768;3632357615;2856749840,4;3640503018;686154920;3755401911;2457254007,2;2219991344;2765305764
8;695318461;3601380881;2633356190;782808098;2826372074;4104747868;1931802963;78762560,8;1671211945;2969753085;1395740008;615730780;2576971074;4276220690;765797634;1635422674,8;231726070;1658831193;3904176149;629162312;3527256582;147643006;1736852060;2811398754,9;2429336806;1483290239;1603887557;3582395355;3299705077;3210233042;367880418;3619854970;1435804304,8;1004025870;3739828762;2702844744;113799302;3043311442;1775995157;602905649;2669253189,8;593117586;3626834414;2816026008;3435202325;3952868822;4027759310;938092750;2099098900,8;4120375628;453501780;626299089;1118604289;2826128111;963388525;3344814977;1666658900,8;1233591696;827038461;2335060504;325440128;541273605;473481933;1348080666;3075545726,9;265103764;3207936366;3364311725;3355214284;4147062584;354416186;1193861316;4047455468;2975823035,9;1711573678;1451578644;690382611;1367543584;853459413;2996661224;284600033;2643923931;892167865,8;2166169442;1438426590;1976858197;4071912904;1927109670;429451784;1755798243;2213771857,7;1537552731;525437655;3078418935;974741639;1728470525;2675465834;2318398269,8;248116052;1718377822;2521382816;4086833192;2850747650;3070211858;772242500;1965382292,7;3794562903;1049724222;3183823142;3127078822;3709545840;3114933344;1090783596,6;702358449;3141501749;1540494227;2762788059;4159808197;2072901177,4;1691887567;3592442062;3034428932;2436781904,4;1577006234;4169016593;2534147042;891479890,4;317244092;3561275225;3656106387;3229725283,4;156283361;1351803434;764397070;3192192629,4;902004413;400732114;2153849825;3009954535,4;667334326;260348791;2913083150;2130891458,4;2052026035;3372695912;126128526;382791636,4;510607989;1620872196;3414071285;4031286522,3;1272911370;1605977753;3076627918,3;1622142561;1327850976;926840535,4;1716860027;3738285;3548025769;420640928,3;1747201408;2037986188;1729212192,4;14876497;3765797696;86793476;620028444,3;3348895197;1860485032;2452487936,2;4047144122;689682455
8;4191112451;919022909;518560057;894085744;3103448953;1035521899;2950335712;4139135120,8;3828544609;2069008211;4165799993;17629478;2604983326;730869045;1025101735;3272010782,8;2219093201;1754676219;1153701718;2287511565;1491446844;3818059659;2475454979;1897801143,8;1470333733;657574722;1137399527;669803959;2725514309;2280418178;1249550419;1782977863,8;3095640846;340666776;3174432845;3057257168;2376489534;885504052;1375831581;3319172827,8;2094082715;410838562;2622756555;2079143744;1454196733;3084906698;606367659;385844120,9;3232310435;1744354872;2937431432;127036615;3837149995;2754673282;1852933208;2239087718;4199704643,8;1002844707;74905692;1844710553;1143061404;2188761424;3575280814;1296277102;2245701279,8;1104404156;1310134773;3360663902;2747958506;891196789;2810205968;2410137560;3236593521,9;2776767954;1773530676;399551585;1060239181;3909241158;3403413751;2478133983;3593815032;455978514,8;1401260560;4269114195;3681572816;2870074537;1232603520;1711969838;1655520145;1336912740,8;725761936;2322115036;375404410;34049053;147864191;3639698009;3251162200;1806005332,8;2724655067;1497809675;2633213483;1609007331;1040526007;2192379275;2092161428;2823949935,7;985568456;3401071756;60385725;1726752031;543662900;2280846580;4232262185,6;3419440042;3106078130;2012350124;4191180288;700496864;1182568590,4;1822931931;2806701471;1492168752;3456236990,4;1383204111;1815420913;1558907288;2934868335,4;292962766;444825908;1740765153;482012943,4;916641609;3013434209;2606282481;2736412631,4;164499578;2464397884;1233773052;405130768,4;849678493;256214539;733226904;3639859368,4;634982753;227403922;1676420183;3967063510,5;2523024761;711496438;422773166;3139209053;532410961,4;1868211073;184264882;1416072524;1478799035,4;2703526550;2561605734;24033757;217327805,4;2120893082;3187929403;1119954850;261656852,5;4216472033;2009498744;2738315916;2371899085;377783599,4;2332929525;1559445943;2163707076;689547319,4;100714403;736915188;1103297806;2505984878,2;3213890095;2343458883
8;589805443;3441893846;1715373930;260040556;377209212;1417651860;3403499131;3673674487,8;2314961813;2700300162;152276911;3827862605;2415506307;1532995417;457350024;4084582105,8;1371492466;2052593634;3302299852;2793598737;2845642227;198652565;1836907007;1092259530,8;1532778897;2757506013;3081503856;1833322985;2235602467;2857522540;701751822;899459007,8;1412203089;2019710901;4058703865;3354210060;2476021147;1079961001;4017450363;881028796,9;1121284716;1208751090;2743852657;2552255449;2274897079;2753271184;1948833275;484907591;1725743232,8;1199354477;2799315784;3450102100;2809021700;3553471513;3670168993;284811301;133451871,8;937839406;1078531389;2014963242;3724401630;2568098872;238456430;1917160861;2463803451,10;3241415271;3338576560;362107611;3512206447;4192579033;1287529595;1678127138;3562596889;1695367927;2520772896,10;2299477143;4055439498;2571715235;1217374768;3086344138;1532176812;191637050;1524623411;2088069549;1114848464,8;3191663293;1980276139;4136950347;567138758;1030284583;2407678945;3045983494;3153529926,8;3358783524;2627087084;3781683194;3732142347;1850801661;1800030793;3508078640;1217508727,8;1975163078;1796029359;1688012239;3370585784;2813869710;3427056427;2615314234;1558279122,8;540336860;2805765895;3925592870;3239681099;3111771388;2665617146;233942882;3982117159,6;3308507863;2330577727;2319199903;3546332323;228087262;2859469387,4;4004462099;609328928;2346235531;2673589121,4;926049498;689408193;1200463746;1448658677,4;1978962986;281774676;2566378976;3907830106,4;3500666571;728479934;38786010;62009890,4;3933358146;332050910;1540983791;2505171087,4;2342639646;3595181341;899615065;2805348439,4;621398441;1067635147;230836510;1882177754,5;860371573;2420732144;3597807854;2330330469;2864156134,4;3839126339;3567970911;2680687991;3104220725,4;4232941129;783434857;2827976231;1937000261,4;2748171806;1189008262;632927820;3548002223,4;3715208324;4000073513;4193000421;120746053,4;1512470539;175596711;1943781297;1263838435,4;3666460739;2338619381;463214569;2991089018,2;1884901712;774766504
9;414438443;99960344;134458198;885058036;1655964216;377986922;3568428773;4030761890;1391016002,11;1286557220;1305681447;2635668604;2016193802;1718953369;2967893398;2478436525;2347822362;1601054206;2725893506;1347990912,11;1012933451;4259432054;3588137969;3984795833;1571682654;214660051;598980167;2007500034;631855948;3622382627;351760227,10;2477219606;2166647100;1779736858;340547183;2203045554;3401691571;206913049;2855100857;3435770779;1688424271,10;4050434534;4001607406;4081742505;948746092;1463715161;2400006975;1817440300;1489303258;4286902332;3685477004,11;3063615119;2080975459;2723796868;1420257136;3007583192;2651521945;263927147;849146751;1116881845;1319647212;1481122650,10;1904456001;3338472752;535930246;2322914012;2094939336;2308073010;790400715;1710716548;3854763074;1329688911,10;4034905950;3046553173;107926651;1119212384;2121225027;3705317798;592542265;958635819;1271190479;2928051047,10;3504893293;2900641993;3571780615;43735979;578666985;959656613;1843030345;3806248201;2607915042;1196672815,10;2877930894;2338548305;463389346;1106389040;3533763791;2749466488;1017367533;203939850;1349265913;2713171748,10;2323105147;2149488223;3728470771;2953331757;2677747270;2453776947;2368659787;2319955808;1699169497;2101905006,9;3062513726;1890098879;2779758250;1890699839;3302272308;2463536975;1481560894;3293091738;3496615918,9;1214889150;2627584534;1611151197;3944887300;2446265310;3147136002;1828244562;3238835352;1953640641,9;3400590992;2747765693;2159186639;1469348475;3027044717;2891358759;2129102597;2273781548;3820404125,7;3132476843;1334557047;624405393;4025917568;32765181;2399689087;3212144211,5;2631781899;2788825962;3440308900;1803335500;802973990,5;383299707;3185276694;379934688;75384269;799431413,4;1588097145;2241454177;2444104468;427540013,4;423609265;568480188;2063838983;3000455120,4;1417604342;1904380478;3194120882;271088631,4;4234584548;410237617;1046108791;245103432,6;1018144157;4181964544;124935523;3692282442;582378066;4213427995,6;3892917254;2620551852;2094572974;932086385;1892749423;1981981650,5;2752264362;2788029960;3322145920;636030396;2681212343,4;2925532059;3790066318;1615367564;4142765524,4;3425133802;1604672902;4280951338;501394314,5;3723298049;1265458156;2801175113;3986067692;3112250806,5;1634365232;3913962570;3402767099;833352813;3375264308,4;4277708839;1738226386;2803001200;328844043,2;2774023510;1689966135
9;3115008670;1120193839;347852713;3015420698;3345167340;3802210757;4200757229;4149567185;4163471451,10;1788116258;1438578613;2260578539;1132705580;1565204468;3280241334;1767719837;496030691;10643224;3545324023,10;2152812071;1261434872;1928446292;1344955377;3003186545;730989627;1487589393;1318028972;3556452740;2272510954,9;963864291;4029843091;1225502700;3183742090;2386542094;2586268487;30770118;4188608744;3394568131,9;2983720452;1583871314;1313447929;807890068;1160363596;3069713092;3889190550;3717733188;453995167,10;1218845017;303716552;2170968406;2874967803;2506941488;4159497045;1097527654;2262206568;1794131486;1392661844,9;2964072386;3927988586;3840412624;3207405635;2519141755;516940185;2913496840;2860550624;780824484,9;3016338404;3720422142;1476251767;4054446230;2239690981;521684993;1048058586;66391457;2536306788,9;1846920138;1783559350;3778994225;4019356491;2980808376;1065837778;172293279;835181257;4288415931,10;2772754491;965818938;1406566282;9831952;3683419483;3388801860;2503911120;3570469224;257694822;1089409664,9;3729842337;3191534457;3641638060;3887328117;2429829817;4279675934;1847879072;336890772;3850524721,9;4003429706;2626307163;1137773320;3568054157;285626385;253104659;646453943;3267343458;1719617095,9;2479890634;1813411530;3445542912;1988336676;2576708500;2817789723;388932785;1346620940;4113027882,9;3143835083;473838592;2746711007;3264303902;2043588554;4232013931;798527219;1026576728;2514499327,7;165741480;352362834;1449605562;3695144053;3393645500;1673499561;2336930465,5;4048103406;179187448;3519541121;208011386;2609177626,5;2397276853;2538634056;2426476143;1048972759;2719653140,4;1681430437;1304803629;2869489430;2236497073,4;2803942775;347252095;1402318633;1978174692,4;2018680795;669462223;460262844;1343720830,6;1054970059;3638636898;4201585963;2746555485;1011216050;3960942737,5;1526430307;2718305799;854506209;1017752092;2028066272,5;3774032922;1225837355;176283965;1863369913;3051850295,4;3438649369;1120394833;1959914338;3284545422,4;515594239;3302123075;3144241070;1053734034,4;2277782286;3355107785;1154828504;1281216483,4;1583430231;3360094899;1579565572;3895908144,4;218457711;3656637127;826382706;2274822300,4;137654464;4192220093;2247430481;4244077850,2;618122231;1944660598
8;1500487607;642738171;3689883674;3573062654;1963897763;3020351748;1437644239;3077928464,8;1789011977;3634601879;2155670516;3064789874;1859662862;3836869194;1291525328;551806674,8;2380972138;2582956724;1625219483;1623328610;1906771570;3857489325;3129086408;3295991427,8;1111731273;976345563;1648927635;4133671698;2983924667;314083291;2137056612;1834493121,9;2995635893;3253688447;1739478013;4238496031;2047170743;1921824271;2753232300;1669743266;3510600921,8;1551840131;4014914460;3396725925;3578130931;954862998;668720024;2607581287;2070986110,8;2053051924;2738907666;408199252;2915445189;2835355943;1246201629;498354830;893216071,8;416694702;223008498;811554578;257763571;1787959536;2087858814;1172972156;2498185886,8;2065872226;2663020493;524603240;1963453539;2261118796;3972925607;688511143;1528667454,9;2608495774;219191226;3705857310;479618371;2776714913;906139983;2129836808;2902242969;775154118,8;33923512;4168583675;2566600093;2393585592;659545584;3707093446;1835135655;2716041657,7;1345210328;3737701690;2529377791;1071945064;2619678827;608187053;1545368211,8;2423761614;3086499358;1548742341;3929236477;3035395681;1608429496;2969918359;3167748187,7;204391651;3721621482;2002773735;4038036641;1464507593;337840222;2318235719,6;2705857531;3143411862;1362401259;1444929057;4047609696;1230209961,4;403397061;82416283;3156110414;1398002777,4;2738801726;3350231180;3266071081;4121337077,4;2078223905;3042375674;3504463223;2761386650,4;4205350924;838465609;3682916595;1472805155,5;105712266;4193032995;3878615698;3680733152;1881799686,5;3679523515;3634489885;828830247;4262513488;1136922610,4;4245594002;382580871;4063465796;2245966204,5;308496493;154966801;2537728497;2760277818;2527808271,4;2509355083;3833174204;1490440901;498288934,4;842203752;2020412812;4098700328;2137963377,4;2015957047;3957451129;3814738779;2648394664,4;1628777383;2935936785;1823813217;3470713395,4;339120218;2582770596;3904738241;3860118891,4;27875024;1680464714;2039116362;48650243,2;2829191691;354199561
8;2512048683;3408335237;1074396809;1100744420;1873222644;86075786;3048306259;338384295,8;3313970809;1634849677;2911489355;3666503764;1047989241;2591477597;3044571251;3119611420,8;3017180033;3742227835;595194814;1099300951;500056730;4201530024;280960221;1669753922,8;1223130818;2076505201;2908374364;3574010247;2887594763;1680254754;4068631275;3475452306,8;491340276;3186222138;3242626885;1218301971;3304268545;834471705;359613283;3906391491,8;3866378154;4128145233;102177430;3002795988;3130915883;3986072950;4187245153;530556277,8;79164826;53985571;932924325;3032236424;4272119001;3763654612;666208633;2520168543,8;2161656437;1516079948;3997463546;1683119532;1210419931;2499753691;4220928911;4268234173,8;2215101369;853957944;499097824;1190481316;131791757;3361746069;2969451762;958870038,9;3174077648;1105388291;1901115529;3047317070;1966969246;1202136215;1720278719;1286804538;1147025384,8;1664182705;3497067611;3173724422;3871444952;1302460364;1581186904;3113560056;4211443272,8;1940010048;589253481;3871971097;2530823199;1965924944;4233361022;406430931;737850380,8;4128764026;656663929;409048909;3683411670;19825676;3727415284;533176827;3139041981,8;4010566273;1681482889;1697902875;2024850683;1842200780;2529615830;157804807;55373613,6;3529563435;2593074032;1378111838;3895041681;2492971925;3447290803,4;2679792321;1595030065;2513670116;2776638449,4;2192933322;1753903965;2342865007;3418341943,4;3089418829;254357524;1249073320;3757211970,4;1910203918;2706776727;2501417367;1344969698,4;3818871351;3029018968;2414325622;337899075,4;4147530284;514121661;4104013430;3802111921,4;1113336969;1657426205;3512730530;692769042,5;2256204831;2715547693;2065011421;1922168835;496746921,4;291058835;106990286;813842111;1765965891,4;2707063414;1462826610;2179592275;406474048,4;3481478678;530309541;2339852704;1495268108,4;3447660040;3738018594;2840597032;4197252551,3;159942563;591718994;3104909230,3;2242977905;1346496057;3413409348,2;3004938503;655088394
8;3240951159;833400993;276848072;4115851528;1666507121;2720697588;1873668588;798686196,8;1572175649;835630579;4090816683;2604700671;3648882526;3735931347;274517324;148715248,8;4193869428;2861098384;3943777556;1622532461;357351147;3358934892;2445559307;795345194,8;1096196854;3520305533;4061566816;2398612130;4095515583;3517133327;1080842195;1968465179,8;688599474;2954818413;2682201625;2971632653;2607462824;3530578422;4038155863;1731369998,8;2323290493;315439464;2379836244;1436121199;1017039975;405423645;1308103206;3531290641,8;1161118869;3998671353;879483412;237290199;663652639;4089629453;2139424816;3948969775,8;3106786703;3204657599;50764809;3131772525;3301830696;1978143073;957733243;3838790154,8;26750455;1756609911;649860658;31700999;803399505;2729288324;2620418176;560761502,10;2259571032;1603231349;19623728;4162656864;3789256903;468430875;3871124782;2555159796;881754491;545266218,8;260304864;2731431079;2181982994;3501425657;4272615234;2277319400;2727903629;2999796669,8;3409491722;1961789657;3680173100;2316633093;1392229180;1554402915;799518974;3233321664,9;2154572729;4170873921;3171635078;1069639292;3211598232;1527567444;988353237;656838555;3702251575,8;489758505;2617919917;2900599770;1609191652;2735719266;2863155468;2913796306;696072861,6;1629186411;671191496;249342524;3202725980;4137470989;3227307575,4;2232809040;3835032086;69166902;1696944553,4;2866291226;724788096;1400535224;469338420,4;3431277147;477252834;3437505452;415594876,4;2150379906;2791046260;1679551316;1293652340,4;3606866386;1682558581;1830274028;3460729725,4;2320220779;47201136;564429302;3396724834,4;3994038777;2267599571;2614532427;3741455778,5;3694643039;4199108009;469737027;1359419122;758054870,4;3980775120;1540800413;3958039451;3524706430,4;3268347788;158457522;778980948;1839695190,5;3667254407;2170266766;123732281;1299402980;2994769924,4;2273944347;2499402546;826455118;4065919246,3;4114515497;4259536071;2883907209,3;3182479087;3959536441;2379917880,2;2696864059;2457335814
9;1134427908;944460358;2197248044;2011996823;1318411447;975188886;2144274201;3793725106;2693815370,9;3300950363;3233124042;2569607678;4017779362;3755855683;1712389909;3220573456;3992856673;2800384624,9;1945430513;586504540;620224574;1134023061;3702989466;3555303031;2010415126;202067644;470528787,10;1391792146;517508818;3806882425;2658677745;1253628848;3659339006;4154518666;1784500225;3952580218;3388597744,9;4098323191;1840107981;2514295503;332445269;47573379;865781098;2908174166;2704548676;3848637503,9;869254961;707908851;2794370950;4173604954;1647419227;1843794256;3026972848;1642042901;591565387,9;1437439530;193472193;3877623377;3762804089;4052419291;3795092601;2670519187;2454456804;2309036120,9;1107575719;3483242467;4044590786;1439840277;1712061100;439996861;3205828988;333722926;1955906488,10;1722089232;2750837118;2343707651;1290798176;1123007851;3812854746;108786816;4079469029;1953543633;4054678526,10;2124369936;1390015500;754424787;3987085606;3780617192;2499241846;3542782820;2066906252;2106700939;2905174621,8;3789871105;1196593819;240516789;698839264;265034433;1785029593;224196980;2420718278,8;2886343432;239547599;1673554460;2588121366;452881978;1637026902;1671843322;2571272477,9;1111976640;4042680091;1746263178;3848605875;1702099637;1937075524;2620749836;4067968160;1849360172,8;3284731145;3395041559;1900528682;3886614230;3061879131;815507489;2236380795;2663107767,7;833679265;462178099;4092514562;267230359;3814618880;154389878;1402331557,5;2978447876;3283357554;2382656463;2601743548;703548052,4;3370146309;2678730022;83341231;2131267370,4;3677550583;3826048515;1014109191;1423726078,4;2367021433;3390603681;1916025401;291191317,4;1889607957;3619254934;3229358965;1920517594,4;2419559577;4291402438;3992743683;1352632878,4;2896852042;2934549450;2212377034;52890351,5;1473960459;3109236917;2609807524;186340314;2028043301,4;2223600395;3012243607;1768537653;1749174035,4;890063679;535694187;390147310;293929588,5;4139216490;139178081;303560228;2245145925;3522965166,4;3884175456;2498698355;44065807;2588649616,3;887002961;2348669333;3839593043,3;1381340994;1225522254;249214932,2;3873052430;1733559722
8;1834330577;2169781437;2949542095;677948167;628904294;2616437321;757007370;640643956,8;3243759286;2162046949;898183090;3108027745;3655980442;3372291101;975329984;2095098191,9;250193521;439178270;243953202;1530978777;1189375299;691718946;2896479130;2162950169;157229825,8;3758829253;599603855;1469786250;2405403879;550146222;3345049308;1716784199;1458206305,9;3611296560;464446355;1861125907;2125731623;2182749342;3681336456;2898855370;2932756950;2615717059,8;2221899135;231246008;4075075690;3052993346;1795057600;1415879002;3946976959;484991487,8;1704554656;896098057;3574342013;1631941335;1955337361;4199870255;3424842928;3874848440,8;4162768884;3979110558;4088125746;3795743556;2201464044;2188248849;1975814861;2909803730,8;2975746706;1053645450;2960403180;2084358954;2612905748;186246051;3061158363;2345640703,9;1082338484;2929493710;216574996;2917834580;3199124500;414429043;4090226569;1448941392;3282922418,8;2274881364;1000994095;115944424;3771072717;307004638;3289223520;4124515270;1740813597,8;2274290115;467402512;2719526042;1167869916;2282879979;398464365;1182957329;2266323103,8;3289411109;766323;1223784963;898284847;1687582580;492470925;2735591977;2445481534,8;4092345544;65619711;2240424942;2117500882;71934777;832839538;3432368658;494250158,6;1713199445;597241845;947949041;1779009813;715237946;3021974990,4;957255710;3336865787;575448611;3120093043,4;1310099244;796916919;3776919339;3379561070,4;3610752098;3647628533;3655894225;875446200,4;1241555788;1316357420;317236978;3361801723,4;392404091;2029090912;2869549793;3721425058,4;3358330643;1437826999;3990141853;4043192839,4;859366394;1121986320;342820231;904269925,5;2962316227;4026398522;2939114368;545029154;3318449327,4;1057404592;1825300072;2369297496;3283172829,4;784895518;1126319175;970114989;1688768402,4;1137590411;4173164538;4124735655;2253730703,4;1452042348;3204541390;908182161;4173263933,4;1623296335;3320144839;2495898387;3984736642,4;1111568502;3843720228;2673255482;3714143336,2;4250945069;946947286
10;2323622258;3413475497;1206425193;4215332977;1952000612;1855082060;2570402557;2831351202;2886525969;54341375,9;4118145492;3408444104;2080581074;1877064216;1532714810;125604565;993751975;2665832861;2988959512,8;3431559035;3088180749;1329691682;1375934489;1251443643;831632107;947209389;852384556,8;1920406183;3923660599;783620489;2436134705;1746314343;1574382980;1902767787;2331256575,8;3218880717;2529926535;109744332;1772733748;4195628133;64486978;3873545768;3869578741,8;1580313062;1273914518;4065757698;3012072559;2377064229;1920646452;893604575;3470052571,9;1995461265;1203735142;1176944991;378425801;2220735432;3341624477;3038373468;3400100632;3806564228,8;4284538756;2256173190;434745554;3058642687;530499645;1380827023;4261773031;2345769723,8;3502135343;149498017;1220952153;1777696023;1316970070;370990075;374802376;46894004,9;264803453;1971221452;3989305316;1302470106;447845558;1003409414;875020131;342098631;2229421940,8;646834942;2875735313;3559489950;4188951706;4190037073;248124881;2949526753;3038024188,8;1289034972;2122808154;447634958;1840852496;4078137026;2474085532;3163614241;1869403800,8;475627469;2960450588;2149872270;2252428348;1851040104;4183603197;3761675516;2638147842,8;3112445659;2105829343;2743958590;393439240;4214956817;1821353351;1830858505;2686089955,6;1844530625;3243491355;815431838;1095222271;1886246921;1900174345,4;1056923506;121146163;2525270832;1075654461,4;2404589984;2244132030;2688119717;3147488777,4;1070957729;2732687557;1783381251;2080007816,4;932095738;1462667594;4529201;707361367,4;4117570604;373728846;3602575466;3163066575,4;2210565751;2731172069;3950697748;2488467357,4;3917808350;2214754314;1785457468;346947140,5;2249696881;3973304102;1783866359;3016594120;2457793398,4;2222901268;2674904739;2356131221;2140431198,4;1138218359;3726290432;2578403255;2519667572,4;1396279591;2650184611;2043864984;2115878030,5;2110045274;1487256617;3968378679;2500801144;3036137669,5;3099164672;2465143687;1213324486;2483860835;420142675,4;1421064270;4191972754;1793317170;2911263483,2;91934537;2211152787
9;1717654910;730045355;645287254;3483696559;467339817;1745072792;4290535742;257775613;363211196,8;1462104745;4230776229;4113890423;3609197624;3533672188;1566864938;939824549;3216546782,8;1658931167;1412897511;3002924103;1565567332;2768891534;3020103086;586570718;2643416416,8;2790577828;167521039;3252000363;1917168493;1361909512;1873444630;1102415024;2000420004,8;1610712789;1150714204;1921446355;2475150645;393798009;3235012484;2121135339;1320884059,8;4123822105;1016753589;591053895;1527963714;632249031;1706671547;4131988218;1881617686,8;1304637077;3729535171;440632344;435244971;1438826628;980979795;2720468768;3928823904,8;1411993531;4253292754;4055720549;348978806;2955479532;1278151348;514846290;1080074121,9;3150330701;3302047988;1801162523;1735614418;1868530469;3339187309;3389024208;3706867752;3413486568,9;3697430182;1732684472;429413067;3642007503;2403731006;3732799799;3935689008;2456679762;2514704960,8;3432058458;1548924430;3677681307;4096437491;3831649796;1849361473;133347710;2551046831,8;1553724725;2768348299;4182681861;3781060405;2476266642;577907299;2445439321;870955223,8;73752428;161345734;748882861;3713190280;3213862607;481787458;4243858903;3177311121,8;356671108;2154773720;1571313289;3525510492;2289152659;2596646458;3718321833;336298524,6;3483598824;36711771;4145650206;1305420627;4206819719;3013312455,4;3968982364;25214122;3266747848;3037700600,4;1918401197;1063775298;1228440789;2812065346,4;361488014;3064211780;2852281849;2402135991,4;2873298596;695329694;2578777201;710952663,5;1865588599;2647477984;3152519202;2932852522;1154617213,4;3208456250;233270546;153459910;1446126551,4;2942029021;2119536215;2140677546;2897233499,5;2199743258;2355643629;2867790110;3525327373;4257608547,4;428462643;1779015596;638435816;318608604,4;3565408958;689534390;3144200846;936828247,4;938294127;150333392;4191753558;2709696634,4;2966796970;2214675689;998753381;4209759313,4;2562840864;1295150339;728335137;3591682870,4;2788415096;855138596;3145285617;540222499,2;1713991256;4199806476
